,text
401,昨晚做梦，梦见自己怎么成了古代的一位武士，梦见一个古代美女，似乎我们很恩爱，经历了很多事情，但我都记不清中间经历过什么了，但是我感觉很高兴很幸福，不时有笑容露出，但最后脑子唯一有印象的一副画面是她跪坐着，我平躺在地上，头枕在她腿上，似乎是死了，她头低着看着我，很犹豫，很忧伤，然后就醒了。都说梦与现实相反，难道寓意我现实的夫妻生活过的压抑吗？可我感觉我跟媳妇和三岁的儿子生活幸福着啊，那它预示什么呢？
516, 昨天姐打电话和我说：梦见姐姐和我在一起，然后后面有个穿着红色衣服，蒙着面的男人追我们两个，姐跑不动了，我背着姐，后来那男人越来越近，我把姐丢下就自己跑了，姐很害怕，结果那男人越过姐，直奔我而去！结果姐就吓醒了 请问这个梦预示着什么呢？帮忙解下 谢谢
641,总是会梦到很多小蛇就在地上，我本身数蛇的，但是我最怕的也是蛇，那蛇也别小，满地都是就跟树上掉的叶子似的。我怎么走也过不去，脚也不敢下地，没办法就踮着脚走，使劲跑，真的很可怕
441,梦见在赴男友约的路上，前面的车，火烧车，继续开走！我乘坐的的士蹭到火堆也着火了，我迅速跳车，就醒了！
132,前晚梦见我去找我先生，然后到了一个小山洞中，找不到他，却发现他养的蛇，结果我被蛇咬了手指，有毒的，好在我先生给我弄来了血清，才不至于丧命。昨晚我梦见自己的尸体在医院的一间房内，已经发臭了，医生让我坐到自己的尸体跟前去遗言，而我在遗言中却要求我老公在我死后一定要在我QQ上公布我的死讯，其实梦中我意识到自己并没有死，只是因为得了很重的妇科病需要手术，医生怕我会死所以才要求写遗言，但为什么我没死却能到自己的尸体，而且无论是梦中还是现实我都很害怕尸体，这代表什么
233,昨天晚上又梦见他被水淹死了。他找了个新的女朋友。然后我听到他死了的消息还是一样哭。难过。大概的场景都忘记了。这两天一直梦到他，麻烦您帮我解解梦。谢谢大师哦！
173,我昨天梦见临睡觉时 一枝开的十分好看的 粉白樱花从窗外悄悄钻进了我房间 正好罩在我床上方 。。。记得那樱花开的十分温柔 模模糊糊感觉很平安喜乐 忍不住就伸手想摘一朵。。。然后就发现花枝上停着只褐色蝴蝶 我正瞧着欢喜 那东西突然回头 我才发现是一只蝙蝠。。当时有点害怕 就叫弟弟过来把它赶走 然后弟弟用扫把把它吓下来后 它正要被赶出窗外时突然转过身 睁着双蓝色眼睛冲我飞过来。。我以为它要咬我脖子就被吓醒了。。很清晰的梦。。
178,本人是女的 先是梦见和对象大吵一架。然后梦见一个男的变成蟒蛇惩罚坏人。梦里对那个蟒蛇很敬畏。
313,"我在岸上很好奇看见河里有一条很长的白色大蟒蛇,它好像也发现了我,突然以很快的速度跑上岸咬下我的套鞋然后咬住我的穿着袜子的脚     本人男性  求大师指点迷经"
315,梦到自和朋友在别人的宴会上捣乱，地上有抢我们就捡起来和那里的公安打了起来，到走时我又悄悄在地上捡了两只手抢两只长抢躲过检查带走了，上车时为了躲检查我给了我先上车的朋友叫他个我拿着，朋友还问我拿来做什么，我给他解释了但没解释清楚，就给他说:“不要问了 你拿着就是”。这个梦是什么意思？我今天去朋友那里玩，会不会发生什么不好的事情？
428,一个晚上先梦见自己怕被狗咬，然后拼命打狗怕狗打不死然后把狗头砍了，然后又做了个梦，手腕地方插了块玻璃，然后把玻璃拿出来流了好多血
582,梦见在游戏厅一个女服务员喜欢我，跟我一起去开房间对我很好，还买了很多东西送我…最后我们做爱时她下面流血了，她说她是处女！
553,梦见几个人去抓鬼 然后在手机照片里看到女鬼 后来姐姐溜上天台发现女鬼站在天台边缘 最后我和妈妈遇见爸爸 他给了我们一个书包 里面是姐姐被肢解后的尸体 爸爸很凶很奸地让我们煮来吃
253,梦见我在家里，很晚才起床，还穿着平时的衣服，但是是要结婚了，结婚的对象却不是我现在的男朋友，而是我舅舅，我妈在给我收拾东西，我跟我妈说还没买鞋呢，我妈说等会陪我去买。然后我爸也回来了，他匆匆的跟我说快点准备，马上就要结婚了。我就在想，看人家结婚都是很早就开始忙，穿婚纱等等，我怎么就这么简单，正在心里难受着就醒了
47,姐姐去世了5个月了，昨晚梦到她还活着，只是身体很弱。在梦中妈妈告诉我姐姐替她去了叶县，我怕她累着，就去找她。还没见到人就醒了
206,梦见先是海水大浪过来冲走很多人 ，我抓着房梁，快溺水的时候房子被水冲了，我被冲到山上抱着一颗树，死去的妈妈还有很多人都在树下我让她伸出手抓着我她没抓住，被水冲断了胳膊被冲走了，然后醒了 又做梦还是发大水  我站在高处冲走好多人  别人小孩子光溜溜的被水冲走，我一家人在山坳里安然    请问这是什么意思？
196,最近老是怪梦连连，前不久梦见搬家，可是一进门，怎么还是我现在住的这个房子；过了几天又梦见一个女的拎着小女孩，都是鬼，找我帮她们什么忙，吓的我在房子不敢出来，结果房子全烧了起来，吓的我又烧香又烧纸的，最后走了怎么又来了个男的拎着一个小男孩，也是鬼，把我直接吓醒了；昨晚又梦见跟日本人打仗，我和身边的兄弟们被包围了，他们杀死了我几个战友，一气之下，我把那些小鬼子都用机枪扫了，全打在腿上，子弹洞猛流血，结果我们的人把前面的一个碉堡炸了，我喊了声卧倒，结果在床上翻了个身就醒了。最近怎么怪梦这么多，不知是祸是福，有何预警，请大师给指点一下。
549,我梦到自己在以前读书学校的后门.遇到一个僵尸 然后他不知道突然死了 我就吓得一直跑 然后呢我摔倒了 捡到一把钱 很大张的钱 都是100的 还有的钱不一样.不是一半面积的值钱大小 很大 比一般的100纸大一倍 还有的不是钱是兑换卷.后来我碰到一些小孩 我就装成僵尸吓他们.他们就跑 我也走了 不过后头一看 一个拿着铁瓢子的男人追过来打我 我说我不是僵尸 是吓他们的. 我就醒了
96,我在我家的平房不知道突然从哪里来了一只蝙蝠就追着咬我最后我跑到外面用土丢它被它咬到后背还流血了就吓醒了怎么回事
576,有人把陌生人放在火里烤，时间太长我制止，并把对方手给烤了!但手没伤且脱身了，又看到烤两小孩，我示意不让烤!
146,梦到别人为自己穿孝，但不是白色的衣衫，而是那种纱材料的孝服，有黑色的蕾丝边，另外头上戴的不是麻，而是类似藤制的植物，有树叶，挺好看的，另外树条上还有果实
647,昨天晚上就是梦到自己的左脚二脚趾受伤了裹上了纱布，但是不知道是怎么受伤的？就是感觉在看见裹纱布之前感觉自己就预料到了我的脚会受伤似的。。
499,"之前,.我梦见自己变成一条鱼 在水里游啊游 前面有个大山 游不过去 后来发现有个小洞可以游过去 我就游过去了 然后我就变成个人 跳到岸上 在我旁边还有个女人"
74,梦到坐车，先打了车票，h距离开车有一段时间，在等车开的时间买了件衣服，为了衣服上的一点小问题，跟愤然缝纫店的老板讨价还价很久。结果要开车了，司机按喇叭催促上车，我却一直跟店老板纠缠，只到他如了我的意，结果却耽误了坐车，最后坐的下一班车回的家
89,今天早上，四五点的样子做的梦，梦见一条绿蛇，梦里这条绿蛇跟别的不太一样，然后它就追我，反正意思就是要咬我，从我们家门前，一直穿过我家里，摆脱它了之后，我在我家后面玩，它又窜出来追我，摆脱了之后，反正换了一个地方，又窜出来追我，反正三五个地方都这样，突然窜出来追我，我那个时候心里超怕它咬到我，所以跑啊跳的，后来有点吓醒了，醒了之后继续睡，就没梦到了。不知道这个情况说明什么？求大师解答，谢谢
38,梦见凤凰飞进房间，燃烧盘旋，我似乎在和同学考试（我都毕业十来年了，只是喜欢写小说偶尔投稿参赛）我和几个同学不约而同拿出手机拍照，凤凰很漂亮（以前从没仔细看过凤凰图画，根本没想到会梦见凤凰，所以感觉这梦太突兀了）我拍了好几张，凤凰飞到我头顶上空，我也不怕火花掉身上举着手机就拍，就见凤凰腿烧没了毛，跟鸡腿似的，掉下来要砸中我，我一躲就醒了
179,我连续几天一睡觉就会梦到和前女友分手那天的情景 到到底是怎么回事啊？
48,梦到在自己不情愿的情况下，被自己的老公拉出去和他玩出，后来两个人都掉进水里了。而且还是冬天~ 
0,梦见一家三口搬家，不知道为什么搬家，不知道新家是怎么得来的（不是买来的新房子），搬进的是楼房，不是平房，东西都搬进去之后我爸就出门办什么事去了，我和妈妈在家里收拾新家。然后就觉得新家很奇怪，在卧室里好像有坟一样的东西（不是鼓个土包的那种坟，是水泥的平地，好像也没有墓碑，外表看起来不是墓，也没有坟墓的明显特征，但是我们知道那是坟），家里好像有点刮阴风，我和妈妈很害怕，就想搬出去。通知爸爸回来和我们一起收拾搬家。有楼上的邻居从门缝里向我们家里看，邻居没有什么表情。我很害怕，去关门，发现门关不上，也锁不住（锁是插销那种的，对不上去，所以锁不上），我使劲的关，关没关上我就不记得了，然后和妈妈一起收拾东西，拿袋子把各个房间里的东西都装起来，我很害怕，口很渴，但是想快点收拾东西快点走，连水也没喝，然后爸爸回家了，一进门楼上的邻居也都跟着进来了，面无表情的在我们家里走来走去的到处看，也不跟我们说话，不友好但是也没有敌意，就是很呆滞的那种表情。他们拿走了我们家的一些小东西，好像有苹果之类的，反正全部都是小件的东西(不知道是他们自己拿的，还是我们想尽快搬出去，嫌小东西搬来搬去的太麻烦而送给他们的)。拿完东西之后他们就出门往楼上走了。我跟着跑出去在楼梯上拦住他们（我当时好像有点气愤，因为他们拿了我们的东西，所以我对他们的表情是有点愤怒的），我从他们手里拿回来了一些属于我们的东西，他们没有反抗，没有愤怒，还是呆呆的，完全没有表情。后来就不记得了。我很少很少做梦，这回做了这么个梦，而且记忆还比较清晰，心里感觉特别不舒服，希望大师能给解一下，谢谢！
46,先是梦见给一个女孩穿鞋，给她试了两双，第一双是37的，比较大，然后我拿了一双红色的35鞋，虽然有点紧，但还是帮她给穿上了。梦见已故的婆婆，她拿着我儿子小时候穿的两只不同的袜子，对我说，孩子的袜子都穿坏了，想去买点布给孩子做袜子。我对她说，行，我去买。
171,昨晚梦见登上一个古老的山，来到一个是寺庙，正对我的是正殿，里面供奉的是佛祖，佛祖前面是个大肚笑佛，我叩拜后，右手边殿堂里中间是位女菩萨，左右两边是她的孩子，右边的孩子是管降雨的，傾刻雷雨交加，我质问道，这样下雨，会让很多人无家可归的，不知此梦何解？请大师指点！
392,昨晚梦见很大一群蟒蛇 有黄白的 红的 绿的 花的 但它们对我并没敌意也没伤害我 我还跟它们一起玩 有条黄白的大蟒还在我怀里 我是一个女生 不知道梦到这样的是好是坏呀
476,梦见挖掘机在挖土，出来后是五颜六色的珍珠玉石，我就捡了好多，准备送朋友一个，怎么也找不出个好看的，后来一着急就醒了
88,我弟弟连续几天梦到已经过世的奶奶坐着大吃特吃，不跟我弟弟说话，也不看我弟弟一眼，只顾自己吃东西，但样子还是消瘦的可怕，在梦里，弟弟觉得奶奶实在太可怜的，就忍不住哭泣，一梦醒来发现自己泪流满面！
107,梦里因为孩子跟陌生女人吵架，对方拿出一把大剪刀剪掉了我的一缕头发，我一生气，抢过了她的剪刀把她剃成了光头。不管怎样，整天做各种奇怪的梦，神经衰弱是一定的了~~~
693,梦见回老家了带宝宝在家门口照相，发现一个树根都是娃娃形状的奇怪的树！我不敢看 想叫宝宝也不要看！可宝宝还想很有兴趣，都不愿意走的！（中间还梦到了去世的亲人）
619,梦很奇怪，自己莫明奇妙被截肢了，右腿从大腿根部，没见血，还装了假肢，老公陪我骑车，结果前面没有路了，碰见一个以前的熟人，混的不怎么样，在一间破屋子里，不知预示什么？请大师指点！
223,梦见小姑带我从一个地下通道走，然后她自己先走了，我咋么叫她都没回音，然后我想返回却早不到路，就自己走发现一个出口，出来后就自己找原来的地方，却碰见小姑裸露着胸部在笑旁边有个男人要摸她的胸，她说只能看不能摸，而那个人根本不理会她的话，我火了就说你再摸我就骟了你，那人拿刀和我打起了，后来我被警察抓了。
327,梦见我去和一个同事去工作 记不得是谁了 然后翻过山后来到了一片青山绿水的地方~！ 哪里有很多树 不过好多都是芭蕉树~！下面有条河河水很清~！
102,昨夜梦到自己跟一个人（感觉很熟悉，但是看不到脸）去海边，光脚站在沙滩上，结果不一会海水就慢慢涨起来，快要碰到脚的时候我就躲开，往后退，结果心里总觉得会海水会涨起来，就跑到岸上，可是海水却退回去了，而且还退得好奇怪，退到很远很远的地方，都看见海底了。正松了一口气的时候，海水又来了，而且突然出现了一个石头做的坝，不规则的，海水就从石头缝里流出来，接着我就醒了，看时间是1点半左右。请问这个梦预示了什么？最近总是做预知梦，都应验了，很担心又有什么事发生
689,昨晚梦见卷在羊圈里的羊群不知什么原因都在拼命地往圈外冲，眼看着羊圈的门就要被羊群顶开了，我连忙去加固羊圈的门，就在这时一只黑猫顺着羊圈的护栏悄悄向我靠近，我好不容易将羊圈的门加固好，抬起头看见黑猫正举起爪子要打我，看我望着它，那尚未来得及放下爪子的黑猫竟冲我咧嘴一笑。这个很清晰的梦境让我现在想起来都感到害怕，为什么会做这样一个梦呢？
475,昨晚梦到把宝宝放在一个玻璃缸里玩，玻璃很高，有一米五六，她快一岁，刚开始她在水底玩的很开心，后来她慢慢爬到上面快要露出头的时候吐了一口血，上面水都红了，我快速把她抱出放脚上拍打背部让她吐出嘴里的，怕呛到她后来就吓醒了
213,"在梦中和母亲起了一些争执，于是母亲一气之下就和她的姐妹到上海旅游了,由于不知道此事，我对母亲十分担心，然后在家哭了很久。还在家见到了去世已久的父亲。后来得知母亲是去旅游后，很生气。又哭了很久。出门后看见了从前喜欢我的男生，于是对他抱头痛哭，然后，他现任女友经过，他就把我推开怕被误会。后来的太混乱记不清楚了。"
135,一条很小的白蛇，我需要往它后颈椎放置一个什么东西，就可以让它变得很温顺，之类的。然后我们在一个很小的空间里，左右两列格子，它在左边那列最底层，我在右边那两列最上层，我们在互相躲避对方，后来突然之间，妈妈睡在右边上层，我挑到左边上层，看到小白蛇钻进妈妈被子，看得到它的小尾巴，我开始惊呼，掀开妈妈的被子，结果并没有它的影子，后来就到处找小白蛇，貌似找到一口压水井的旁边，看到有很多妇女在洗菜和洗衣服之类的，小白蛇也不见了，然后就醒了。
246,梦见病逝不久的姑丈跪拜祖先，姑姑站在他的后面。不知代表什么意思？
256,我梦见去世还不到一个月的兄弟在我们兄弟面前哭，问他 他又不说，这代表什么意思？
9,我昨晚睡觉梦到牙掉了一半，开始是上排左边和下排左边的一半，不是一起全掉，一颗一颗的掉，有的牙用舌头一顶就掉了，有的牙是上下牙一碰就掉，不见血，也不疼也不痒。后来右边的那一半也开始掉，但没掉完就醒了。另本人晚上有磨牙的习惯，偶尔自己都能感觉到磨，还在半睡半醒之间配合这种磨牙，目的是为了找晚上磨牙的感觉。不知道为什么，这种感觉我貌似并不感觉到恶心，相反还有一点想尝试的感觉。
604,梦见和自己喜欢的人聊天。可是过一会主管过来和她说了几句话就哭。我看到了想过去安慰她，可是她哭着唔着嘴不让我过去，就醒。。这代表着什么？？？       要不发QQ告诉我1004868995
592,有客人来吃饭，但不记得是谁，粥放在房间里，我不小心洒了些出来，我弟弟用手去弄掉，然后跑到我妈面前取笑，我很生气，就把粥洒他脸上了，他就很用力的一个耳光，我妈就打电话给我爸，让他回来，说我们在吵架，然后我就骂他，然后就醒了。
365,公司的一个供应商来找我，我请他去小饭馆吃了烤鸭，回去的路上，我不想让他跟我回公司（供应商是个小伙子），我要跟另外的同事去分公司，然后我和同事走到一个小山坡，上面晒满了金灿灿的稻谷，我在上面跑，但跑的很慢，供应商在后面追我，好像还摔倒了一次，反正感觉挺兴奋的挺高兴的。
101,梦见在老家房子里的火炕上，有人对我喊新兵站到后面，而弟弟才是新兵，我犹豫了一下站在了后面，那人这时发现自己搞错了！炕边上摆着桌子，有人坐在炕边吃饭，我和弟弟在炕上做着俯卧撑，我做的快些，做着做着右手下就有点发空，我动了动，发现炕塌了一条，想起是昨天晚上三叔睡的位置，他刚起来还没来得急修，我好像又做了两下，这回我这边塌了好大一片，我顺着没塌
26,"莫名其妙的就梦见很久以前的同学,初中毕业后,到现在十几年都没有在遇见过的.以前同学时期,关系也就一般般.就那种在普通不过的同班同学而已.!    我就梦见,在学校教室外走廊上,也记不清当时我是在和哪个同学聊天(就只记得我是在和一个同学聊天),然后莫名其妙的他就走过来在我胸口刺了一刀,然后就发生冲突,刀在他手里,我也不知道是怎么搞的,他的手掌不知道什么时候被刀割来断了一大半,然后就是血,我衣服上都是血.   大致就是这样,还有一点点很模糊很模糊的记忆就是,好像后来还被老师和同学一起说了我们半天.!    总之就是一个奇奇怪怪的梦,哪个同学自从我们初中毕业后,一只到现在,10几年了,都从来没有遇到过一次.这梦寓意个什么情况阿.  我很少做梦,非常少,一年最多也就只会有几次,不到5次做梦吧,非常少.但是最近,也就是2013年,这一个月,我都有2,3次了,那2次很模糊,也觉得没啥,但是这个梦,奇奇怪怪的,到底是在寓意个啥情况,谢谢.!"
627,昨晚睡的昏昏沉沉的，最开始梦见地球快灭忙了，我就戴着家人赶紧跑，跑着跑着，家人什么没有了，我看见一个大坑，里面有一个大管子白色的，就看见里面有条蟒蛇，我就追着它的尾巴就晃悠死了，不一会吓醒了，我想问问这预示着什么啊？
417,今早晨我梦见自己背靠着父亲的墓碑晃，墓碑倒了，从离地面约20厘米的地方断裂了，我大哭（梦中父亲的墓地在人多的地方，周围的人都是同学邻居朋友）已故母亲的一个非常好的朋友也在边上，见我哭了便祷告着（此人信佛）告诉我再立一个墓碑，我就哭着告诉了哥哥（没敢说是自己弄倒的）又告诉了已故的母亲，母亲微笑着没说话，跟着我要去看，我就醒了（父亲母亲葬在一起的，父亲先故的）请大师帮助解答！谢谢！
670,24:00下班中间休息时间，预回房间休息结果发生外面在下大雨的状况就快跑要回房间谁知在楼梯途中遇到员工找我说他想调换工站，此时总经理突然遇到下楼我就跟员工说我在安排，然后取消休息跟在总经理后面，走到厂房楼梯突然一堆机器阻挡我的去路，我就左闪右避的要钻过这些机台，谁知在最后一台机器伸出夹爪把我卡住，看了看机台旁边有一按钮应该夹爪退出的我就按了一下谁知夹的我痛到喊救命，此时总经理转身过来按了一个按钮也不知道哪来的锯片，就要延我大腿上切过，我就被惊醒了
546,梦见手很痛，然后就梦见自己在挑扎在手心里的刺，拔出来，结果是一根很长的鱼刺，还有倒刺，然后又觉得手掌疼，又拔除一块很大的像鱼主骨的刺，上面也有倒刺，没有流什么血，但是肉有点被拉出来，好像螃蟹肉那样一丝一丝的，透明的白白的肉。那种痛的感觉很真实。
3,昨晚梦到一船的和尚，分船两边整整齐齐的坐着，一声不吭，从上望下去光溜溜的头，大小一样，好似一排罗汉，庄严肃穆。此船在前面行驶，船后还有一艘类似龙舟的红色的船，只有一个人在龙舟里。龙舟后面还有一艘普通的船跟在后面。河面好像很平静。反正三艘船都很安静。
134,梦见朋友之前给了我一只特别红的口红、外面的口红管包装也特别的红、我一直没涂、我老公哥们的媳妇来我们家我给她涂、涂上不是那么的红~老感觉做梦梦到红色不太好呢、睡觉之前还失眠~
355, 主要是梦见了 我在一条大马路上走，四周都没有人，我走着走着就想回头看看，发现父亲吊死在一颗大树上，吊的很高，我碰也碰不到，之后我就一直哭，然后中断，接着梦见我妈给我爸火化，并且是秘不发丧，我就哭着求我妈把骨灰给我保管。紧接着就哭醒了
165,我跟我的男朋友在一个床上 然后我问他你跟我姐（一个姑姑家的姐不是亲的姐）做爱了么 他说做了 然后我就哭了 边哭边打他 然后他说是我叫我陪我姐睡觉的 还说做了还不好怀孕了还要给一百块钱
57,我在梦里经常过段时候就梦见自己牙齿疼，而且松动。就是不掉。基本过段时候就这样梦出现。到底意味着什么？网大师解释啊。跪求
125,梦见自己捡了一块牌匾，就去挂在庙里的牌坊上，然后抹干凈了。就看到我的一对刚刚结婚的夫妻同事。然后就看到远处的光秃秃的树林和天上太阳升起来了。笑了起来。觉得很美很难得。。同事在旁边说:我们刚刚看了，回来。
276,大师：您好！我最近在办理去北京进修的事情，但昨晚上我梦到去世的姥姥告诉我：“现在先不要去北京，三十岁之后再去北京”，这是什么意思呢？姥姥在世时一直希望我能到北京工作。谢谢大师帮我解答一下。
80,我梦见 老公 买两个又大又漂亮的钻戒一个送我一个送小三，而且老公瞒我和小三刚结完婚，小三很漂亮穿着婚沙，我没要钻戒和老公大闹，老公说早就讨厌我了，并说我许多坏处，我听后太伤心啦！也有一种被欺骗后的愤怒，老公还能让我留在他身边，我说决不二女侍一夫！说完大哭，心痛原来老公一直看我不好，我自己认为我做得都很好呢。我对老公说就因为你想离婚就这样说我?
225,在一个仇人家里，梦到自己在一个比较破旧的厕所里面，出来时手上身上全是大便，好象还有一个戴眼镜的我不认识的男人，好象在修什么一样，我一边洗手好生气。
273,他抱着我，身边还有一个朋友，我想回头看他，他不让我回头。分手很长时间了，一直没梦到过他，现在突然梦到，预示着什么？ 当时分手只是因为太倔强，现在仍然有些不甘心。可是我现在生活的很好，又被这个梦打乱了。
369,孕妇梦见一个好像很熟悉的女鬼，跟她和另外一个女子说，女鬼小孩很多，还有两个儿子没地方去，要她们帮忙照顾。
666,我梦到自己还在外面上学 姥姥姥爷在我家住 可是昨天还回家看见姥爷 但是我要上学的时候 他出门买东西了一直没回来 这就成了我们最后见面 后来两天时间都没见到他 第三天姥姥告诉我姥爷去逝了 说那天他没回来是知道自己的病情后自杀了 我就一直哭 哭到不行了
339,"梦见自己房间里有很多水蛭,爬了好多条准备烧死,但后来不知道又没有烧,又躺床上睡了,然后不止一条水蛭钻入自己身体,胳膊上有两条,前胸有一条,床上也有在爬,自己用手拔出来两条,后来就醒了,天也亮了,颇不解,因为我从没有真正见过水蛭这种东西.求大师解!不胜感激!"
419,做梦发现自己皮下有虫子在串，好像蛔虫，按都按不住，我使劲掐，最后把血管都掐断了才好虫子抓住，抓了好多，心里在想还好没出血，终于抓住了
118,梦见去北京，在四合院 或者在楼旁，墙上有爬山虎，枯萎了 我记得好像是把它砍了，看到了葡萄架，树有一个成人的腰那么的粗，还有三只青蛙很大，有一只白的青蛙最大比狗还大，一只红的小一些，一只黑色的青蛙了很大，黑色青蛙和红色青蛙在墙上，黑色青蛙用舌头把红青蛙卷上去吃了，把白色的也吃了，黑色的咬了我的的脚指头，我把它踢开了。——————我是一个已婚男人，两个女儿，这个梦在事业和爱情上有什么征兆啊？
237,梦见自己回到家里，家人都在，可弟弟头发全白了，（弟弟24岁）。最后我和弟弟要一块出远门，貌似要创业，我有点不愿去。
454,还有一个.梦见在树林里走着.突然看到一个棺材.梦里的我并不惊讶.很淡定的走过去.棺材是竖着悬空这的 .然后被很多铁链绑在树上面.上面有个很大的十字架.好像整个盖子被那个大十字架覆盖着.然后旁边的那个人要给我说什么的时候.我像看到什么人似的.就追过去了.很可惜追丢了.追的时候我还看到了一栋别墅
63,梦到跟妈妈去银行存钱，当时拿红袋子装的，打出租车时司机非要打开看，中间还上来一个人，跟我们坐在一起，后来车子停了，走了好长一段路，我记得穿过游戏厅还是理发店进去才是，很害怕，存钱的时候发现，原来有一大沓二十的不见了，全变成一百的了，总数好像比之前的要多些
360,梦见与出走将二个月的妻子边性生活，与妻绊嘴，去年腊月十七早六点四十分在姐姐家出走，不知能不能回来，找不到，急，多方杳找没下。
237,昨晚梦到大黄蜂哲我太阳穴 捏死一只还有一只。。。
112,大师，我今天5点多做梦，梦见我去抓一个复仇的女人，结果被蛇咬伤了左腿。别人说只要1个礼拜就能好，结果我的腿两个月都没好。
625,我是男的，早上1点多梦见我在一座山顶上，山上有好多的蛇，满山都是，但都死了，还有一些蛇断成两节，还有一些蛇脱的皮，蛇都很大，有的蛇的长度从山顶到山底。请指教！！
532,梦见很好的异性朋友，梦里知道他肚子那段生的是不好的病，然后他开车去剪头，是晚上，但是人很多，要等，有座轮椅的有健康的人，我们相拥，我就抱着他哭，天不冷了，但是还下了一阵雪，走的时候看到几个人在清理雪，还梦到他一直在等我去他那，梦到他头戴玩具头套，是葫芦娃，我们同行的还有几个人，但不记得是谁
126,梦见母亲死去，自己悲痛欲绝。这时暗恋中的男生突然向自己表白，我的心情才稍稍平复。请问预示着什么呢
259,"梦一开始就是听见枪声.我背对着那人要走.然后感觉头部连中两三枪身上也中一枪.血液乱流的感觉好清晰,就倒在了地上.在精神即将涣散的时候我对自己说""我不想死,我不能死""然后精神又慢慢的汇集起来.我看见开枪那斯在那找什么东西没找着就急忙抱着桌上类似刚拆开的试卷走了.我正想起来的时候他突然又回来了.还带来了另一个人.我就继续装死躺在地上.一下睁大眼睛装死不冥墓,累了就"
52,大师，今年七月十五前几天我就一直做梦梦见已故的亲人，我的爷爷奶奶姥姥姥爷，还有叔叔都没了，但是就会梦见姥姥和叔叔，在梦里面清晰的知道他们已经死了，每次的梦好像都是我站在边上看他们的生活，有时候他们能看见我有时候不能，看见我的时候对我很凶，这是怎么回事呢？我在枕头底下放剪子了 也不管用。昨天做梦又梦见鬼了，那鬼是半夜照镜子的人就会俯身的样子，很害怕。我家里人这几天也是会梦见我这些已故的亲人，请大师解梦
42,"梦里开车带儿子去一个朋友开的山庄玩,山庄后面临江而建,江在山庄这里有一个U型静水""湖""面.刚刚到山庄时,儿子下车就从车上摔下来,扶起后,我们准备去玩麻将,然后.....不知咋的,就到处找儿子.在路上来回寻找无果,动员山庄所处的村里人帮找无果....两口子折回去的路上寻找,上了山上大喊儿子的名字,继而往山下""湖""面看,见打鱼人们围在看,心里就想到儿子出事了,两口子就撕心列肺叫喊着,从山顶滚爬下山来，风要到湖时，梦醒了，见儿子在身边睡的很香，心才稍安。、、、、便起床吸烟一根才继续睡。不知何解，敬大师解梦为盼！！！"
