,text
430,梦到老公没拔下钥匙，里外两层门的钥匙都没拔下，门未所，只是关着，我们正在休息，未睡着，有贼进入，俩贼，男的，穿着军装似的，贼翻东西，被我发现，我质问他们在干啥，并抓住了一个人的手，贼见被发现，随把偷的东西不慌不忙的放下，给我们关门走了，我一看门的两层锁钥匙都没拔，责怪老公，老公也并不觉得犯了啥错，只是傻笑，说我也曾把钥匙忘了拔下来过，
84,每晚都会梦见我的小学同学，她们曾是我的好朋友，后来因为小误会没联络，但是分开后这14年，每晚都梦见她们，有时候她们还是我好朋友，大多时候她们一起在害我冷落我孤立我。
119,我梦见我的舅舅和舅妈了，他们在14年前就丧生在一场大火中了，  我梦见他们又回到我的现实生活当中来了，，，
175,梦见在外旅游和几个姐，姐夫一起。核弹爆炸，我身披白布到处躲避，又见同事因偷窃被捕，我因是在国外语言不通不知自己身在何处，后被告知在波兰，因语言及钱的问题打电话告诉在家里的老婆没成功。
291,梦见河流由西向东不急不慢的流着，很多条小船顺着河流排着队由西向东行驶，船上还有小学生，一艘船停了下来，我走上去站了一会。第二个是我在一个溶洞的水里骑车，骑得很费劲，但是不一会就到岸了，我没有上岸，而是爬在岸边跟岸上的人讲话第三个还是跟水有关，群殴要游泳去对面，下水后不管怎么游衣服都是干的，上岸后衣服也是干的，然后说是要回去了，在岸边出现一了条小船，是坐船回对岸的！
57,昨天做了个梦，梦到姐姐过年给了我5000，我没要那么多，只要了2000，然后把其中1000放在了一个信封里，到了河边一个小屋里，有个朋友在哪里，我随手把信封放在了桌子上，后来说着话就忘了，说完话回家了，一看家里是奶奶的的灵堂，大家都在等我呢，可是奶奶已经去世20多年了，我进了灵堂忽然想起来我那个信封了，就赶紧回去找钱，结果发现信封已经没了，后来就醒了
321,大约早上6点左右做的梦：中午，我和一个女性朋友去食堂吃饭，发现菜特别好，基本上都是荤的而且都是我爱吃的。本来只能打3个菜的，但是我发现起先打的那个鸡蛋糕不见了就再打了个。准备打汤的时候旁边有人提醒我可以拿瓶子装的，我就拿了个大雪碧瓶子来，先打了些肉汤，再灌了很多青菜汤。终于打完饭准备吃的时候我对面的同学都快吃好了，她说可以再去打的，我想想也是
257,梦到与男朋友一起去了一个地方发现回不了家，然后就发现手机丢了褂子也没了，因为着急就跟他争吵起来，然后就各走各的发现自己走丢了突然间醒来了，意味什么
193, 昨晚梦见跟男朋友吵架了，很凶。差点分手了。。。这个梦是什么预兆啊？
233,梦见自己的孩子同我及妻子外出游玩时，孩子在水面上玩，没在意，超过了孩子，我们在前面走，突然发现自己孩子不见了，我马上意识到了孩子落水了，查看水面上一连串冒泡的地方，我看到了冒泡的地方，赶到用头末入水中查看，结果看见了孩子，孩子穿粉红色的上衣，周围的人廷多的无人发现及营救孩子，我一召急，喊出声音，醒了。
442,"梦到了自己站在高台上，远方卷着翻滚的楼宇的海啸,惊天动地地向我的方向斜着冲过来，我的心里非常担心处在低处的家人，然后我就被惊醒了。"
42,和朋友一起逛街买东西付钱时发现自己的钱包丢了，然后跟朋友跑回去找又找到了。里面什么都没丟！  0                                                     是喻意什么阿？是好？是坏？
617,梦见一条黑色的蛇 起先在岸边趴着，我在河边捕鱼，后来我看没有捕到鱼就回去了，把网一挥，被那条黑蛇察觉了，那黑色就往河里游，而且身子分为一段一段的，一边游一边在颠红色的球，后来发现我正在看它，它就直起身子，朝我这个方向站立，但却是没有头的，于是我就赶快跑了，请问这是什么现象呢？
388,梦见和母亲在一起走着，眼前出现国家修路的情景，到处挖的稀巴烂，但没有修路的工人，只看到很多车，交通点阻塞，有一辆大车突然调头倒车，求大师帮帮我。谢谢~！
335,"我梦到我和很多人在岸上看水里，我旁边是我爱的人，水里有一条好大好大的龙潜在水里，龙头特别显著，还有两条蛇和一只乌龟在水里游，突然天上有东西下来吃了一条蛇，好像是我们大家都希望的，然后那只乌龟就帮助抓另一条蛇，好像咬到了蛇尾但是又让它给逃了，乌龟坐在那里说了一句话 但是我忘了 意思好像是它很惭愧没有抓到蛇 再然后我们遭到敌人突然袭击，然后我爱人就让他们射伤了，我就拉着他跑 然后他快晕了我扶着他才看见他身上全插满那种他爸治病用的针灸的小针《y现实中 他爸是行医,还是研究风水的，他爸和他还有他妈妈关系很不好&gt;他上半身没有穿衣服《身前身后都插有那种小针，我喊救命 一个穿黄衣服的女子从我这里过 没有管我，还有一群骑自行车的人过，有一个男的停了下来，我感觉他要帮我 再然后过来几个三轮车 让我快上车，我问他们到最近的医院有多远，他好像说有两公里，然后我就扶他上车，我知道自己身上没钱，就摸他裤兜好像有一张钱，我就放心了 因为我想的是待会要给三轮车钱  现实，然后就被我爱人叫醒了他说告诉我一个好消息说我们明后天就可以走了 我一直希望快点走 最近我们在一起创业，不知道这个梦有什么寓意"
273,家里阳台前面涨了好大的水，有鲨鱼在吃人，开始我妈抱着我儿子在阳台前看，我叫我妈进来，刚进来就有只鲨鱼冲过来咬他们，被阳台的铁丝网拦住了，然后看到远处有两条龙相反的方向交汇，最后就是一家人担心的躲在家里害怕鲨鱼进来。
61,昨天晚上做梦梦到 我去找我对象。然后她告诉我她从新找个了不喜欢我了。然后看着她跟她的现任对象手牵手。后来又听到她和我以前的一个朋友说“她跟现在的对象谈不是真的。为的是以跟你谈。”然后我就出现了看这他们。整个梦中我都记着我女朋友的眼一直是哭红的那种状态。做这个梦中间醒了两会接着睡。睡了接着做那个梦。
488,梦里有弟弟在用牛耕地，我在用锄头挖泥土盖上玉米，妈妈在一边放玉米种子，又说我伯伯家有人要结婚了，叫我们去帮忙。
550, 我经常会梦见急着上厕所，但厕所很脏，或是坑很大，无法站上去，有时是梦到男女混用厕所，这是为什么呢？
206,梦见自己牵着两头牛拔田，周围有些田里的那种蛇，但不攻击我，还有一头白色的猪被拴在旁边的田梗上，映象中猪好像是我家的.这是怎么回事？
53,我在外地收破烂的..有一个院子..那天早上8点多醒了.又睡个回笼觉.梦见我和几个朋友在外边吃饭.吃过饭又讨论做什么才能挣钱.然后我自己在回家的路上走着走着困了就再路边睡着了.睡着的时间是中午.太阳当空.迷迷糊糊的醒了然后去找回家的路.到家了发现家里的地方.门和现实中不一样.现实是在外地.梦里变成老家了.现实是铁门.梦里是木门.梦里门被撬开.家里杂七杂八的东西全被拉走了.我第一反应是邻居干的.因为我回来的路上看见邻居家有个大车.车上装的有东西.然后我就去追..再后来就醒了..
222,晚上突然做梦，梦到老家的妈妈的奶奶，一：她本来已经死了好多年了。当时，二：她在梦里没有穿衣服，三：并且感觉年轻多了。四：主动要我和她握手。请问这四条代表了什么。谢谢了喔！！！！
128,梦到了一片路，我在湖里游泳，在湖中我看到远处的岸边，我往岸边游，当游到岸边的时候，变成了悬崖峭壁，无法上岸。
107,梦到跟男友（这男的我不认识 ，我还没男朋友）在一起，妈妈在另一个小屋，后来男朋友的爸爸回来了。他不同意我们俩在一起要赶我走，我让妈妈先走，我帮妈妈收拾东西，谁知在外面男朋友的爸爸找了一帮打手，每人手里都拿着甘蔗，把我妈妈打的头破血流，之后我很着急抢了一根甘蔗就朝那群人打，之后就记不太清了。最近也有点不顺。希望大师帮忙解下， 谢谢了。
28,"梦见被一只大狗咬腋窝,不疼,没出血,后来大狗走了，有人提醒我伤了没有，我才看腋窝，自己看不到，让别人看的，说有印，于是我开始往防疫站走，准备打预防针，后来又梦到很多人在看什么，原来是在浇水、种菜。请问意味着什么?"
183,梦到跟一个男生在捡很古怪的钱币，那里是海滩但水很浅很脏，附近也有人在捡，那个梦里有一条大蛇，除了我和那个男生外的人都被吓到，可是我却不怕它，那蛇看也不看我就走了，我们捡累了钱币也少了，我们就烤番薯吃，第二天在烤番薯的地方却没有看到那个人，（我在梦里一直叫他大哥哥，他很冷漠，却不骂，捡钱的时候我一直想着哇，好漂亮好可爱的钱币，好多收藏品。）
187,梦见火烧的很大，是在一大片楼区，但是楼方没有倒塌，所有的人都到处跑寻找出路，但是跑不出去，只有我一个人跑了出去，但是我也受伤了
459,今天凌晨，梦见和几个朋友在一较偏僻的街上闲逛，我走在前头，忽然感觉有点不对劲，后头的人好似消失了似的，回头一看，他们正缓缓倒下，同时，我感觉胁下一麻，也被偷袭（点到了胁骨未端），然后就痛醒了。
510,梦到自己的乳房烂掉了  流出绿色的汁水  要拿这个汁水去化验看看是否有乳腺癌  还有梦到自己搬到了一间新的宿舍   但是那个宿舍死过人
675,梦见在儿时去过的好像是我太奶奶的坟地那儿拾野红枣，红枣很多，边吃边检，没有袋子，用衣服包裹，还叫上很多人一起捡
151,我昨晚梦到自己和一个人杀了2个不认识的人，是他们把我们抓起来然后我们就想办法用一个铁块在他们头部打下去死了。。。。怎么办，有点害怕！！！求解
244,梦见很多大老鼠从我家门口进进出出。也不怕人。猫也不管，我家原来没猫。我想把门关起来，可是关不掉，有一个大老鼠过来一开始舔我，后来又比较轻的咬我。想打走又打不到。后来醒了。
19,一开始我好像会飞，飞到了我们的河边，河里发了很大的洪水，我飞在空中看到我邻居的小孩大病初预，跟着河水游下去了。最后好像被他爸给一起拉回上岸了。接着我又往上飞，突然看到了一条大蛇，很多人杀它但最后蛇被我杀死了！还把蛇头给砍下来了。
543,昨天网上梦到死去的爷爷来找我说姑父生病了，看病没有钱然后我准备拿钱给他，我问需要多少钱，爷爷说要五千，但是我很清楚的记得梦里的我钱包里只有两三百块，之后就不记得了。
544,梦见坐着别人的车去算命结果走到了一个很高的桥坡，非常坚难的上去了结果上去的时候是紧贴着墙面上去的，到了地方不知道谁给了我一件绿色的貂皮大衣，穿着衣服回家了，问妈妈家里是不是来了一个小男孩子，妈妈说小男孩子的妈妈来了看到我爸爸在和别人吵吵，所以不感把孩子送来了，我说不能，那个小孩子很喜欢我的，结果我又看到男同事也是我以前的男朋友拿出了一张存折在算里面的钱。
639,我梦见母亲改嫁了，而且有个儿子，在实际生活中我们家全是女儿，我知道事实后痛哭，话都不能说，我不和她说话，不吃她的东西，只是哭…我还梦见学生在参加什么考试，我们在阅卷，后来她要走，我想去看看，可怎么努力都迈不开步子…
2,具体忘了，只记得左边下边的大牙先后掉了两颗，一颗大的，一颗小的，但是没有血，也不痛。只记得左边下边的大牙先后掉了两颗，一颗大的，一颗小的，但是没有血，也不痛。只记得左边下边的大牙先后掉了两颗，一颗大的，一颗小的，但是没有血，也不痛。
265,梦到我正在睡觉，忽然有人叫醒，起来正前方熊熊大火，直冲向上！很高很高！                                                           
288, 梦到了刺猬和虾，没有捉刺猬，好像刺猬还小，不知怎么捉了一捧虾，有大有小，然后就爬在手上咬，用水冲都冲不掉，大师，求解》
423,灰蒙蒙的天， 突然起了大风，把窗吹开了，然后看到漫天黑云从南边的天迅速向北飘过，又留下灰色的天。我在屋里躺着，关上窗。妈妈和姐姐回来向她们描述自己看到的这一切。
215,我夢到坐地鐵出去麵試。然後在那裡一直站著玩遊戲。後來看到鞋帶鬆了，就把手機放在褲袋裡，然後蹲下去系鞋带。然後有感覺自己的口袋被碰了一下。因為褲子很緊，我也沒註意，用手摸了一下，手機還在，就沒管了。站起來摸出手機，手機跟我的一模一样，還是沒留意。解鎖後，看到不是我玩的那個遊戲了，是一個盜版的遊戲。我退出桌麵，這才發現不是我的手機。然後我報警，旁邊有個衕
147,昨天晚上做了两个梦，第一个梦梦见摔了打火机，起蓝火，面积很小，烧了一会儿就变红，把整个房子都烧了，然后一老太太来念叨了什么火就慢慢止住了，第二个梦梦见一个小孩儿说不信，当我面把打火机砸了，后来出现橙色的火，后天也变成漫天大红火把教学楼烧了，也是那个老人用同样的方法止住的。
659,请问：请问：老公梦到老婆被雷劈死了，什么意思啊？
102,我在大海了航行，我坐在船尾，大船进水了，我于是往船头走 最后坐在了船头上，好像船还有点朝尾部倾斜。 后来我和一些人去一个挺大的地方吃自助餐，饭有特色还好吃，还梦见已故的同事和他爸爸吃自助餐。
252,梦见死去将近六年的公公婆婆，两人笑着向自己走来，公公让婆婆买烟，我争着去给公公买，我记得我想买的是10元的黄金叶，结果店主拿的却是那种一盒只有3根的烟，我不要那种，后来在梦中感觉自己做梦了，认为自己已经帮他们超度了怎么还梦见他们呢，紧接着就在不安中醒来了
177,我梦见我的表兄表弟他们基本上每个人都1比1的多出一个双胞胎兄弟！还有我姑父，还多了不认识的好多对双胞胎亲戚！有男有女，场面比较混乱，都到我家来，我一直想出去到我店里去，但一组一组亲戚来得让我应酬的没法出去，最后还一对一对的在我家K歌，还都是英文歌！麻烦详解
99,"做的梦感觉不好: 梦见好多人坐在礼堂里, 都穿的白衣服, 好像参加自己的葬礼, 哥哥还讨论自己的身后财产; 同时昨夜老婆做梦梦见类似的情况: 梦见她自己重回单身宿舍住, 还拿了我的手机, 正好这几天 不舒服, 好恐怖的梦啊"
155,梦见进入初中的同学家里，那个女孩一直都非常漂亮，但其实我和她的关系并不亲密，而且许多年不曾联系。进去的是一个非常漂亮的别墅，里面还有一个非常精致的小教堂。
448,一大片茂盛的草，有一片很茂盛的草，我先是用手拿拔，后来用镰刀割，我和老婆割了好大一堆草往篮子里装割了好大一堆往蓝里装
431,梦到我的无名指断了(忘了左手还是右手)，被一个好人接上，没过多久，又断了，我找医生接上，结果没用，继续找前一次帮我接手指头的人帮我接手指头，还梦到妈妈的腿上流脓，心里不太舒服，有点担心
152,下午睡觉梦见我丈夫和前女友拉手一起走被我发现，于是我就咬我丈夫的后背，这时一只彩色的鸟飞来，飞到我的手上，我就把它捉住后往屋里走。来电话把我吵醒了。
14,一开始我在洗手间照镜子，余光看见镜子里有个小孩，可是我左边什么都没有，然后那小孩出现了我转身动动他，哭了，跑到我后面发现一个阿姨安慰小孩，阿姨不高兴，顺眼看镜子也看不见，这是我走到隔壁房间，是姥姥一家人在吃饭，这时坐在我右边右边的妈妈说还剩一天了，我就哭，所有人都没反应。我问什么感觉，说两腿发麻，为什么，缺乏锻炼。一直哭。然后我妈笑着说送我东西，是个透明圆柱，里面顶中底各一个骰子，我好像并没有拿，哭着哭着我忍住哭泣，问我妈一些平时的琐事，她也回答。然后就醒了
60,昨天晚上，我梦见我满身的血在路上走（似乎是被车撞了，记不清楚了），还被人开了一枪，躺到大马路中间，在我快死去时我看见了我去世的奶奶，奶奶对我说了什么（没记住），之后她就走了，过了一会来了一个人，他看我很痛苦，说来解脱我，就露出獠牙咬了我的脖子，我想到他可能是僵尸，我要变成僵尸了，就吓醒来了。
115,在露天的地方吃饭，同桌有人，不认识，没吃几口就下雨了，越下越大，我很快吃完了，就醒了
221,帮我解下梦~我梦见日本人拿枪打我头打出血了而且自己没死，看见我头上面全部是血那是什么意思啊~我梦见发洪水也告诉我下谢谢
82,梦见我过世的母亲要开商店 自己和她交谈 我父亲帮着粉刷房子 又梦见我故去的奶奶 并在梦境里知道奶奶过世还看见了奶奶的灵魂 还梦见我家过世的小狗 很健康 梦见自己从高高的雪山顶上滑下来 还梦见自己和自己的对象吃饭 以及参加招聘会 自己错过了 去的时候已经结束了但是做完梦 很舒心 没有特别恐惧或者什么的
72,梦见自己在自己家地下室，说是自己家里的蛇爬在凳子下，我去拿凳子时不小心，碰了它一下，心想没事，可它来攻击我，我为了抵御它抓住它，先抓住尾巴，它甩掉了，我又抓住它头，发现它身子有一厘米处比较细快短了，我有点心疼，顺着身子往上移，想制住它看看到底怎么了，想为它做些什么，比如治疗，没想到它咬了我手，我一甩，本想甩开它，没想到竟然把它头拧断了，还有它的苦胆也破了，溅在我伤口上，我忽然觉得不疼了，。我有些惋惜它，甚至伤心。我叔叔家女儿和我从门口走过，她说我把蛇弄死了，大家都不开心，她母亲最不高兴，忽然我看到她母亲竟然做在我家门中央的门槛上，我家门是锁着的狭了一道缝，我看到她竟然没有头，我吓了一跳，可她女儿竟然没发现，我怕惹麻烦，也没管，就走了
150,白天梦见老公从六楼摔下：楼没有护栏，老公他不小心从六楼摔下，摔到一楼第一个梯子上，出了一点血，生死不明。当时有一朋友夫妇、我、我儿子在旁边，我抱着老公很着急、也很伤心，很着急的要他们打120.然后吓醒了。
537,梦见在我身后有一堆干树叶，树叶的堆里有好多小蛇忽隐忽现的，黑灰色的，只听到莎莎想，还有好多蚂蚁也是地上爬走，吓得我要命
677,突然梦见在外面打工的我突然回到家里  看见整天用酒麻醉自己整天无所事事的爸爸 突然做起了正经事 在家里装修的房子 ，《我家房子已经装修好了可是昨晚梦到的还没用装修》
154,昨晚梦见和几个朋友行走，我抬头望蓝色的天空时，朋友没等我先走了，只剩下我和一位朋友，我在前他在后，望着空中飞行的飞机，看着看着飞机突然直线掉落地面，在掉落地面时变成一只白色大鸟，当时我很惊讶，开始我以为是老鹰，在我面前飞来飞去，我很害怕，到最后鸟终于落在高地上，我一看是一只很慈祥的大白鸟，看样子很漂亮一点也不想老鹰，看着看着大鸟飞起飞到进出的丛林路过一块土地，地里有花有草很美观，鸟看不见了突然花草中群蝶飞舞往我我这边飞，当时我换让大悟，在梦中说这是好兆头，是好事，我就跟我的领导说公司生意一定会好会火的，地点在我山西老家上小学的村里。请大师帮我看看，谢谢，本人有点迷茫
269,梦到母亲和其他邻居在冰上玩耍，我在岸上看冰有融掉的可能，就要其他人上岸，等到叫母亲的时候她已经落水，而且她不会游泳，一直沉在水底随水流走，我想救她可是看不到，就哭醒了
174,大师： 刚才做梦，梦到我做事被电到后，我的右手前臂里面空了，只有骨头架子和一些经脉，但是手还能动，没有肉了！请大师点拨一下
87,人很多象是搞活动样，有点象乱的梦，男的很多那东东硬不起，在一个屋里等待，要我们很多都去接待他们，他们那东东硬起后我们就按顺序和他们做爱，结果我排到的是个小女孩，她生殖器成了男的，刚硬起带进屋她说要解小便结果就没有做成
551,请大师指点一二：我的爱人他今年是本命年，前不久遇车祸永远离我而去，那天梦到花瓶样的铜器上的龙我首先想到的就是他，可是在网上查了很多周公解梦都查不出来，大师觉得和他有关吗？很想知道答案啊。
486,周围环境有点陌生，但有个男的掌控了一个会放电的机器，而且随着机器的开动，我所坐的位置慢慢上升，上升得不是很高后停住了。身边还有另外两个人不认识，与我并排坐，之后，没有任何闪电迹象，就开始觉得两胳膊被电击了，还不止一次，我问同坐的两人有没有感觉，她们都说没有，那男的解释说，这说明我感冒了!还多次进行‘治疗’后来，停止后，我发现我的手指变形弯曲
10,梦见左侧下牙一个个的掉的很快 掉了一排，自己还用舌头舔了舔，没牙的感觉很难受，然后就醒了，没有见血。梦见左侧下牙一个个的掉的很快 掉了一排，自己还用舌头舔了舔，没牙的感觉很难受，然后就醒了，没有见血。梦见左侧下牙一个个的掉的很快 掉了一排，自己还用舌头舔了舔，没牙的感觉很难受，然后就醒了，没有见血。梦见左侧下牙一个个的掉的很快 掉了一排，自己还用舌头舔了舔，没牙的感觉很难受，然后就醒了，没有见血。
314,昨晚梦到在马路上有水，而且水里有一条鲤鱼，于是我和女儿把鲤鱼很轻松就赶到边上给逮着了，拿在手里，然后又看到其他地方也有水还有金鱼，而且金鱼是黑色的，很漂亮的尾巴，于是我又抓了一条黑色金鱼，求解梦
396,我是女生(*^__^*) 梦见自己往回家的方向走，但是我一边走一边说，我不想回家，走着走着，发现周围的房子变的一模一样，只有一条一直的马路，我想就向前走看看，不知怎么就到了一座像道观的地方，大门开着，仿佛人间五月天，阳光明媚，不冷不热，非常舒服，我看到有个大木桶，旁边有清水，冰块，我就装了一大桶，想着冰镇清泉水，拿回家给爸妈喝，可是我竟然向后院走去，后院有花，有一池清水湖，清澈见底，我跌倒了，并不痛，我穿着一身轻盈的衣服，清风吹过，阵阵凉意，我就慵懒的躺在湖边，左手放在湖水里泛出阵阵涟漪，此时，两位道人出现在我面前，一位道姑，好像要斥责我，但是说了什么我不记得了，好像是让我跟她走，感觉就像许久未见的熟人，另一位是道长，我坐起来，发现水桶倒了，水撒了一地，有松鼠趴在桶边饮水，见我就跑了，道长好像要我住下来一段时间，让我跟他走，道姑就气愤的离开了，他们和我说过同一句话，只记得好像有两个字……轻云，我对他们两位都很怯生，没有跟他们走，然后就醒了。
600,梦见有一个大虫子往耳朵里面钻，后来被我发现给掐断了，那个虫子的劲很大，梦的很真实。到现在我的耳朵还不舒服呢！
472,梦到爸爸娶了一个阿姨，我就和爸爸闹别扭，还收拾东西要离开家。边收拾东西，边想念妈妈，于是，就哭醒了。而实际情况是爸妈感情很好，不存在娶新人这个情况。
70,抱着别人家的小孩站在沟坡上然后听到异常声音，接着有人说要发水了，老乡们都逃走了，随后看到家乡沟里的水自西向东猛涌而来向两侧一涨一涨的，我感觉有点冷，生怕冻着小孩，就抱着孩子去亲戚家，找了一个衣服给孩子穿上。
599,梦到一个水库，不是很大，但是水很深非常深。水很绿，深不见底，好像水库里面是一个悬崖似的，水面有涟漪。水库周围的栏杆是透明玻璃的，水库中间还有一条往湖面中间延伸的桥，栏杆也是玻璃的。自己很害怕，不敢靠近水库，怕掉进去，走桥的时候死命抓着玻璃栏杆不敢看很快又退了回来。那种害怕的感觉醒了还很深刻，这个梦是什么意思？
109,梦到自己和女友结婚呢，看到自己的女友再和自己的朋友接吻。请问是什么情况，预示什么？请大师解答，谢谢
59,我今年16、女。今天早上做了个梦：我站在马路中间、我暗恋的人穿着一袭白衣从一边直走过来抱起我到另一边，然后就开始强吻我。当时旁边还有三个女生，其中有一个是我的小学同学。他吻我非常舒服，我就情不自禁地和他舌吻，梦就此戛然而止。这是一个没有开始也没有结局的梦，直到现在我还有点失神。哪位大师能帮我指点迷津啊？
277,我昨天晚上做个梦，是我骑着电瓶三轮车去，买桑葚吃，我也不知道是什么地方，就是有个很高的路，有一个老头和老太太帮我一下我才上去的，，
28,我经常梦见自己走到一个山下，山很高，中间有很高很陡的石梯，我往上走，走到山半腰上有气势非常宏伟的庙，两个和尚经常下棋，我去了他们还会说，哎呦，你又来了。然后我就一边喝水一边聊。
9,昨夜梦见已经病逝四年的奶奶 梦里的他好像还没有死透 但是也好像是死了没有埋葬 好像是僵尸那种她的样子是那种干干巴巴的 而且还说话 说她不想死 我们一家人都在那哭要去埋她 装进棺材但是没封盖 ， 然后他不肯死又准备把他拉回家
359,梦见自己抱着一堆东西上车 往行李架上放东西碰掉了别人的东西 差点砸到别人是个中年妇女 她一直在骂我 我就道歉 后来又梦见老人螳螂挠下我薄薄的一层头皮，我有点酸疼，流了一点点血。伤势很轻…然后我把它用书夹起来，把它头肢解了。它很长很大，但不肥
12,梦见和前夫在床上玩  不知怎么他的生殖器就被划开了   使劲的滴血【现实生活中和他已经没有关系了   不可能和他在床上玩】当时我就吓蒙了   反应过来后赶紧打120   但是没打通   就急着出门去找医生  这个时候我一直都还在和现在的男朋友发信息聊天   怕现在的男朋友生气  然后 出门就遇见我的大伯和大妈   大妈还在和我说话【大妈去年已经去世了】  这个时候我手里 不知哪里来的很大一块鸡腿   嘴里还在吃   边吃鸡腿边去找医生   这时候又遇见另外一个婶婶  一直陪着我走  我让她回去  她说你不怕了我就回去     因为去找医生的路上要经过一片坟地  我想了想觉得自己害怕   就让她陪自己走过坟地再回去  过坟地时  她一直用手电筒为我照明 等我走过坟地后   她就回去了    我想知道我为什么会做这样的梦    在感情上有什么暗示吗？拜托帮我解一下
68,我和老公带女儿出去玩，经过一座桥时，老公把自行车停在桥旁的岸边，我和老公商量着是否要骑过桥时，女儿就去扶自行车，结果没扶助掉进河里，老公拉了一天下没拉住，女儿就沉下去了，老公不会游泳，我急呼救，先有一人下水，但总是差一点就抓到，等后面想下水救人的人说水太急了，被冲走了，我就看不见水里的女儿了，就急醒了
140, 昨晚梦见一个很诡异的梦。梦中在一个黑暗的空场，像废弃的工厂，我和一个女人好像要做爱，做一半别的人要一起做，越来越多，有10几人，后来我的车灯照到那女，人影照在墙上，就是没有那女的影子，我叫了一声，说，鬼啊，其他人吓了一跳，都散开了，我们去找了一个地方躲起来，其实梦境中出现很多地方，后来总是被骚扰。梦中过了一天，很清晰，堂姐送我一个戒指叫（破军），戴在食指上，再后来我和一个不认识的人躺在像学校的地方，不知道为什么事情。躺在草地上隐蔽。老师开会后从我们身边经过。有三十几人，很多人看到我们两个，我有和他们目光接触。很恐怖的眼神。但是没抓我，那个和我躲在草里的人被叫去了，走在草地上就被杀了。很多人用枪射杀。我手上提着手提公文包，是的，里面装着狐妖，白色的。没打开但我知道是白色的，很奇怪。我在里面放了一张符，朋友也放进一张红色的符文。那只狐妖总是乱动，我把包砸在地上几次。他越来越大。后来远方发出一点声音，我看了一下。公文包 被打开，狐妖逃走了。再过一天我去登山，看见一只鸡，狗，还有一只动物，在倒着走山沟。，再过一天我们见我去买东西祭拜，后来摔坏了，与店家发生争执，我打了店家，我弟弟，还有朋友很害怕，我们跑了出来，经过一个佛庙。很多人在跪拜，我们很害怕，像是杀了人的感觉，但是没有，有两个人追出来，一个是店主，一个是他的朋友，我们都在跪拜佛祖。还打赌说，我如果点着香，他就放了我。结果我点着了。
192,做梦梦到对象在小吃摊前吃臭豆腐  怀孕的我也吃了很多 是什么意思？ 想知道臭豆腐是什么意思？
629, 我是一个女的 上午睡觉的时候梦见自己正骑着车子在路上正被一群蛇追 有大的有小的 而且还被一条小蛇缠住咬住腿了
559,梦到游玩，看到井里漂着一块石头，上面有字，特别喜欢，就拿走了。后来来了国家什么机构的，说我的石头如果是真的，值几十万，拿走我石头鉴定，后来告诉我说是假的，我就要回我的石头，他们就给我了一个石头，我一看就不是原来的那个。气醒了。
684,我梦到有好多的黑色的小蜘蛛在我家后窗户上爬！后来就有几只绿色的小蜘蛛爬就爬到我左胳膊上了，后来被我斗喽掉了
