"text","label"
"昨天做了个梦，梦到姐姐过年给了我5000，我没要那么多，只要了2000，然后把其中1000放在了一个信封里，到了河边一个小屋里，有个朋友在哪里，我随手把信封放在了桌子上，后来说着话就忘了，说完话回家了，一看家里是奶奶的的灵堂，大家都在等我呢，可是奶奶已经去世20多年了，我进了灵堂忽然想起来我那个信封了，就赶紧回去找钱，结果发现信封已经没了，后来就醒了","04"
"做了一个梦，梦见在广场，我们中国与日本打了起来，最近我在电脑上看日本动漫。后来呢有个日本把带有刀的枪，上的刀插入左手。后有把左脚也出了血。我就把右手放在左手的伤口上。一直往前走。后来就醒了！不解哎","04"
"梦见爱人在一条船上，然后我不在船上，她知道了我不在船上，她就找我，就从船上跳下去找我了。跳下去就被人救上去了，然后又跳下去了，又被救了。救她的那个人也喜欢她，还不让她找我。最后我去找她了，找到之后我抱着她。她就哭了。然后就醒了。","05"
"梦见跟朋友一起得到一箱珠宝，好像是准备押送到某个地方，但是没法走，那么我们就一起看着，怕被偷走，但是却把珠宝放在门外，我们几个人在屋里打扑克，突然想起来珠宝放在门外不是会丢么，于是赶紧出去看，发现珠宝就是丢了，我们就赶紧找，打这手电筒到处找，就是没找到。梦中的我们好像是在古代，穿着古装","04"
"梦到自己母亲死了，有穿白色孝衣之人，孝衣上还有浅黑色龙的花纹，穿孝衣的人很多，还告诫自己快点成家吧，人一辈子不长，还有哭丧声，说同学的老师很年轻也死了，其实在现实生活中那个死了的老师是我三年前的一个同事，以前同事的脸很清晰","04"
"梦里我是一只大白兔，冷眼旁观大家的生活，具体内容记不清了，只记得大白兔红红的眼睛。   梦见我躲人，藏到别人家里，追捕者也来到了该屋子，我躲在另一个房间，结果主人开门了，我只好躲在主人身后，但感觉追捕者发现了自己。","04"
"梦到跟妈妈去银行存钱，当时拿红袋子装的，打出租车时司机非要打开看，中间还上来一个人，跟我们坐在一起，后来车子停了，走了好长一段路，我记得穿过游戏厅还是理发店进去才是，很害怕，存钱的时候发现，原来有一大沓二十的不见了，全变成一百的了，总数好像比之前的要多些","04"
"进考场需要两张纸大的有小的忘记夹在哪里了找不到在考场外面等，考场外有桌子，桌子上有好多现在学习的书，同学有卷子让我帮她们做题，后来生气了，没有帮她们做，我自己就在书里面翻找，找不到，我旁边那个男的不知道从哪里弄来的卷子已经做起来了.","01"
"梦到去世的妈妈还活着，我看她的鞋那么旧，要去给买一双中跟皮鞋。梦到去世的妈妈还活着，我看她的鞋那么旧，要去给买一双中跟皮鞋。梦到去世的妈妈还活着，我看她的鞋那么旧，要去给买一双中跟皮鞋。梦到去世的妈妈还活着，我看她的鞋那么旧，要去给买一双中跟皮鞋。梦到去世的妈妈还活着，我看她的鞋那么旧，要去给买一双中跟皮鞋。梦到去世的妈妈还活着，我看她的鞋那么旧，要去给买一双中跟皮鞋。","02"
"梦见去世了2年的父亲叫我打电话给他，梦境中，我去世的父亲让我给他打电话，所以我死命的记那个电话号码，还在笔记本上记那个号码，后来记得很清楚，醒过来了还是记得的，那个号码还是147开头的，老公听我说了硬要打一个电话过去，我没让，后来网上查询了下归属地，是河北秦皇岛","02"
"梦见蛇咬了我的左小腿，我的小时候的玩伴帮我把蛇拿掉了，让我不停的踢腿好吧毒血甩出来，不踢腿伤口不流血踢腿就甩出两三点血，梦到以前和我有过节的同学作势要用手挤我的伤口最后和帮我拿蛇的玩伴互相笑了下也没挤，其他的也不太记得了","06"
"梦中梦见自己找到一个地方洗澡，是一个很大的澡堂，好像是男女公用的，一段时间是男的用，一段时间是女的用。里面是左右都有，同时有几个大隔断，每个隔断里面有一些水龙头，就像学校里面的公共澡堂。我很想洗澡了，所以找了一个大概是傍晚的时间去澡堂洗澡，发现里面一个人都没有。然后我把外面的门反锁了，门的旁边有个小看门的一样的房间，从那里也可以进来，但是进来的路被堵着，小房间里面有电视，好像看守澡堂的在看电视。        到澡堂里准备洗澡，可是刚好看见我的一个表哥在里面洗澡，我很不好意思，所以打算等他洗完再洗。我到另外的地方淋了一会，有的水龙头水很大，有的水很小，穿着衣服，不敢脱了衣服洗澡。（我觉得梦中表哥很像我的前男友，我前男友学历不高，后来也用函授的方式拿到了本科文凭，表哥这个人有点固执，但是也是一个好人，喜欢喝酒。）然后表哥告诉我，他那个水龙头的水水温合适，水也很大，等他洗完然后我再在他那里洗，我说好。于是我一直等啊等。        直到后来门口等了几个人，打不开澡堂，但是貌似有一个钥匙准备打开一个反锁，但是澡堂的反锁有很多个的，要所有钥匙都齐了才能打开。我也放心了，于是我从里面到门口小屋门口，在澡堂里看那个小屋里面的电视等表哥洗完澡，但是他一直没有洗完。我担心会不会没时间了，大家都在等着，我有点不好意思。最后我梦见有个钥匙在开门而且一个个的把澡堂的反锁都块打开了。梦结束了。        接着做了第二个梦。梦见有个女孩问我借衣服试一下。我穿着两件衣服，里面是短袖外面一个外套。她要借我里面的外套穿一下，那个外套是我现实生活当中昨天才穿了的，我不肯，因为我要脱给她我就没衣服穿了，而且她比较胖，我觉得她穿起来肯定很臃肿会把我的衣服挤大的。她就是要问我借穿一下，好像她妈妈也在旁边，然后他不停的跟我说要借啊什么的，不停的说，我解释说她不合适穿，也说了好多费了好多口水。她说我就穿一下，难道这个都不可以，胖不胖的不试一下才知道。我实在是说不过他，但是我要是把里面的衣服借给她试一下我就没衣服穿了，这里也没有我适合的衣服。她说你用外套包一下就可以了，我很郁闷，但是最后好像心里想的算了不跟她计较，懒的说，准备就把衣服借给他试一下，这个时候我就醒了，梦里我没有脱衣服给她。","02"
"梦见东西落在死去的邻居家，家里人（大姐和父亲）都不敢去拿.于是自己去他们家拿，看到邻居两个人（老头和老太太）已经死了，都躺在一张床上，离开的时候发现老太太活了，坐在门口，没有跟我说话，只对着我笑，还递过东西给我吃，递的是什么东西不知道，我看到父亲也在吃（父亲已经过世很多年了）。","02"
"抱着别人家的小孩站在沟坡上然后听到异常声音，接着有人说要发水了，老乡们都逃走了，随后看到家乡沟里的水自西向东猛涌而来向两侧一涨一涨的，我感觉有点冷，生怕冻着小孩，就抱着孩子去亲戚家，找了一个衣服给孩子穿上。","05"
"大伯生前有精神上的病，神志不清，最后中煤气不治而死，我梦见大伯抱着一床被子到我家说要晒被子找地方，而且说话就和正常人一样，不结巴，看起来也非常精神。并把我家每个房间门都打开看了一下，最后我也抱着我的被子和大伯晒在一块（大伯去世时我因为上学没有回家，没见他最后一面）","02"
"梦见自己在自己家地下室，说是自己家里的蛇爬在凳子下，我去拿凳子时不小心，碰了它一下，心想没事，可它来攻击我，我为了抵御它抓住它，先抓住尾巴，它甩掉了，我又抓住它头，发现它身子有一厘米处比较细快短了，我有点心疼，顺着身子往上移，想制住它看看到底怎么了，想为它做些什么，比如治疗，没想到它咬了我手，我一甩，本想甩开它，没想到竟然把它头拧断了，还有它的苦胆也破了，溅在我伤口上，我忽然觉得不疼了，。我有些惋惜它，甚至伤心。我叔叔家女儿和我从门口走过，她说我把蛇弄死了，大家都不开心，她母亲最不高兴，忽然我看到她母亲竟然做在我家门中央的门槛上，我家门是锁着的狭了一道缝，我看到她竟然没有头，我吓了一跳，可她女儿竟然没发现，我怕惹麻烦，也没管，就走了","06"
"早晨七点半醒来之后又睡着了，就梦见在别人家吃完酒席回到朋友家里，看见她弟弟在钓鱼，走近才发现在钓虾，但没钓到，突然手里多出好几条鱼都用一根绳子穿着鱼头，我到她弟旁边的小河溏看虾，手里的鱼垂到水面，河底的虾就全游上来咬鱼，我干紧把鱼往上一提还是带上来一只虾，突然我老公的小姑过来拿鱼，不知怎的虾就咬在我右手食指上，所有的腿将我食指紧紧缠住，虾","06"
"梦到坐车，先打了车票，h距离开车有一段时间，在等车开的时间买了件衣服，为了衣服上的一点小问题，跟愤然缝纫店的老板讨价还价很久。结果要开车了，司机按喇叭催促上车，我却一直跟店老板纠缠，只到他如了我的意，结果却耽误了坐车，最后坐的下一班车回的家","02"
"总是梦见老公走路不等我，我自从怀孕以来，隔不了多久就会做同一个梦。就是梦见老公在前面走，我在后面跟不上，他也不等我，醒来总是伤心欲绝，有时候梦见背了很重的东西他也不帮我背，也不等我，我怎么也跟不上。","04"
"梦到哄一个婴儿，穿红色衣服，结果不小心弄死了，很害怕，想努力救活，可是最后没成功，就特别害怕，最后醒了，梦到过不止一次，大约三次，抱着抱着就死了，有一次还拎着脖子甩着玩，有一次孩子死了就成了那件红色衣服，衣服都是那种婴儿斗蓬","01"
"我去了朋友家玩，她家的地居然是红士地，没有铺砖，她家里一个灶上有两个火，一个很旺，一个不旺，我自己用旺的那个煮了三块肉，吃了两块，把骨头扔了在炉灰上，锅里还有一块没吃汤也没吃后来也找不到朋友，也没人和我一起吃。...............没办法，不够100字不行.......","01"
"梦到黎明我出院里转了一圈,回屋转身关门发现爸爸跟在我跟在我后面,我问他去哪了,他说去某某家(我爸一朋友,离我家不远),我感觉不对就不让他进家(我爸在工厂上夜班,怎么就回来了而且没有声音)我这时就觉得他是鬼了,这时已故的奶奶突然出现在我爸旁边,院子里堆满了各种纸折(纸做的靠山,房子那类东西),但没有花圈,棺材.灵位.我就醒了","02"
"梦见我和姑妈在一个我觉得陌生的房间里，我洗白菜，然后姑妈在炒白菜，后来叫我加水，我居然莫名其妙的把洗菜的水到锅里了……我对他道歉，他说没事。后来出门又遇到姑妈的两个女儿和他的大女婿……再后来鬼使神差的在地上躺着……我就想，今天少吃点菜，要是问我拉肚子没，就说有额！结果就听到姑妈离我很近的叫我名字了……感觉好恐怖……我想起姑妈过世了！我自己","02"
"昨晚梦到有很急的事要穿那双鞋子，感觉本来就放在那里的却不见了一只，然后一直找，找到很多鞋子，远看好像和我要找的好像但近看只是颜色一样，找的过程中也试了一双，找很久也没找到，然后朋友就过来告诉我她大姨来了，让我去见见她，我还很好奇问她为什么要我去见她，然后朋友一直在那里劝我，接着就醒了","01"
"梦到和舅舅还有一个陌生的男人，来到一家豪华的洗浴中心，进房间以后发现墙角结着厚厚的蜘蛛网，上面有只大型的蜘蛛，当时我没有害怕，而是继续洗，等我出来穿好衣服，发现一只蜘蛛在我左胳膊咬我，我一撸袖子发现那只蜘蛛停在上面。。。。。然后出了洗浴中心，看到天空飞着好多巨型的飞鸟。","06"
"梦到给好多老坟磕头，磕三个，我磕过了他们都出来看着我在那磕头。最后还有三个坟没磕，左边两个，右边一个。我磕过头出来的人，都劝我不要过去磕了，说那个黄色的坟你也要磕吗？（右边那个）危险啊！是个老太太和我说的。我磕过头坟里出来的人都不让我走，说要保护我到天亮，我就睡着了……","02"
"梦见四合院里长了一棵参天大树，非常茂盛，让人感叹。院里一老一少（男）好像在给我演示如何培育这棵大树，在给树喷药或是水，动作很大。因为树实在是太大了，让人很是惊叹，都快长出四合院了，我上到院顶看这棵大树，葱葱郁郁，枝繁叶茂，整个院子只能看到这棵大树。这时那个年轻男子说这棵树上结了菠萝，压成汁让我喝，说他一回都能喝两瓶多。我尝了一口，特别酸。","02"
"昨晚上我梦到了我老公的老板和我一起站在马路边上望着马路下面的田地、然后不知怎么的 我不就知不觉的蹲在田地的边上了裤子是半脱着的好像是小便的姿势吧，还有身上好像还带着月经吧、我换下了带血的卫生巾 但却没有带新的卫生巾 然后就是站在我前面背对着我的 也就是我老公的老板就递给了我新的卫生巾，接着我们就往田地的中间走去了，田地中间是花生苗、周围的边上是小葱苗、不过一眼望去还是花生苗多一点，在梦境里最清晰的就是眼前一片绿色 让人看上去心情好清爽和愉快，还有通过田地我们看到了田地对面的马路还有过往的车辆，过了一会我老公就在我旁边了、我就和我老公在田地里看了起来，我看得很仔细花生苗的田地里还有少量的杂草、不过我并没有拔掉 后来才知道是我老公的老板让我们给他干活呢、就是要把花生苗中间的小芽掐掉，就是像掐棉花头一样的那种，还有我还看到了田地的那头有几个女的 看起来也像是干活的吧，后面我就醒了... 再补充一句在和我老公一起在看田地期间还说了几句话 具体说的什么不知道 好像还被他老板听见了还接了一句 也不知道是什么...","02"
"回家开门，梦到家里的门很难开， 只要超过30秒 就会有一帮长相奇怪的人拿着凶器 上楼 对着我上来就砍  我也莫名其妙的跟他相互厮杀- -但是丝毫觉不出疼痛。 但是明明已经打开了门自己已经进去了，但是看到奇怪的人 上楼了  我又奇怪的 在门外跟他们打...  他们不是一块冲上来 是一个一个的上梦到两次了。","02"
"我和我的朋友们在一家酒店里吃饭聊天＇＇突然闯进来两个男人人＇＇一个是醉着的＇＇一个清醒的＇＇我们正聊着呢＇＇那个醉酒的貌似在问我们什么＇＇之后就一瞬间的事＇＇也不知说了什么＇那个醉酒的上来就是一拳＇打在我朋友的脸上＇＇我朋友刚要还手＇他突然又打了一拳＇直接把我朋友打晕了＇＇我看不下去了＇＇我就和那个醉酒的打起来了＇＇那个醉酒的大约在三四十","02"
"人很多象是搞活动样，有点象乱的梦，男的很多那东东硬不起，在一个屋里等待，要我们很多都去接待他们，他们那东东硬起后我们就按顺序和他们做爱，结果我排到的是个小女孩，她生殖器成了男的，刚硬起带进屋她说要解小便结果就没有做成","05"
"梦见在大马路上有一大群兔子从左往右的行走，然后一只兔子停下来向我走来，然后我抱着它，抚摸它，然后它咬了我的右手手指，感觉有点疼但是没有咬破就拿开了。  本人女，25岁未婚","06"
"今天早上，四五点的样子做的梦，梦见一条绿蛇，梦里这条绿蛇跟别的不太一样，然后它就追我，反正意思就是要咬我，从我们家门前，一直穿过我家里，摆脱它了之后，我在我家后面玩，它又窜出来追我，摆脱了之后，反正换了一个地方，又窜出来追我，反正三五个地方都这样，突然窜出来追我，我那个时候心里超怕它咬到我，所以跑啊跳的，后来有点吓醒了，醒了之后继续睡，就没梦到了。不知道这个情况说明什么？求大师解答，谢谢","02"
"今天晚上梦到大暴乱，做了一个掉了一个门子的汽车，最后梦到被流浪狗咬。这是什么意思？求大师解答","06"
" 在做这个梦前2天晚上，是早上6点多钟的时候梦的。我梦到我女朋友冷冰冰的看着我，然后拿起匕首刺向我；我啊的一声尖叫，把隔壁的父母吓醒了。过来看我还在睡，但是在擦眼泪，我只擦了左眼一滴眼泪，我当时有点意识。结果当天晚上我女朋友就在网上说要和分手，但也正八经儿当面说分手，还戒指。隔了一天又做了我变成新娘这个梦。","01"
"梦到逝去的母亲口中衔针，都穿好线的，她说她要纳鞋垫。","02"
"索性我决定回去找他们。朋友B随我一同返回，知道我要揍朋友A并且试图阻拦我。我没有理睬，到了朋友A与女友吃饭的地方。我在路边拣起了一块砖头。是那种红色的板砖，我感觉有些长，无法藏匿于身上。就敲掉了1/3。隐藏在自己的衣袖内。坐上了电梯，直接到了3楼。看见了朋友A与女友正做出亲昵的动作。当时我火冒三丈，（我心里想，我要把他叫出来再揍他。我问他是不是男人，如果他回答是，那么他随我下楼，如果回答不是。我也管不了那么多了， 我当场就会揍他。）“你是不是男人”“是”“随我下楼！”他站起身，我直接拿出板砖就往他头上拍，一边拍一边拖着他走。再殴打他的过程中，我还和他说了一句话。“我们三年的感情，被你到来的一个月毁坏了。”他说道“考试中的与你坐面对面的女孩，都是小女人。”我没听懂，我只记得我一直在用砖头拍他的头。但是不知道为什么一直没有出血，我感觉我用了很大的力。从3楼坐电梯下到了2楼，朋友A就不见了（可能是我把他打晕过去扔一边了吧），在2楼电梯口，碰见了3个长得还不错的服务员，对我说道：“你女朋友和一个男的在3楼呢，”我当时心里一痛，决定去调戏一下服务员。就过去抱了她一下，她回头茫然的看了一我眼，我的梦就如此的结束了。以上就是我梦的内容了，请老师帮助给予解答。","02"
"你好，前天晚上我梦见我在大街上走，不知道是谁家养的大蟒蛇跑出来了，把我缠住，咬伤了我的脸和两只胳膊，最后蛇跑了，好像是养蛇的主人拿来了药水给我涂抹了伤口，很快伤口就好了一些。我，男，36岁，有一男孩。请大师指点！","06"
"早上七点吓醒的，梦见我亲戚考上大学了，我高兴， 去她家的时候看到一只老鼠，我俩就一起打老鼠，后来老鼠装死，我亲戚就不管了，结果它就起来就追着我咬我脚，给我吓得蹦起来了。。求解。我20，女","06"
"我在我家的平房不知道突然从哪里来了一只蝙蝠就追着咬我最后我跑到外面用土丢它被它咬到后背还流血了就吓醒了怎么回事","06"
"我是女的，梦到车上有白花，梦中还有已经去世的母亲，抱着母亲说以后都要在一起生活","02"
"梦见给已故的妈妈洗澡，没有讲话就感觉是妈妈，在那躺着我给她搓澡。","02"
"做的梦感觉不好: 梦见好多人坐在礼堂里, 都穿的白衣服, 好像参加自己的葬礼, 哥哥还讨论自己的身后财产; 同时昨夜老婆做梦梦见类似的情况: 梦见她自己重回单身宿舍住, 还拿了我的手机, 正好这几天 不舒服, 好恐怖的梦啊","04"
"梦见见到前女友，然后有了性关系，看到她有麻烦，过得很不好，接着看见她的男友过得挺差劲，我看着觉得那男的真的很差劲，过得比我差多了！请问大师，这是什么理论？还有就是做梦自己为母亲赎罪，看着前女友在为自己的过错付出代价时，我竟然说她怎么当初要这样！反正很乱的梦，求大师解释，谢谢","05"
"我梦见，老家老房子 ，外婆你在家，我刚回家一看，家里的门衣柜，和什么 总之能打开的 都是开的 。我立马发现家里是来贼了、 我打电话外婆说家里被偷了问外婆有什么贵重东西吗，外婆回答 有现金 现金1000元 之后外婆赶回来 一直在哪里哭","02"
"昨夜梦到自己跟一个人（感觉很熟悉，但是看不到脸）去海边，光脚站在沙滩上，结果不一会海水就慢慢涨起来，快要碰到脚的时候我就躲开，往后退，结果心里总觉得会海水会涨起来，就跑到岸上，可是海水却退回去了，而且还退得好奇怪，退到很远很远的地方，都看见海底了。正松了一口气的时候，海水又来了，而且突然出现了一个石头做的坝，不规则的，海水就从石头缝里流出来，接着我就醒了，看时间是1点半左右。请问这个梦预示了什么？最近总是做预知梦，都应验了，很担心又有什么事发生","05"
"梦见老家发生地震，使得家门口侧面出现了很深的渠，不知道是何寓意。","03"
"昨天先梦到和老公在一起睡觉~然后我想上厕所然后就起来上厕所~但是那个厕所是公厕我就去了第二格公厕的那种地面都可以反光撒~然后我就反光看到我旁边有个人~然后转头又没人~然后我仔细盯着地面看就看到有个吊死的人在我旁边~~~我想叫又叫不出来~然后我就“醒”了~喊我妈但是喊不出声全声就只有脚能动~我就拿脚去点还是没醒~然后我朦朦胧胧看到窗帘那吊了个人~然后我想喊不答应我就念南无阿弥陀佛一直念就醒了~而且那个人是我多年不见的同学~应该说都该忘记她长啥样的~以前也不经常说话的那种~","04"
"昨晚梦到自己没穿衣服在河里洗澡，后来河水变得很急，再到后面。却干了，我一直往上流走，结果河水又开始流下来了，又变得很急。是什么意思啊？","05"
"做梦梦见死去的外婆。外婆是长癌动手术，医疗事故死的。做梦梦见外婆活过来了，又去了我同学介绍的医院做手术，手术很成功，然后外婆好像说了要是之前在别的医院做手术的话也许就好了的话。 前半个梦是这样的，后半个梦模糊记得是有很多鬼，整个医院都有，我在躲贵。 外婆一直是笑着的。","02"
"梦里因为孩子跟陌生女人吵架，对方拿出一把大剪刀剪掉了我的一缕头发，我一生气，抢过了她的剪刀把她剃成了光头。不管怎样，整天做各种奇怪的梦，神经衰弱是一定的了~~~","02"
"梦见外面下雨 房子漏水，我还有扫把把水清理掉 什么意思呀？","05"
"首先，谢谢大师的帮助。梦里我所在的楼房与发生坍塌的楼房呈90°角，楼房坍塌后废墟在我的窗下，如此看来，应该是属于向外坍塌，谢谢大师指点。另外，第二天又做了一个梦，一排鞋子，很多双，每个鞋上面都有流苏装饰，流苏全部都是三根，中间的长两侧的短，而我把每双鞋子上的从我的角度看右侧的略短的流苏都扯了下来，这又意味着什么呢？梦里的我在扯流苏似乎是在被要求做一个心理测试，根据我所取得的流苏的形状判断什么，结果我扯下的流苏都是长的，而实际上是有圆形流苏的，请大师指点，多谢！","03"
"梦见在一个学校里面 新建的宿舍楼还没有建好，我们认识里面的承包商，跟他说这个房子建的不好的事情，然后在我准备离开的时候房子突然很摇晃，接着就向一边倒去，我们还在房子里面，因为是高楼，我们在最高层，倒下后没有人受伤，这时我找到了窗口，然后大家就一起逃了出去。 这个是什么意思啊","03"
"第三个画面：好像和别人发生了官司，我被诬陷，朋友帮我用了些手段，赢了官司，但总的感觉不是在正常法庭，这个画面记得不是很清楚。","02"
"大师，我今天5点多做梦，梦见我去抓一个复仇的女人，结果被蛇咬伤了左腿。别人说只要1个礼拜就能好，结果我的腿两个月都没好。","06"
"梦见有人说今天太阳升不起来了，我看见海平面上升起了一个巨大的太阳，觉得没事。接着太阳上面出现了巨浪般的大水把太阳掩盖了。海面上也起了巨浪海啸，于是我开始逃跑，逃跑中出现了一个声音问：“你能跑到哪。”我看一群人往房屋里跑，我觉得那样死路一条就往前冲，发现前面迎面又来了一层巨浪，没地方躲了，只好拼命往前冲，准备往上跳。于是醒了。","01"
"本人女的。昨天晚上做梦，自己掉河里了。没有被呛到。因为穿这羽绒服，所以自己又漂起来了。","05"
"在露天的地方吃饭，同桌有人，不认识，没吃几口就下雨了，越下越大，我很快吃完了，就醒了","05"
"昨夜今晨，梦见在自己大学的寝室里（大学毕业已经八年），亲眼看着旁边的一栋居民楼坍塌，楼房坍塌后留下的废墟就在自己寝室的窗下，因为废墟很高，担心坍塌楼房里的人会沿着窗户爬上来，立即关了窗户，之后又觉得应该帮助遇难的人，于是接过了一个从窗户送进来的小男孩。自己一直在哭，似乎在为这场灾难，哭的很伤心，接过小男孩后跟他对话如下：你几岁了？1岁。属什么的？龙。小孩很小，似乎还不会走路，我就一直托着他的腋下抱着，她的妈妈稍后也通过楼梯来到了我的房间。楼下废墟上很多幸存的人在载歌载舞，似乎在庆祝自己的大难不死，没有看到人员伤亡的血腥场面。","03"
"梦见我给什么捉（忘记是给人捉还是给动物捉了），不断摆脱，摆脱后，一条小腿被蝙蝠钳住，蝙蝠有两个巴掌的大小，我用力掰，掰开甩开了蝙蝠，蝙蝠又钳住了我的另一条小腿，我再用力掰，掰开甩开了蝙蝠。","06"
"昨天晚上梦到我送女朋友回家她说马上到了于是就一个人走了进去突然后面出现个男人我不放心就追过去看了一下发现我女朋友跟她肩搭肩十分亲热很明显她出轨了，于是我冲上前去把那男的打了。女朋友就跑了 在也找不到","02"
"我梦见我的舅舅和舅妈了，他们在14年前就丧生在一场大火中了，  我梦见他们又回到我的现实生活当中来了，，，","02"
"妈妈去世后，做梦梦见过两次跟妈妈相关的事情，让我百思不得其解。请教有什么意思？","02"
" 我的妻子，昨天晚上梦见我在门口烧东西（但是没看见火，意思就是我烧了）少的东西冒起一股黑烟，然后我的妻子问我这是什么，我说这是铅，然后妻子看见冒起的黑烟被我吸进鼻子里了，就在她看见我吸进黑烟紧接着她就醒了看见我在咳嗽，然后我就咳醒了，一直咳了差不多半个小时，然后就没什么感觉了 .........心里很担心，不知道是什么征兆，听别人说梦见黑烟不好，但是是我吸进去了，所以不敢肯定到底是对我不好还是我妻子不好，也不知道为什么妻子会做这样的梦，不求大富大贵这辈子只想平平安安，现在被这个梦烦扰的心神不宁，求大师给予指点，万分感激","04"
"我有两次梦到同一个坟，第一次是梦中出现一个老太太，是外婆的形象，她告诉我她想移坟。但是到了墓地，却不是她的坟（实际上我外婆是与我外公合葬在一起，而且墓是在他们老家，而不是在我们家那里），而是我们家土地边上一个坟。那坟有些坏了，棺材都露出了一些，当时梦里也没有多想，就认为她是我们外婆一样，请人帮忙在梦里给整理，把坟挖开，整理遗骨什么的，梦里那骨头感觉还是莹白如玉的，后来就醒了。","04"
"梦到返回初中上学去上厕所，厕所里全是屎，自己上厕所蹲了半天，肚子还难受，最后走的时候从坑里窜出一只全身都是屎的猫，老是跟跟着我，怎么打都不走，最后求助别人，给了一条鞭子把它打跑了","02"
"大师昨晚做个梦 梦见自己站在很高的医院楼顶往下望很害怕，想下去又下不去，后来去找出口，但看到墙上满是血顺着走过去看到两人在打架其中一人满身是血，自己又被吓到了","04"
"梦见被鬼打，去逝1-2天的男友在我旁边哭泣。我是真的被打，早上早早起来脸部很痛，照镜子看脸都红红的有点发紫。","06"
"梦见母亲死去，自己悲痛欲绝。这时暗恋中的男生突然向自己表白，我的心情才稍稍平复。请问预示着什么呢","04"
"晚上做梦，梦到在一家饭店吃饭，一个男人和他老婆总是虐待他们的女儿，我男友和他朋友看不下去，就和那男人吵了起来，男友的朋友一气之下拿起酒瓶摔碎把那虐待女儿的男人捅死了，捅的是脖子，所以死相比较难看。我很害怕，男友让我先带着其他朋友们回家，他和他朋友去抛尸。回来后男友说：“没事，如果警察来找，就说是我干的！”然后我就一直提心吊胆，路上走着都害怕警察追捕。第二天，男友骑着自行车带我去看抛尸的地点，是一个菜市场，血被土埋了，但是还能看见红色，尸体被弄走了，但是有一段肉还留在地上，男友说是那男人老婆的肉。- -！！菜市场的人看着都很平和，一点都看不出来发现过尸体的现象，也不知道他们报警了没有。但是我还是特害怕，一直劝男友自首。。。。","04"
"梦到了一片路，我在湖里游泳，在湖中我看到远处的岸边，我往岸边游，当游到岸边的时候，变成了悬崖峭壁，无法上岸。","05"
"中午在单位办公室午睡的时候梦见自己醒来打开窗帘发现外面下着暴雨，一片漆黑，然后不停担心自己下午下班怎么回家，梦境非常真切，醒来场景记忆犹新，求大师解梦","05"
"我的一个朋友梦到去世的爷爷来北京了 而她现在也在北京上班 这是预示着什么啊","02"
"半夜梦见已经故去的工友在办公室用椅子档我进屋，但是回想好像也不是有意识档我就是他做在门口，但是椅子离办公桌远了，坐在门附近的造成档我进屋我没有和他说话。我会回到我的办公桌。这个是怎么回事。我元宵节做的梦日，今天十六我过生日的。","02"
"前晚梦见我去找我先生，然后到了一个小山洞中，找不到他，却发现他养的蛇，结果我被蛇咬了手指，有毒的，好在我先生给我弄来了血清，才不至于丧命。昨晚我梦见自己的尸体在医院的一间房内，已经发臭了，医生让我坐到自己的尸体跟前去遗言，而我在遗言中却要求我老公在我死后一定要在我QQ上公布我的死讯，其实梦中我意识到自己并没有死，只是因为得了很重的妇科病需要手术，医生怕我会死所以才要求写遗言，但为什么我没死却能到自己的尸体，而且无论是梦中还是现实我都很害怕尸体，这代表什么","06"
"梦到自己正睡觉 突然醒了  看见有两个男的 站在我旁边 我看呢俩男的眼神不对 我刚准备跑 就被他们摁住了 有个男的 直接拿手捅进我喉咙 让我呼吸不了 我就一直憋得气  拿手往出揪他的手 怎么揪都出不来 我感觉自己快憋不住了 我就拿腿可他下部一直磕 磕一下我就难呼吸一下 磕了几下以后 我就死了","04"
