"text","label"
"到国外旅行，好像是埃及，有个当地男人陪我看看风景。他带我到河边，我看到河水很漂亮，鲜花飘在河面上，但是天气很冷。这个男人说可以下河，我刚想着应该换衣服，他突然一把把我推下河，然后我很生气，在河里挣扎了一下，自己爬上岸，找了河边一户人家换衣服，突然感觉外面冷，犹豫还是否下河，就醒了","05"
"梦见母亲去世，我哭着给她挖坑，没有梦见棺材，挖坑时挖出没有被埋在棺材的死人，尽然是去世的亲人好像要合葬什么的，还把死人肉给挖出来了，然后问我父亲还挖不挖父亲说挖，梦境中挖坑的地方不是墓地是在一个大柳树下面，不远处有条河当时是在晚上月亮被云遮住了","04"
"在梦中梦见自已在一个有山有水的地方风景很美，突然发生地震，梦中的房子是平房，房屋是用水泥倒的一块一块的石板做成的很坚实，在地震中自已改赶快找地方躲起来正着急时有人指导我房屋里有地洞，自已到了地洞后一看地洞没多大里面堆放一些杂物占了一些地方，要躲的人有好几个见此情景我让房主把杂物重新整理一下让所有的人躲进去了，眼看外面的水快淹进屋内了，自已赶紧上面盖上盖子。盖子似乎是透明玻璃做的","02"
"昨天梦到跟高中女同学，边泡温泉边做爱。在温泉里面反复抽插啊，热气腾腾，场面非常的香艳啊有木有。那个女同学好久没见了，只是在微信好友圈里面经常看到她秀照片。。没想到就这么梦到她了啊。。。。。。。。。。。。","05"
"一只黑猫一直咬我的右手食指，很疼，那只猫眼睛发绿，很吓人。我平时很不喜欢猫，也说不上讨厌，反正就是不喜欢，我平时也不怎么做梦，甚至一两个月才做一次。","06"
"昨晚梦见，好像是一个工厂在很高很高的山上，我走到边上，往下看时，上面很高，看下面的东西非常小，旁边有很多黄土，还有黑的，这时，突然有人从后面拦腰把我拽进土里","03"
"前天做梦梦见老婆在一个吊在空中的小木屋中被我的2个叔叔拿刀活剐，都露出肠子了，2个叔叔自己也互相活剐，也都露出肠子了，木屋下的血混着水象小河一样不停地流。我自己在地上，拿着把手枪，手枪还从枪口漏出些火药，想开枪又不敢开。然后就醒了。这两天想起来就感觉害怕。","04"
"梦见老婆哥哥的6岁女儿突然生病,呼吸困难,脸色越来越白,抢救无效死了,岳母抱小孩痛哭,小孩的爸爸也在哭,并说了一句女儿要走也没办法,最后自己也哭醒","04"
"梦见之前自己和别人玩(只记得是个男的)玩突然想到一只喜欢的白猫，我不记得我是在窗外看着还是去里屋包它玩，然后它好像和一直老鼠玩的还行，后来来了两只猫一只猫去追老鼠去了，另外一只猫先和自己喜欢的白猫打架后来白猫没打了那只猫慢慢扒那只白猫的皮我在窗外看着等到扒到头那里时我难过的不敢看，身后的男的心疼的看着我。","04"
"梦见小姑带我从一个地下通道走，然后她自己先走了，我咋么叫她都没回音，然后我想返回却早不到路，就自己走发现一个出口，出来后就自己找原来的地方，却碰见小姑裸露着胸部在笑旁边有个男人要摸她的胸，她说只能看不能摸，而那个人根本不理会她的话，我火了就说你再摸我就骟了你，那人拿刀和我打起了，后来我被警察抓了。","02"
"我好像在外国留学并且把一个跟经常欺负我的同学杀了，（我没有梦见自己是怎么把他杀的，只是知道我把他杀了）很多人安慰我我一直为自己辩解是因为他欺负我侮辱我。之后在庭外等宣判。最后法官说监禁一个月后来说他说错了是监禁一年","02"
"在一个仇人家里，梦到自己在一个比较破旧的厕所里面，出来时手上身上全是大便，好象还有一个戴眼镜的我不认识的男人，好象在修什么一样，我一边洗手好生气。","01"
"昨晚我梦到两条小蛇 两条大蛇 是在我老家 梦到小蛇 有条缠在我身上 是黑色的 是在我爸妈的房间里，我恨害怕 最后是我弟弟帮忙把蛇给松开 其后一直梦到我两个好朋友在一起吃饭等  。后来我走到我住的那个房间 也是我奶奶住的房间  我刚要坐上炕去  想休息会就从褥子底下出来两条蛇 一条是白色的吐着舌头  另一条不记得是什么颜色 好像是黑色  我大叫  我妈来后打了它一下  蛇就跟人一样头缩了下  其后我就惊醒了，能我我解释下吗","05"
"梦见爸爸又活了过来，身体变的很强壮了，他站在家门口，乡亲们都很害怕，几个人带着孝向他拜，把我气坏了，爸爸也不在乎。后来又有几个乡亲远远的看着他议论，他冲着他们笑，也不介意别人议论。他变的特别有劲，象个小伙子似的把一个很粗的树叉特别利索的就拽了下来。在后来大家都不太怕了，围在一起说话，可是爸爸要靠从妈妈手上输血才能生存。爸爸很珍惜的只吸了一","02"
"梦见白色的菩萨（就像是挂在脖子上的那种）掉在了地上  之后我去捡  身体就有点迷糊 甚至站不起来  之后站起来走了几步  就有倒在地上了 在挣扎中 我就醒了","04"
"昨天晚上十一点上床睡觉到十二都睡不着，后来迷迷糊糊的睡着了，梦到有异物在喉咙，感觉不舒服，然后吐痰吐出来一看是一条死了的小白蛇。何解？","04"
"大师：我昨晚做梦，梦见家里屋门被撬，但没被撬开，还是用钥匙打开的屋门，又梦见自己在路上捡到手机，捡了好几块，还是和自己用的一个型号的，不知道做这个梦是什么解释？请大师赐教！谢谢！","03"
" 我和我女朋友是异地恋, 我做梦到了她们家那边,和女朋友要睡觉的时候,不小心看到了她手机里的录像, 是她和一个男人的同房录像,而且很多很多, 那个男人是黄头发,比我帅, 然后我询问女朋友,女朋友就好像突然之间很阴险一样, 不理我们之间的诺言, 决然的选择分手,并且对我有很强的仇恨心理, 然后我去找她的母亲, 她母亲得知事情经过之后,支持我女朋友,并且要谋杀我, 他们都武功高强, 我只能逃, 最后我躲进了深山老林,遇到了一群道士,他们正在除妖,抓鬼, 然后我和他们一起去了, 梦到一群很邪异的人在打乒乓球,他们打起求来,很转很转,完全找不到方向感.不知道球会出现在哪里, 并且其中有一男一女在台子旁边直接进行做爱, 很露骨的, 最后, 道士们发现我们全部不是这群人的对手,我们选择了,赶紧离开,最后,在回我女朋友家的路上, 我一个哥哥给我打来电话,问我喝什么水, 我说我喝脉动, 他问了好几次,我说了好几次,他却说了一句`他没有那么多钱, 接着,我便我女朋友的电话吵醒了,!!! 希望大师能为我解惑!!!","05"
"大师，您好。前天晚上我梦到我和我哥哥嫂子在一起，突然有人跑来和我说我前男友死了。我还骂那个人，结果是真的。说他是为了救别人被水淹死的。然后我跑去他家。看到他家门口都是花圈，我哭的稀里哗啦的。然后他妈妈问我要不要进去见他最后一面。（他妈妈已经不在了）我不敢进去怕进去会不会控制不住自己。","04"
"昨天晚上又梦见他被水淹死了。他找了个新的女朋友。然后我听到他死了的消息还是一样哭。难过。大概的场景都忘记了。这两天一直梦到他，麻烦您帮我解解梦。谢谢大师哦！","04"
"一直是个无梦的人，可近段时间一直有梦，前几次的梦记不太起了，可也是出灾死人了。这次梦见我要坐船去一个地方，可在上船的地方就有人说船开了，要去另一边才可以上。我就走到另一边，可不知道怎么就在江中间了，中间有铁链，很多人，怕沉下去了，就抓着铁链。突然看见旁边还有一个小船，还有一个妇女，有一个人爬上了那船，我也游过去了，就那妇女抱着个婴儿，我游过去就看见那船不能再上人，上就要翻，就说，把婴儿抱着吧，那妇女就把孩子给了那船上那男人，我又回到了江中的铁链边，问，可以游到岸上去吗？就有人说，不行，太冷了，也远了。突然就看见有个女的在我旁边开始抽筋，一个劲的说，不行了，我看他样子也是要死的样子，就转过了脸没看他。然后我就醒了。希望大师解读下。","05"
"梦中我好想叫醒来，父亲指着床上的妹妹跟我说：“你看她睡姿不好，弄成这样。”于是我看下妹妹，她浑身青紫，已经死了。于是我十分悲伤，心里在痛哭，心想：妹妹虽然平时爱乱花钱，怎么有此报应，我已经尽力帮她改正了为何却还要让她受此报应。正在痛哭之际，妹妹突然好了，朝我笑，原来他俩搞了个恶作剧吓我，然后就吓醒了。这个梦前还紧跟着另一个梦，里面有我的另一个妹妹，我的弟弟还有弟弟的朋友和我一同在饭桌上聊天。","04"
"梦到家里用平常的钱买到了不符合其价格的大房子，至少也有好几百平方，在梦里开始我很高兴的在各个房间转悠，然后不知不觉在房子里又发现了一处有多个门的走道，走到两边各分两侧的房门，我开启了右侧靠边的一组房门，发现里面是以4扇门的距离为一个房间设计的，然后我听到外面传出的声音，当我想出去查看情况的时候心想，用平常的钱买到了不符合其价格的大房子这房子肯定有问题，果不其然，出门后在走廊的深处走出一个小鬼，其后又见到单位的同事抓住小鬼的脖子往外走，而我不记得同事是什么时候进来的，当然梦本来就没有什么依据就是了","03"
"昨晚梦到大黄蜂哲我太阳穴 捏死一只还有一只。。。","06"
"梦到爷爷坟上起火，又看到周围祖坟起火，又被我扑灭啦，随后有看看到戏子唱戏。","01"
"2.我在路边走突然看到水干枯了，河床在上涨过一会有很多水在这个河里，一直流淌着。后来水很多一直在流动。","05"
"大师好！今年夏至那天早上大概5、6点钟做的梦，梦非常清楚。梦见在母亲家，窗外突然下雪了，但雪下的不大。我心想怎么六月下雪啊，是不是哪里有冤情？！我2个姐姐和姐夫都要回家，我不忍心留下母亲一人(母亲去世已经7个月了)，就要接她老人家去我家，母亲不去，看我的眼神好像再说她已经死了，去我家会吓着人，我说我不怕，到底母亲也没和我走。我不知道此梦有什么意义，父母都已经去世了，请大师解梦，谢谢！！！","02"
"梦见被过世的家公骂我懒,不做家务,要我跟老公离婚,然后我跟她吵,已经离了,什么东西证件都办了,吵着一会,家公就说难道你不知道我这样不是要你离婚的吗?是想让你做家务","02"
"梦见在一个陌生的房子里，妈妈在客厅和亲戚闲聊，我看见有个房间门是虚掩的，透过门缝，看见父亲与陌生女子在办公桌上做爱。内心好奇，竟然和父亲打起招呼，询问怎样做爱，父亲一脸热情，和陌生女人现场演示，正到关键处，母亲进来将我拖走，母亲一脸无奈，毫无阻止父亲之意。梦醒","05"
"梦见在我小时候读书路过的稻田里,都是鱼,特别大,都是白色的,不知道为什么都在稻田里,田里没有稻子,看见很多鱼,就想到买条大鱼回去吃,哪里的鱼,任我怎么抓,也不跑,我感觉都是活的,很多鱼肚子都是鼓鼓的,应该都是鱼籽吧,第一次抓的那个鱼10多斤,感觉太大 了,就换了,一条,最后买了,一条4斤多种的,我记的也是白色的,","04"
"梦见很多大老鼠从我家门口进进出出。也不怕人。猫也不管，我家原来没猫。我想把门关起来，可是关不掉，有一个大老鼠过来一开始舔我，后来又比较轻的咬我。想打走又打不到。后来醒了。","06"
"梦见自己租住的楼下有梅花盛开,别人叫我赶快摘一点回去插,我就选了两枝开了最茂盛的摘了.但旁边也有桃花盛开,很鲜艳.","02"
"梦见病逝不久的姑丈跪拜祖先，姑姑站在他的后面。不知代表什么意思？","02"
" 梦是这样的 ：刚开始 我在和一些人 争执， 内容记不清了，对方的 样子也没记住 ，说了几句 他们就开始追我 还拿着枪，我好像还有个同伴是个黑人，我们一路跑，先是穿过花园越过一个高高的栅栏，跳进一条下水渠，然后穿过下水渠就来到类似房顶的地方，到这后，我犹豫了一下；是跳到另一个房顶上， 还是 下楼梯 我选择了 后者。下楼梯 时我看了一眼追我的人，其中有我儿时的伙伴，快下到底层时我一跳， 跳到了立交桥底下， 还踩了一脚泥。而后一条马路出现在我面前， 过马路时遇见了军车 听见了喇叭声。后来就醒了。在逃跑的过程中 没有害怕的感觉，很自然的 他追 我跑，说 不出 什么感觉。好像是 哦 ，他们在追我。文化水平较低 请见谅。","04"
"梦到自己走夜路踩到蛇被蛇咬了左边的大脚指，直接把大脚指甲盖咬掉了。然后我把那蛇掐死了，然后顿了，看到是一条响尾蛇。然后自己去医院没人搭理！","06"
"自己马上就要高考了，却梦到父母让自己去外地念书，冲刺完最后三个月，然后准备上车，东西没准备好，然后回去取，然后自己因为马上要离开家，就开始哭，哭着哭着就醒了，是什么意思，求解","04"
"大年三十夜里梦到自己骑在龙身上在自家门前的水库上飞，水库里面有好多怪兽，还有好大的狮子老虎在路上走，一只大龟在路上爬,一条水龙在河里出入，我从天上的龙背上下来坐到河里水龙身上在河里出入。","05"
"我梦到自己回到了外公外婆过世前住的小屋，我看到他们跟生前一样生活着，我很开心，因为他们没有离开，他们还活着。他们还跟我说话，但说什么我不记得了。我很高兴他们还在，但自己突然很清醒的想起来，他们不是已经过世了吗？难道他们的病好了。","02"
"昨晚梦见家门口的小河，看着它慢慢的长了很大的水。亲眼看着它长的。。。河水混浊。眼看就快要慢过六。七米高的河坝。什么意思啊","05"
"昨天晚上梦见去世的爷爷爸爸回来了，爷爷推着大金鹿自行车，带着自己的行李，我哭着问爷爷这些年都去哪里了，爷爷说看我老是受欺负，回来保护我，我抱着爷爷在床上坐着，让爷爷吃饭，可是爷爷身上很僵硬，而且很轻，就跟个纸人似的，还梦见爷爷跟小叔吵架，因为小叔不关心我，这是怎么回事呢","02"
"梦见外出坐公交下车看路边的仙人掌，然后公交车走了，发现被褥、衣服丢失了，随身小包还在，找到后发现被民工捡去，还要讹诈我财务，就醒了。","04"
"梦见和三个舍友偷摘了路边三个小西红柿，不幸却被主人发现。她们吃了都没什么发生,然后一起离开了!我则因为要返回去取些东西，被主人发现而被追杀,追杀途中我被迫扔掉了西红柿，不过所幸得到别人的保护而周全了性命!请帮我解释一下这是什么意思?谢谢!","04"
"梦见老婆嫁自己熟人，熟人住危房里面，楼梯还不能直接上里面，老婆还很高兴，老婆嫁人后第二天，她母亲出殡，她披麻戴孝送。","04"
"梦到与男朋友一起去了一个地方发现回不了家，然后就发现手机丢了褂子也没了，因为着急就跟他争吵起来，然后就各走各的发现自己走丢了突然间醒来了，意味什么","04"
"自己耳朵在戴金耳环是无故结黄颜色的大痂，以抱住圆形耳环下半圈，我妈在帮我脱耳环时发现自己耳朵化白颜色的脓，耳朵肉里面生有小蛆虫。","04"
"梦一开始就是听见枪声.我背对着那人要走.然后感觉头部连中两三枪身上也中一枪.血液乱流的感觉好清晰,就倒在了地上.在精神即将涣散的时候我对自己说""我不想死,我不能死""然后精神又慢慢的汇集起来.我看见开枪那斯在那找什么东西没找着就急忙抱着桌上类似刚拆开的试卷走了.我正想起来的时候他突然又回来了.还带来了另一个人.我就继续装死躺在地上.一下睁大眼睛装死不冥墓,累了就","04"
"梦见一只白色的小猫咬我的手，手立马就肿起，带毒我把血挤了很多，很多。我很生气于是跟小猫厮打，我发现白色的小猫好凶，眼睛里带满仇恨。小猫最后死去，早上醒来手隐隐作痛！","06"
"梦见我一个很讨厌的人死了，她在一副棺材里面，然后我们把她的棺材打开来，把她抬出来，我看到之后就吐了，然后我们把那死人又装进另一副新的棺材里面，把那个死人弄得很漂亮，后来那个死人好像变成妖精了，我还拣到很多金子。","04"
"梦见自己家的房子被人扒了 好像还没全到 我家的房子是钻瓦结构的  可扒出来的是用泥和草  我就在想 我家的房子不是这样的  怎么还有草呢 后来就醒了","03"
"我连续好多晚梦到前男友，梦到他和别人在一起，梦里我很伤心，或者梦到我们和好了，我又很开心，这有什么寓意吗","01"
"我梦见一群人在打井，我看见朋友喝醉酒，就去劝架，朋友把自己的鞋脱了，我们在抢鞋。后来我自己的另一只皮鞋不见了，我和另一个朋友一起找，看见别人的鞋不少，就是找不到我自己的鞋。","04"
"梦到我正在睡觉，忽然有人叫醒，起来正前方熊熊大火，直冲向上！很高很高！                                                           ","01"
"在现实中我有一个对我很好的男朋友.我也喜欢他.可是我家人不是很同意,其中有一个原因是嫌他太瘦长的不好看.在梦里这个男孩长的挺好看也很壮实,我和男朋友在一家早餐店吃早饭,一人一碗饺子,他进来了坐在我旁边看我吃饺子也点了一盘,中间讲了几句话.后来我和男朋友就走了,回到我们的家中.我出来了一下在门口遇见了他.他说今天是圣诞节给我买了好吃的让我拿着我说我不要男朋友看","03"
"凌晨 2点左右，梦见好朋友的魂魄来告别，他说：我要走了，来看看你。我特难受说：哥你慢走，我给你磕头了！但一直看不清那人是谁！然后就惊醒了！","02"
"我的男婴生病了，然后我给岳母打电话 说去她家那边给孩子看病，然后到她家那边 她说她家那边医院不行，然后又坐车回我家这边，在我有钱的二姨家 住的，在二姨家 我看到了有钱人家的 和现实的他家不一样，次日的清晨 岳母就要走，忙她那边 不赚钱的生意，不管她外孙子，我生气 就和他吵架，然后媳妇看到了，媳妇站在岳母的一边，然后我就自己抱着 六个多月的 男婴走了，遇到了小学同学 抱着孩子上山 玩，起大风了，然后我自己就把小孩的头 蒙住了，下山，走了好久啊，后来又到一个像是 地下通道的地方，有人在拖地，我把孩子包好了忘记了， 然后发现了，回来找到了，看到孩子包的被子都湿湿的 孩子也湿湿的，我就抱起来继续走，走到了 好像是在大连的一个 地摊烧烤的地方，见到我爸妈 然后看看我的 孩子变成了四个像虾爬子一样的虫子，我被吓醒了","02"
"梦见有朋友开车来，在院子里，开枪打靶，枪是长的口径枪，听见枪声，联防队员来查，我劝走了，我就藏枪，在埋枪的时候，被人发现了，我告诉他不要说，我认识他，后来电厂发生动乱了警察都去了，看见警察放枪，是新发的92式手枪。","04"
"梦见老公突然死了，可魂魄每天回家，后来家里宝宝一见老公就大哭，后才发现老公已经死了，回来的是不肯离去的魂魄。可奶奶，该走的还是让走吧，让老公的魂魄离开，我伤心得不得了。。。。","04"
"我刚怀孕一个多月梦见刚下过雨，地还很湿，我和一个陌生小男孩一起他骑着自行车，他的哥哥在对岸，我走着走着看见他掉进河里我去救他怎么都抓不住，后来他哥哥把他救起来的时候他已经死了","05"
"老婆的曾祖母去世，忽然有四个人抬着沉重的黑棺材要进家门（象是我舅舅的家，我丈母娘也在）因丈母娘平日忌讳这些东西，我拒绝棺材进来。这四个人只好抬着棺材想从旁边的房子进去（象是我去世的外婆的房子）又被我呵斥。这四个人抬着棺材无所适从就想从房子旁边的小道绕过去，却因棺材沉重没有把持住，眼看着让棺材翻滚着掉进了河里。不一会，身后出现了一个有点熟悉却叫不上来的男人边跑边哭喊着向我这边跑来，不知什么时候我老婆又在我身边出现，一看到这个哭喊的男人也哭闹着倒地打起滚来.我突然醒悟这个掉进河里的棺材是不是我老婆曾祖母的！想到这里我开始惴惴不安，想着怎么向他们交待！","04"
"家里阳台前面涨了好大的水，有鲨鱼在吃人，开始我妈抱着我儿子在阳台前看，我叫我妈进来，刚进来就有只鲨鱼冲过来咬他们，被阳台的铁丝网拦住了，然后看到远处有两条龙相反的方向交汇，最后就是一家人担心的躲在家里害怕鲨鱼进来。","05"
"梦中一个熟人的小孩（现在想不起是谁）要大便了，来不及跑厕所，我把她端起来让屙到地上的一条内裤上，结果象小孩飙尿一样，第一、二坨屎飙了很远，当然身下也屙了不少。另一面她的亲人在笑。","05"
"梦到自己跟别人起冲突，结果那人跳楼了，后来法院起诉我，找到摄像头拍的录像，其实是那人先找茬，后来我才反抗跟她争吵，最后法院找到证据我无罪。","02"
"我梦见我被凶残的白虎追，然后我躲到一个玻璃的房间里，找到一把剪刀或者什么的利器，将白虎开膛破肚，但我不确定它死了没，因为我觉得它不会那么容易死。","04"
"我昨天晚上做个梦，是我骑着电瓶三轮车去，买桑葚吃，我也不知道是什么地方，就是有个很高的路，有一个老头和老太太帮我一下我才上去的，，","03"
"梦见有人捉到从地底下钻出两个小人，然后让他们找金银珠宝给那个人，后来不知道为什么那两个小人分别从地底下找来很多金银珠宝，却送给了我，我并没有让他们给我，后来他们送给我后，我很开心，向他们道谢，然后放在了一个小袋子里面","03"
"梦见鬼在一屋子的水池里。我还把身份证仍了进去。鬼告诉我要去河里游泳。屋子出来就是河。可是全程看不到它。梦里哥哥说是富人为了生意养的鬼。","05"
"梦见女儿不听话，被我用树枝一下弹到了河里，河很大，不见了踪影，最后看到河面上冒出来几个泡泡，就照此位置下去摸才把女救了上来，吓死了，请问这有什么遇照吗？","05"
"自己在火山口被老鼠推下去。然后爸爸妈妈在一旁笑。不来管我。几乎都是阿斯顿福建阿克苏的免费","01"
"我梦见我养了两只小白兔，一只比较干净我就叫它小白，一只有点脏，我就叫他它小黑，我整天把小白抱在怀里玩，有一次我给它喂肉吃，小黑也来了，我就也给小黑吃，然后我把小白放到地上玩去了，小黑又跟我说“你对白的那么好，说不定在它眼里你还是个白痴呢”然后小黑和小白就到外面玩去了，我出去找它们也没有找到，不过小黑在暗处观察着我，我看见它了还是当没有看到","04"
"梦见和一个很好的异性朋友走，背景是大片大片的水。突然被强吻 被我妈妈撞见，然后他跟妈妈说他喜欢我 请问这难道暗示我喜欢他 ？可是我有男朋友了啊……","05"
"梦中电闪雷鸣，狂风暴雨，准备出门却不敢出门，此刻还有人叫去吃饭，坐在灶边，拿钱给自己的亲人，说是要出去认干爹","02"
"梦见白天我正在床上躺着玩手机，我的房间就在大门旁边，梦见大门是全开的，我的房间门也是开的，不过门关了一点半，只剩一点门缝，可以看到外面，正在玩手机的时候听见做法事的声音离我越来越近，回来我通过门缝看见进我家了，我赶紧把我的房门关了，心里很怕，然后我爸回来叫他们出去，好像死的那个人也是家里人，好像是我爸的大哥。","04"
"首先梦到摘下戴着隐形眼镜，一数竟然有6片3对，原来之前竟然是重复戴着的，然后是镜子里一对乌黑的眼睛。接着，梦到和一陌生男性同居，他希望半年内怀孕，可是我好象不太喜欢他不是很愿意","05"
"下半夜梦见先是看见小路上有条大蟒蛇，然后我就赶快跑，跑到前面平地上也有只大蟒蛇，小路上的那条大蟒蛇就迅速的跑过来找到平地上的那条大蟒蛇，并没有伤害人的意思，两条蟒蛇聚在一起就走了，接着平地上出现了两只大蟾蜍正在交配，然后马上就产卵了，我觉得很奇怪然后回去了，接着公司里面人通知吃蟒蛇，我跑去看，就像我们吃鳝鱼那样，那条被杀的大蟒蛇被切成一段一段的，当时吓到了觉得很恶心，然后说每个人必须带一块走，我就取了蟒蛇的皮子我想问下这样的梦是什么征兆？","03"
" 梦到了刺猬和虾，没有捉刺猬，好像刺猬还小，不知怎么捉了一捧虾，有大有小，然后就爬在手上咬，用水冲都冲不掉，大师，求解》","06"
"梦见下雨我跟我朋友在救人，后来我坐在床上念喃摩哦哩陀佛 然后出现一个巨又大手掌 把龙赶走后来龙又跑上去河上游下雨 我赶紧在我村叫那些人快走要来大水灾他们不信 说我是疯子","05"
"还有前几天连续好几次梦到自己家门口玩，突然家里起大火了，很大很大的火，房子都烧没了- -","01"
"梦见河流由西向东不急不慢的流着，很多条小船顺着河流排着队由西向东行驶，船上还有小学生，一艘船停了下来，我走上去站了一会。第二个是我在一个溶洞的水里骑车，骑得很费劲，但是不一会就到岸了，我没有上岸，而是爬在岸边跟岸上的人讲话第三个还是跟水有关，群殴要游泳去对面，下水后不管怎么游衣服都是干的，上岸后衣服也是干的，然后说是要回去了，在岸边出现一了条小船，是坐船回对岸的！","05"
"我们最近因为婚事经常吵架，前天我又因为这个吵闹着分手，不知道这有什么暗示吗？梦境是我去杭州玩在宾馆把包丢了，想让男朋友去找，还纠结该不该给他打电话，到天明包也没找到。。。。。。。。。急","01"
"昨晚梦见跟姑姑打架 他想拿剪刀刺我 没刺到就拿剪刀 剪掉了我的头发然后我拿椅子砸了她 然后他儿子在旁边看着我 预示着什么？","02"
"那晚梦见我被 北朝鲜人绑架，白朝鲜人想用枪杀死我 突然天空中出现 特别大得金龙 然后北朝鲜人看到那个景象就放了我求解","05"
"昨晚梦见在自己家厕所正在拉大便，旁边女厕所过来了两个女人拉大便，大杂院的厕所男女相隔的墙有洞而且很大，上面能看到人能相视，下面可以看到，我没有要看的意思，只是无意瞄了瞄，被女的看见了，后来那女的说看什么看，我连忙说没有看没有看，手一滑一紧张就滑进面前的粪坑池子里了，那两个女的连忙跑过来拉我，很艰难的把我拉了出来，我印象池子很深还游到边她们给我拉了出来。后来来了好多人，我衣服都脱了，一丝不挂在那亮着，有个很漂亮的女孩在跟我边说话边走，起初我两手捂自己的私处，后来就没有捂了感觉很正常没有羞涩的感觉。","02"
"昨晚做梦，梦到老公带两女孩子去酒店，在酒店门口下车时被我亲眼看到。当时的我非常的愤怒，回到家后，无意中来到一邻居家的房子里看到一只黑色的猫。那只猫的眼睛非常的亮！！但当时我的心里强烈的叫嚣着要报仇，眼睛就盯着那黑色的猫的眼睛。突然，感觉大脑里一阵眩晕，心中一阵害怕，眩晕过后我清醒过来 ，不过人也吓醒了。这是怎么回事呢？","02"
"昨晚做梦梦到跟自己最好的大舅妈去世了（现在活得很健康）哭的狠伤心 梦的狠真实 醒来心里很难受 我想知道这是不是有什么征兆","04"
"我在清晨6点左右梦到以前对自己很好的已去世的朋友）已逝世了。他梦里告诉我他已经娶妻生子，还告诉我他妻子是那的人，还说自己过得很好，说让我别担心，他也一直挂念这我。但是梦里我看见他很疲惫，瘦了，穿着狼狈？","02"
"大师你好，我刚才梦到自己在一个中巴客车上，在车坐底下拣到了钱和手机，有的车坐底下是面值1元的硬币，有的是面值1元的纸币，有50的也有100的，其中一个坐底下外面是一个50的，里面是一捆1元的，还拣到了几部手机，其中有一款是诺基亚N70，当时车上除了司机就剩下我自己了，其他人都下车了，中间司机看到我拣到那么多钱和手机，就想给我要，想要那部诺基亚N70手机，我当时心也有点虚就没拒绝，把卡取出来就给他了，后来慢慢车上上了点人，再后来就记不清楚了，求大师给我解解，着到底意味着什么呢。","03"
"在清晨6点左右梦到以前对自己很好很好的已去世的朋友，他告诉我他已经娶妻生子，还告诉我他妻子是那的人，还说自己过得很好，说让我别担心，他也一直挂念这我。但是梦里看见他很疲惫，瘦了，穿着狼狈？","02"
"梦见大伯和其他两个同村的人被淹死，其中一个人在梦中类似我二伯这样的人，但事实上我不认识其他两个人，而且我没有二伯，我老爸才是老二","04"
"6月17日中午休息梦见自己掉在厕所里快要全身涨满时被二姐或别的女友把我拽出来，之后用自来水又冲洗干净了。刚一开使好像有点臭味用水冲完就没有了和现实生活中不相符。同样的梦已经做不下两次了请大师给解解。谢谢了","02"
"水裏先流下去兩條死魚，可是後面那條突然動了一下，接著被水帶走了，後來水上多了一個板，板下面都是活魚，很大一條，不停的想要往外面遊！","05"
"我奶奶活着我乍么梦到奶奶死了睡在黑棺材理，我和妈妈装棺材的一边上的木般，棺材的上盖压着脸和上身光看到脚是什么意思？谢谢","04"
"梦见逛商场下楼梯的时候有一个不滚动的扶梯我一上去后面的朋友就按了下开关这是手指被夹出血、我去找工作人员叫他给我找大夫包扎后来吵起来了、旁边有人笑、我用匕首给夹住她不笑了","06"
"昨天睡午觉梦见好大一个粪坑的粪水满满的然后从一条小小的浅沟流进另一个大粪坑满了就开始像锅里烧的开水一样沸腾起来 往外流接着我又在梦里和老公说我刚才做的梦我觉得很奇怪为什么经常老在梦里做梦和老公说梦的事呢？","02"
"与妈妈儿子一起回到旧宅.而那里却变成了危房烂尾楼.住下以后就停电了.我很害怕，就使劲喊妈妈，但是没人答应.儿子跟着也很害怕抱着我的腿在那哭","01"
