"text","label"
"我梦见我好像在一个屋子里，就像是农村那样的，有很多的邻居那种，有两个小女孩，一个大概10岁左右，一个大概6岁左右，她们到屋后的山上去玩，山上有个很大的水库，水库上面有很大的一个水车，在梦里我好像事先就知道你她们要掉下去一样，但是又故意不说；（我是在屋里，没在山上），然后我看见她们掉下了水库，整个身体被水库里的水车绞成了碎片。然后我和其他的邻居就在屋里说笑，我就打开水龙头，就看见流出来的不是水，而是鲜红的血，还有一大撮的头发从水里冒了出来，我吓坏了，然后邻居们就山上去找。后来又梦见我和我妈妈还有我妹，我们一起在山上的小路上走，好像是我妈妈去找我和我妹要我们回家的，好像是哪里有人死了，我们去看的。后来在回家的路上，经过一个田地的时候，我突然看见里面有个小孩，大概只有8个月大的小孩在田里睡着，哪个田里是很深的水，差点就把哪个小孩淹到了，我马上抱起哪个小孩，好像我还认识哪个小孩，又好像哪个小孩是我妹妹，（我妹妹现实中有12岁了）我好像在怪我妈妈把哪个小孩的衣服穿的太多了，又好像是在怪她们没有把小孩看住，让她到处跑。 然后就醒了，映像最深刻的就是死的那两个小孩，和谁管理流出的鲜血和一大撮的头发泡在水里。注：（现实中我已婚，但是没小孩）","05"
" 未婚女生，梦到黑色大蟒，很大很大，不是一般的蟒蛇，是夸张的像蛇妖那种大小，但它不伤人，只是四处蹿行，所经之处会寸草不生，形成沟渠，沟渠里都是黑黑的毒水。 但过了一两个小时左右，大蟒突然不见了，应该没被打死，原来寸草不生，有毒水的地方也恢复正常。梦比较详细，求解。","05"
" 昨晚男朋友做梦梦到我前男友杀了他。醒来他和我说了，后来我又睡了。我男朋友又梦到前男友又捅他一刀，然后梦到我说我和他一起死，我捅了我男朋友、然后自己也想死。可是刀被我男朋友丢了，我没死成，在我带我男朋友去医院的时候他吐了好多血死了，这是预兆着什么吗？我好怕……","04"
"昨晚做梦，梦见自己怎么成了古代的一位武士，梦见一个古代美女，似乎我们很恩爱，经历了很多事情，但我都记不清中间经历过什么了，但是我感觉很高兴很幸福，不时有笑容露出，但最后脑子唯一有印象的一副画面是她跪坐着，我平躺在地上，头枕在她腿上，似乎是死了，她头低着看着我，很犹豫，很忧伤，然后就醒了。都说梦与现实相反，难道寓意我现实的夫妻生活过的压抑吗？可我感觉我跟媳妇和三岁的儿子生活幸福着啊，那它预示什么呢？","04"
"梦到跟我从小玩大的一个哥们叫着人打我！我打不过就跑一直跑！他就一直追！","02"
"梦到一群大蟒蛇，都是水桶粗，黑色的，在我们村一条河流里，村民们在围观和捕捉，不知道蛇有没有咬人，只听见几声女人孩子的叫声，然后就看到人们把蛇逮住从我们身边过去，好像那条河没蛇了 ，另外一条河又来了一大群，然后又被捕捉，梦见在梦里生活了两天，居然买蛇肉和鱼肉吃，早上吃粥的时候还碰见了同学，同事，在梦里面就觉得醒了一定要查查周公解梦！这是什么意思啊！","05"
"梦见爸爸被火烧死 警察怀疑是妈妈放的火   而把妈妈抓进了监狱  自己又看到爸爸烧的焦黑的尸体哭的很伤心","04"
"梦见在守护一个东西，一条大蟒蛇想要得到它，还有几条小鱼也在守护各自的东西，，我准备把东西 吞下，，打蟒蛇威胁我如果我不交东西就吞了河里全部小鱼，，并当面把一条小鱼用剪刀割开，，，还梦到在床上捡到好多鸡蛋，有的碎了，，还有在老家我大伯门前河里有几个女人在洗澡，还下着雨，河水上面的电线被打的冒出好多电花","05"
"下大雨,发洪水很多人就要被洪水淹没,坝上沙土留失很多,一条死的大蟒蛇死在坝下,我上前想拍照,它变成了多头孔雀,想细看不知被什么拖走,追也追不上","05"
"梦见在玉米收获的地里，把小的立心白菜一层层拔净，有时候带点土，最就快成了白菜心了，用刀劈开两半，腌在缸中。","04"
"我梦见自己的孩子和男同事把屎拉在盆子里，自己端着街边一坑里，街上有冰有水，还有个水龙头，还用水冲着刷了刷盆子","05"
"忘了是在哪的，一路上还特意护着手机有事没事捏捏兜，发现能摸到硬物才放心，结果还是被调包成一模型，然后追凶未遂，回到宿舍大发脾气，发现自己和同班同学都进错了宿舍…他们在别人班的宿舍睡觉…然后我妈又说人家过会把手机送回来，因为她是警察，那个小偷认识她，翻到我手机里我妈的号码就吓得送来了，求大师解梦","04"
"梦时在一个洞里，用布分别装了两条蛇，旁边还站了一个我不认识的人，突然那白蛇出来了，也只有蛇唇是红色的，它看着我，慢慢向我游来，我怕它咬我又不敢动，还是旁边的拿着布袋小心翼翼向蛇扑过去，我出了那洞，那人也抓住了蛇","04"
"梦见跟外公外婆奶奶舅舅爸爸妈妈弟弟妹妹吃饭我和弟弟妹妹去另一个房间吃吃完饭后我们大家就坐着姥爷的蹦蹦车回家了","03"
"我昨晚做梦梦到自己在床上睡觉时底裤上面到处都是血，而且给了我婆婆说，然后用纸巾擦一下下面，可以清楚的看到纸上的鲜血","01"
"昨晚 上梦见好像 和老板 还有同事 一起坐在船上在河里游行时，突然 船的另一头好像慢慢的向下沉  水漫了进来，好像这个梦重复了两次，后来还做了一些梦  是工作上的事情，早晨起来 很清醒 的记得梦  。","05"
"前一天梦见自己跟一个在梦境里是之前认识男的搞对象因为自己喜欢的人不喜欢自己就跟那个人好了，第一次见面确立关系就舌吻，后来过了两天又梦见和他一起上学，为自己不能和喜欢的人在一起就随便找个人好了，特别后悔，还献出了自己的初吻，为此特别后悔，然后就一直想办法找同学出主意跟他分手。","04"
"在一个很大的空地上 我看见非常大的太阳 然后看到我爷爷退着小车在卖东西 我上去买了4瓶水和一些零食，我梦到跟我女朋友拿的钱 然后我清楚的记着给了28块钱，我印象中太阳好大好红 感觉离我好近。  这是什么寓意呢","01"
"梦见不知道去哪个酒店合我妈老婆还有一个不认识的20多岁的小伙一起坐电梯好像去24层然后还找不到24层得按键做到27层然后找到24层得按键回24层的途中电梯就坏了歪了一下就摔下去了眼睁睁看着自己在电梯厢里摔到马路上的冬青上然后4人全都没事安然无恙我记得我们从电梯里起来后就走了走着走着我又和那个年轻人回酒店商量赔偿的事情老婆和妈妈在后面走和酒店里面的工作人员说事的时候就醒了大概就是这样了请大师帮忙解解谢谢了","02"
"今早晨我梦见自己背靠着父亲的墓碑晃，墓碑倒了，从离地面约20厘米的地方断裂了，我大哭（梦中父亲的墓地在人多的地方，周围的人都是同学邻居朋友）已故母亲的一个非常好的朋友也在边上，见我哭了便祷告着（此人信佛）告诉我再立一个墓碑，我就哭着告诉了哥哥（没敢说是自己弄倒的）又告诉了已故的母亲，母亲微笑着没说话，跟着我要去看，我就醒了（父亲母亲葬在一起的，父亲先故的）请大师帮助解答！谢谢！","04"
"梦见下海边玩水，怎知越走离海边越远，以为会有很深的水把自已给淹了，但没有，水一直才到我的腰围，但同时也很怕水，有恐慌的心理，还好，这时水中间出现了通往岸边的沙滩，恐慌感消失了一大半。","05"
"做梦发现自己皮下有虫子在串，好像蛔虫，按都按不住，我使劲掐，最后把血管都掐断了才好虫子抓住，抓了好多，心里在想还好没出血，终于抓住了","01"
"梦见自己在学校上上铺，快到了，床突然倒了，并且压在自己身上，木床也坏了。自己却没事。其他同学都看到也不来帮忙，很无助的保持那个姿势。然后就醒了。","01"
"梦见跨栏运动员去世,一群支持运动员的人在街上走着，人群中间是他的纪念碑在车上拉着。然后看见别人代替他表演在一个巷子里，巷子里有户人家门上吊着白条子，摆着花圈","04"
"梦见好多人面朝下漂在水上。女的在左边，男的在右边。把女的翻过来发现还有救，然后死的就都是男的了。而且每个人都是一样的姿势～右手弯曲举过头顶，就像平日睡觉时的样子。但是，总在确认那些人都已经僵硬了。醒了来就记得这些，最后怎么了我都不记得了。这是我前天早上梦见的，当时一点也没感觉害怕，很奇怪。","05"
"灰蒙蒙的天， 突然起了大风，把窗吹开了，然后看到漫天黑云从南边的天迅速向北飘过，又留下灰色的天。我在屋里躺着，关上窗。妈妈和姐姐回来向她们描述自己看到的这一切。","02"
"梦见自己在一艘停靠在岸边的船上，我趴在那里，感觉自己自己就要掉下去的样子，非常害怕，打电话跟男朋友说，那又不像是甲板像是在某个渡口，地面材质是水泥的","05"
"梦见丈夫里面穿一件橘红带点的衬衣外套一件黑西服新剪的头面带微笑后来孩子和丈夫不见了我去参加一个什么会后院的地面全是玻璃玻璃下面是水水里养了许多怪东西就像鱼那么大我很担心这么晚了孩子还不回来爷爷来电话我把水里的怪物装进塑料袋怪物长得有点恶心","05"
"梦见隔壁家撤房子，压倒我家的厨房，房子妈妈还吃着东西安然无恙的出来，手机被压成两半，隔壁人家，还主动带我去买电话.求解惑","03"
"梦到已故的亲人，她昏迷前我们还一起躺床上说话，昏迷不醒时在医院抢救。抢救了几个小时没抢救过来去世了，我就哭醒了，怎么回事。。。。","04"
"一个晚上先梦见自己怕被狗咬，然后拼命打狗怕狗打不死然后把狗头砍了，然后又做了个梦，手腕地方插了块玻璃，然后把玻璃拿出来流了好多血","06"
"在一个雷雨交加的夜晚，我梦到我的一个同学变成了鬼，飞过来要我和另一个同学的一张写了名字的纸。她使劲的抓我，我叫同学快给她，我拼命的挣脱她的手。我顺手拿了木棍打她，后面被我打死了。我意识里面知道是做梦，但就是醒不来。醒来头疼剧烈，太恐怖了。求解！","01"
"梦到老公没拔下钥匙，里外两层门的钥匙都没拔下，门未所，只是关着，我们正在休息，未睡着，有贼进入，俩贼，男的，穿着军装似的，贼翻东西，被我发现，我质问他们在干啥，并抓住了一个人的手，贼见被发现，随把偷的东西不慌不忙的放下，给我们关门走了，我一看门的两层锁钥匙都没拔，责怪老公，老公也并不觉得犯了啥错，只是傻笑，说我也曾把钥匙忘了拔下来过，","02"
"梦到我的无名指断了(忘了左手还是右手)，被一个好人接上，没过多久，又断了，我找医生接上，结果没用，继续找前一次帮我接手指头的人帮我接手指头，还梦到妈妈的腿上流脓，心里不太舒服，有点担心","06"
"昨天晚上梦见和别人一起在浅海部分玩，我们联系憋气，可是突然一股大海浪涌来，将我高高刮起，很大的一股力量推着我好像越过了许多大洋，什么大西洋太平的，在梦中十分害怕大浪停止然后摔在陆地上，幸运的是落在了海里然后平安无事。另一个场景在医院，一个人躺在病床上，周围很多医生，据说也是因为被大浪卷起，不过受了很重的伤，精神也不太正常，还乱打人。请问这意味着什么啊","05"
"梦见回到很小时候住过的家，爸爸一人坐在客厅我问妈妈呢，他说去给别人做饭去了，然后我走过一条无人的街路边有棵长的很茂盛的树，在一个房子的二楼左手的一间房子里找到去世的妈妈在给一个孤老太每天做饭，我跟妈妈说：你身体不好还给别人来做饭?爸爸都没人管，妈妈没说话看着我好像在说：你长大了爸爸不是有你吗?我独自回到家还有人拿要洗的衣服让她洗，像在打工赚钱那个意思。","02"
"梦到自己和一群人围观好多狗被一个人用铁棍打死！脑浆都爆出来了！旁边还有好多人在看！我躲在人群中，梦里的心情觉得狗蛮可怜的，痛恨打死狗的人！还有前天也梦到一群狗，但是梦里的自己很害怕，好像怕被狗咬到！那群狗只是在远处观望我，并没有咬我也没有冲我吼叫！","04"
"梦见外祖父骑自行车，笑得很开心，我追着跑，告诉他我在杭州上班工作很顺利，一切都很好，让爷爷放心，爷爷没说话，笑嘻嘻的骑远了","01"
"梦到自己过生日请家人和以前认识的人，但是那天老爸特别生气。还梦到吃特别大的螃蟹。但是我跟打仗是已经死了的海军说话什么都没吃到。后来大家都走了，我特生气就去抓把我的菜拿走的女人打了一下，又进来个男人打了我一下。然后妈妈进来我就醒了","02"
"中午，睡觉时梦见，感觉一阵风来，鬼进我被里与我睡，我发现后就赶他，他咬我手二口,用左手打他，他咬我，我用右手赶他也咬我，","06"
"梦到在我们家，一个理发师在给弟弟理发，理的不是很好，突然发现发型竟和前男友相似，然后在清理头发渣的时候，看到弟弟脖子里长出一个疙瘩，紧接着胸前也长出更大的，我忙问弟弟，有没有胸闷气短的感觉，然后换衣服准备送他去医院，胸前的看似有点像心脏，我很害怕，然后醒来...","04"
"梦到被自己熟悉的人用枪打着，但不疼。自己又用刀砍了别数刀有伤口，但未见流血，马上看到伤口愈合了，自己也被对方砍了几刀，流血了，感觉，感觉到疼痛。","04"
"今下午午睡，先梦见坐车上，后来又怎么在河边洗衣服，水流很急，很大，站脚的地方都掩没了，我站在边上的小石头上一会发现我的两双鞋被水冲走了，前面也有个人站在水里洗。我叫她帮我拣一下，叫好久也听不到，紧接着我床单也被河水冲走了，","05"
"梦见在赴男友约的路上，前面的车，火烧车，继续开走！我乘坐的的士蹭到火堆也着火了，我迅速跳车，就醒了！","01"
"梦到了自己站在高台上，远方卷着翻滚的楼宇的海啸,惊天动地地向我的方向斜着冲过来，我的心里非常担心处在低处的家人，然后我就被惊醒了。","02"
"醒来就记得我和她打的很厉害，我还把她打败了，然后两人就不讲话了，好像我爷爷看到了，不知道他说了什么。后来有个男人，我后妈就告诉他，不适合和我结婚，说我太凶，以后打不过我。还有就是发现我奶奶的床尾好脏，那一头的被子也脏，我掀开一看，都发霉了，而且还有小虫子，我也不确定是不是同一个梦","02"
"梦见家住的小区里面一个大湖泊里面还有鱼，我还要去捞鱼，我妈让我捞小的，我要捞大的，当然那个大的也不大","05"
"梦见父亲和弟弟变鬼要杀我，梦里全是家人，开始是爸妈吵架，后来不知道怎么害怕就往外跑，爸爸弟弟就成鬼了，要杀我","01"
"梦见有人掐着牙齿两侧，说父母是因为我而死的，我也应该离开。想挣扎却精疲力尽，冷汗直流！梦中听到孩子叫我妈妈，有想更愤力挣扎，却越迷糊！告诉自己要睁开眼睛，却不知道自己身在何处！最后家人的开门声把我吵醒！、醒来时候就觉得脚麻","01"
"梦见有坏人污蔑我意识中的朋友，我护着我朋友来到我姥爷家，坏人拿刀抵住我的脖子，想我姥爷索要钱财，趁坏人拿钱财的时候，我那着一把匕首制服了坏人，我朋友也制度了另一个坏人，我让他报警，想用匕首杀了坏人，却发现刀很钝割不伤坏人","04"
"一大片茂盛的草，有一片很茂盛的草，我先是用手拿拔，后来用镰刀割，我和老婆割了好大一堆草往篮子里装割了好大一堆往蓝里装","02"
"梦蛇咬我没咬到并且蛇长翅膀颜色很漂亮我有点怕蛇是在一个水塘里我到水塘里采蘑菇因为水塘里有一个小岛岛上有蘑菇","05"
"梦中见到如来佛大金身在妈祖庙外不言语，长发女躲避别人的抓捕，最后被很多人团团围住，当那些人围上来时，那女的竟然像腾云驾雾一样离开，后来我看到佛祖诵经的地方，还有观音菩萨来到1座院子中，院子门上画着1位门神像，画像下半身是符，院中有位屎壳郎妖捉了几个人，有1个病的很重在发抖，其他人给他生了火，但火被妖灭了，后来来了2位古装男女，男的把门上的画像符给画破了，还教菩萨画像中的咒语，但是咒语太复杂了，我听的头大记不住，终于学了1个咒语，屎壳郎妖发现动静了，跑了出来与菩萨战了1回，妖怪的攻击是一团一团的火，但是都被菩萨刚学的那个咒语（有金光环）把攻击挡住了，我看到菩萨施的法术上有白云，更奇怪的是这时居然变成我在与妖怪对战，而且是菩萨的衣着","01"
"梦到全家去旅游，从这个宅子里出发，一共两辆车我还记得其中一辆车是我在开，很清晰看到我开出门了，中途路上我踩了刹车没有什么反应，很急，拉了手刹，靠在有树木的小斜坡停下，然后跟其它人去买路上的水和其它东西了。回来的时候也忘了刚才的事，我做进车子准备启动，听到外面车子后方有个妇女在说什么的声音比较大，觉得是像在跟我说，但是我没听清内容，发动以后，车子一直冲下坡，我拉了手刹但发现，手刹已经拉起来了，撞着下坡的灌木树和竹子车子有点慢下来，车子里有个小弟弟说“姐姐，前面是什么路？”问了两遍我都没回，我见车门能开想出去，车速还是有点快，垫不到地。车门真的很卡，我出来了。但是我发现自己在老宅子这里，而且已经是晚上了。我看到以前的同事在加班，行政经理说谁谁谁走了，谁谁下周也要走了，公司里现在这些新人我都不熟，还有一个以前教过我的老师来我隔壁办公室看应聘信息。看到同事在吃饭，我也饿了，就走了。看到守门人，我问他我明明记得我出了这个门的，前两天你看到有两个车子从这里开出去么？他说“我从来没有看到你从这里出去过”我很奇怪。我发现自己来到一个房间，红色的布有黑字，不知道写的是什么，潦草，但是看久了头晕。我像是在回答什么问题，我能走动了，逃出来。我看到另一个守夜门的人在写字画灯笼，旁边还有别人在跟他说笑什么。我过去问，为什么你要把可乐罐带在身上，他说是为了防身，这里以前很早是大户人家的3个小姐住的，后来有个小姐被害死了装在罐子里，这里就不太平了。所以身边带着罐子就不会碰到奇怪的事。我要了一个罐子拿在手里又往前走，看到从前的守门人，我想过去从前面的大门出去，他把我拦下来了。他说“这里是三门不要从这里走，从这里进出会不太平”我问“不是一共就两个门的吗”他说“以前发生过些事情，这个门很邪门的，你绕一圈从前面的门出去，不要再从这里过了，大伯给你去开门”然后我就绕了，快到门口的时候看到有两个女的在做什么恐怖的事，第一反应觉得这一定不是鬼，她们发现了我，追了出来。我身上有可乐罐，我使劲捏着发出声响，好像不是那么管用。终于逃出来了，但，好像不是出去以后居然是白天，很多人，我见人就问这是第几个门？没人知道，找了个老大爷问，他好像是年纪大了耳朵听力不好，旅游团，我看到导游小姐在讲解，我跑过去问，但是她一直在跟另一个说话，我插不上嘴。等她们说好，我听别人说到，这是一个小门，是第4个门。我又跟家人走在一起，我老公跟我爸走在前面，我跟我妈在后面走，我爸送了我妈一个礼物，是我妈很高兴提议全去一个什么地方，在路上走。我问我妈，你们那天是在哪里集合哪个门出来的？她说“不是说大家在那个门口集合么，跟你一起啊？”我很害怕，老妈好像不知道走错门的事。我让老妈跟紧我，拉着我走，不要跟老爸和我老公走散。觉得好像在老妈身上重演跟我一样的事。结果人流冲散了我们，我回头看一边是老公和老爸还在往前走，一边老妈却被挤散了，我就想去拉她出来，赶紧赶上老爸他们。后来电话铃吵醒了我，电话是老公打来的。我醒来都已经是下午16:43分了。中午睡到现在，居然做了这么一个梦。我一口气跟老公说了一遍。心里很不舒服，像是一个冤鬼困住我的梦。不知道里面有什么意思？我很想知道","02"
"梦见奶奶家的上面死了个有点点亲戚关系的老人家。就住在隔壁的。用麻布套着，没有头，血淋淋的，","04"
"我飘在海面.四周只有海水 没有别的..天是黑的.海前面有个好大的月亮.好像触手可及似的..月亮三分之一被海水遮住了.我看着月亮.突然耳边响起一个男人的声音.说是""没有海水就没有月亮""= =然后我就醒了...谁能告诉我这到底预知这什么...","05"
"还有一个.梦见在树林里走着.突然看到一个棺材.梦里的我并不惊讶.很淡定的走过去.棺材是竖着悬空这的 .然后被很多铁链绑在树上面.上面有个很大的十字架.好像整个盖子被那个大十字架覆盖着.然后旁边的那个人要给我说什么的时候.我像看到什么人似的.就追过去了.很可惜追丢了.追的时候我还看到了一栋别墅","02"
"梦见儿子的手腕被两条蛇中的一条小蛇咬了，记不清楚是2个还是3个牙印，还出血了，还抱着他去求医","06"
"前天晚上，梦见我进了一间三居室的新房子，墙是白色的，地面是水泥地，没有任何家具，进到一间小房子，应该是厨房，发现从金属水管里直喷自来水，一会地上就积攒了许多水，我就站在水里，地上的水清澈见底，淹没到我的小腿，不知此梦是吉是凶，我听说梦见脏水是好事，那是不是梦见清水就是要破财呢?","05"
"梦见自己在监狱，之前碰见一个人，对话说是家里人同学，然后看到枪决时候扫射那个人所在房间。枪决前与那人对话说希望帮忙找个被单盖着。于是去找，找到回来在停尸房看见很多尸体(无血)，但是找了几圈就是找不着那个人。","04"
"我二十三岁，女。昨天晚上梦见四头很可爱的小白猪，好像是刚生下来的一样。它们还对着我笑，笑的把我都给笑醒了。我想知道这个梦有什么解说。谢谢了。","01"
"今天凌晨，梦见和几个朋友在一较偏僻的街上闲逛，我走在前头，忽然感觉有点不对劲，后头的人好似消失了似的，回头一看，他们正缓缓倒下，同时，我感觉胁下一麻，也被偷袭（点到了胁骨未端），然后就痛醒了。","06"
"今天妈妈说梦到死去的姥姥，姥爷和她说话 说好像要带她去什么地方 然后妈妈说不去 别的妈妈说记不清了 我想知道这个梦有什么寓意么","02"
"我骑着自行车，后面带着人在田间的小路上，一路上有很多蛇，当时梦境中风好大好大，可以把蛇吹起来，而我正好是顺风而行","02"
"我昨天晚上梦见两个类似的梦~第一个梦我看见水里有很多很大的鱼之后我男朋友就要下去抓鱼~我急忙叫他不要下我知道那水很深~他就不知道就一脚踩下去那水好深呀~~之后我就伸出手把他拉了上来·也就没事了~~第二个梦是在水库那里~·他滑了下去~之后我也是急忙叫他不要下去~话还没落~他就滑了下去~有惊无险的不知道怎么的就滑到稻草上去了~·之后从小路那里走上来。同一晚做这两个梦是什么意思呀。","05"
"我今年26岁女，结婚已半年了，昨晚我梦见一条很大很黑的蛇，黑蛇在钰锅里我盖上锅盖压上转头放在火上蒸，最后蛇在大火中挣扎蛇没死，请问这是凶还是吉？","05"
"你好，昨天晚上做了一个梦，梦见一个朋友送我一只猫，是黑白纹的，这只猫很钟情于我，我把它送给了别的家，结果这只猫很悲伤，似乎最后郁闷而死，我很难过。这预示着什么？","04"
"我老婆已经怀孕了，然后做梦梦见耳环掉了一只，好没找到就醒了，我想知道这意味着什么，是好还是坏","04"
"先是梦见我和另一个人，好像我们都是和尚，但穿的是普通人的服饰，我们走到一个教室，那里有一个女老师正在上课，讲的很好，看见我们来了，就走到教室的左上角的面向黑板的讲台上去坐了，我本想请她继续讲的，但她只说了几句就不说了，另外一个男老师又说了两三句就宣布结束，让我们讲，但我们什么都没说，只打坐，全班学生也在打坐，好像正蒙蒙胧胧的，被什么打断了。","02"
"后来梦见一个地方有人正在杀一只公鸡，我没有鸡可杀，往前走了几步，看见一个火盆，一只母鸡座在火盆里，燃烧了起来，可它一点都不害怕，我对和我同路的人说那我们就吃母鸡，还有其它的母鸡也在排队，等着进去燃烧，但只第一只燃烧了，其余的还没进去。梦境中特别清晰的是那只母鸡座在火盆里燃烧的情形，火以它的羽毛为燃料，越烧越大，最后它的外壳都烧光了。","01"
" 整个梦比较奇怪。前半段还算正常，梦见和我分手了两个月多的女友，（虽然分手，但是断续有点联系，因为一些现实因素分手，情尚在），算是藕断丝连吧。在梦里梦见和她关系看似缓和，但是还是有点僵硬。（比较符合现实我们的状况，因为虽然分手但是心里尚是放不下她和这段情），然后后面的就不对了，就乱套了。梦见我招妓。那个妓女是我现在的大学同学。看我的眼神复杂，她看我的眼光似乎能有点懂我，看透我，然后还透露着喜欢，和羞涩看着我。我梦见梦里的我，知道别人对我可能有点意思，但是好像又有点什么因素让她不是很愿意和我发生关系，我梦见我去挑逗她的乳头，调情，让她情欲燃起。然后梦见我们赤身抱在一起，她依偎在我的怀抱（这个同学，和我平时来往不密，只是见面打招呼，平时不怎么说话的同学，而且我也不喜欢她。）然后后面又梦见爷爷奶奶家的书房，养了一些动物，有一只母花猫，两三只小猫咪。一只黑色母狗和一只黑色小狗，然后还有一只母的圣伯纳犬和小圣伯纳犬，似乎是爷爷奶奶养的宠物，我问为什么养黑狗，忘记爷爷奶奶怎么答复我的了。只记得说反正那黑色的狗似乎要用来做什么类似祭祀之类的用途、、、、、、、、中间最不明白的就是春梦那段。其实在现实中，我的生活很规律，私人生活也不是随便的人，虽然不说有多么正人君子，但是我也绝对不是好色猥亵的人。不明白为什么会做这样的梦。求大师解梦","05"
"从小爷爷非常疼爱我，从爷爷死了之后总梦见爷爷，前几次梦见爷爷都不说话，这次梦见爷爷和老房子，我们在院子中聊天非常开心，聊完之后又去别人家串门，爷爷笑的也非常开心，就像爷爷没离开过我们似的，爷爷是得病死的，我想知道梦见这些预示的是什么么。爷爷的外孙女也梦见过，但都不知道是什么内容了，近期我也出门工作，这样有没有联系。","02"
"梦见在自己家中， 有很多鱼， 有娃娃鱼之类的，铺满一地，进卧室拿东西时候被一条长着3只眼睛的蛇咬伤食指。所幸当时不知道哪里有疫苗，打上就好了。 求解、","06"
"我梦见我家房子四周堆满了木柴，本来是有几个人跟我说好只要几截木柴，我答应了，谁知道他们基本上全都给拿光了，其中看见我二叔用背篼背了好多往自己家里走，我走上去拦住他说这柴又不是你家的，然后叫他把柴还给我，于是他就黑着一张脸把柴留下了。（我二叔在现实生活中和我家是仇人）","01"
"梦到爸爸娶了一个阿姨，我就和爸爸闹别扭，还收拾东西要离开家。边收拾东西，边想念妈妈，于是，就哭醒了。而实际情况是爸妈感情很好，不存在娶新人这个情况。","04"
"梦见女同事故意露奶、然后朝我一笑、接着跑进卧室去了！然后又来了个他的朋友！他这朋友露着胸罩也跑进卧室去，不一会儿2人一起出来！","05"
"梦见自己在一片绿色麦田中走来走去寻找野菜，偶尔能看见一两颗野菜，麦田中还有施有肥，在寻找野菜过程中怕踩到肥料，用手把肥料拨到一边","02"
"昨晚梦到把宝宝放在一个玻璃缸里玩，玻璃很高，有一米五六，她快一岁，刚开始她在水底玩的很开心，后来她慢慢爬到上面快要露出头的时候吐了一口血，上面水都红了，我快速把她抱出放脚上拍打背部让她吐出嘴里的，怕呛到她后来就吓醒了","05"
"梦见挖掘机在挖土，出来后是五颜六色的珍珠玉石，我就捡了好多，准备送朋友一个，怎么也找不出个好看的，后来一着急就醒了","03"
"梦见中考后一看卷子时没考上，在仔细看时考上了很激动，就出去玩，回来的时候没车了，可去车站前看的时候，还能听见车鸣的声音，可就是不知道为什么，我们就是做不上车，回不来","01"
"不知道刚开始发生了什么事情，警察要抓我，在实在没有办法的情况下，我连开两枪，打中一名女警察的后脖子，刚开始以为女警察已死，但实际上没有死，我跑回家，正准备和家人一起吃饭，警车开到我家门口，我直接跟警察说，我跟你们去，我内心一直都在后悔，其实我本意并不想杀她，被抓后我又看见那位女警察还活着，我很高兴，看到她后脖子上的两个弹痕，我吻了一下那两","04"
"先是梦见一场车祸，死了两个人，肠子都出来了很血腥，接着我走过去出现一条小路，前面一大一小两只金黄色的老胡在嬉戏从我身边跑过，感觉那两只老虎像在发光一样","04"
"梦到不知是降落伞还是热气球带着我在天空中飞。我努力寻找降落的机会，可是却飞到了深不见底的地方。我就一直在天空总飞","02"
"那天晚上，我梦见，我晚上拨打了12个0，之后，里面一个女人的声音传来，说：“你将进入冥界。”电脑瞬间显示用血迹写的冥界两字，一个穿着白色衣服的女人，慢慢从电脑里爬了出来，爬向我，我瞬间晕倒了，梦就醒了。","04"
"梦见很多黄色的大蟒蛇盘绕在大山上，山脚水面上也盘绕着山脚下，还有一条在水里游，此时的山显得格外的小，蟒蛇显得特别的大。但没有咬我，我就只是一直在跑！！","03"
"昨晚梦到过世好几年的爷爷和在世的奶奶相继死去，身体涂了层什么的样子…最后变成黑乎乎的一团。还梦见爷爷给我留了个金佛，但是我没有回去拿…！！请问是吉是凶","02"
"梦见和男友在湖边走的时候看见湖边躺着一排尸体，都穿着衣服。身上还有泥吧，我首先看见的是个男尸，还有人在湖里捞，突然男友说了句：“我妈”然后我就醒了、。","05"
"做梦替别人上坟，上坟路上遇到已故的同事，他还要我还他铁锨。我在别人的掩护下躲过去了，然后继续上坟，看到很多坟，就是找不到我要上的坟，无奈打电话，后来爱人来了帮助找到了。","02"
