"text","label"
"（梦见洗脚的时候，用手搓脚的时候脚盘里面突然有条银色小蛇连续咬到自己无名指，然后突然浮在脚盘一会，我找医生给我打了一大罐子血进去，回头看脚盘的蛇不见了。）","06"
"看见发孝的面粉里有很多黑头发，面已发好、用捌开发现有黑色头发，头发黑，一簇一簇的也很干净，从和的面粉里往出挑选。请解梦i。","05"
"有客人来吃饭，但不记得是谁，粥放在房间里，我不小心洒了些出来，我弟弟用手去弄掉，然后跑到我妈面前取笑，我很生气，就把粥洒他脸上了，他就很用力的一个耳光，我妈就打电话给我爸，让他回来，说我们在吵架，然后我就骂他，然后就醒了。","02"
"梦见一个女人，我和朋友和一个房间，有三条蛇，其中有一条很大带毒的蛇，那女的在我面前把毒蛇的毒牙拔了，然后把蛇放回原处，说别惊着它，因为房间是黑的，我朋友走的时候惊到那条蛇，它跑了过一会马上回来要咬人，那女的就告诉我俩，快跑另一条蛇的窝里，我朋友就跑进去没事，我刚跑还没等进，就被咬醒了，并且貌似醒的时候，还踢被子一下，谢谢啦。在下男青年。","06"
"梦见邻居家在房檐前又接出怎么回事房子，还有地下室房子接出那么多，干活的人挺多，走的不是他家正门，是不经常走的小门，在我家门旁边","03"
"看见一个很大的妖怪来到我的家乡，吃了很多人，我看到很难过，在无法与妖怪决斗的时候我无意中得到两把宝剑，用这两把宝剑战胜了妖怪，妖怪跑了，我到处找，后我把妖怪变成了不在害人的妖。中间还出现把宝剑与针法结合炼的时候总是炼不好。请大师帮我解一下。","04"
"梦到和女朋友一起回家，看见后院有老虎狮子还有一只金钱豹，被那只豹追，然后摔倒了，被咬了两口，后来就没事了","06"
"我夢見大樓失火.因為有一個小女孩大概5~6歲.一個人在廚房開瓦斯假裝煮飯.結果瓦斯氣爆 .整棟大樓都失火.她住在23樓只有她死亡.之後她的家人反回大樓幫她超度.我看見她站在牆邊.","01"
"在一座山体立面下，有面额1和5的金币，我不停的捡，装进衣服务口袋，捡没了，山上就能掉几玫下来。直到捡到梦醒！","03"
"梦到一个水库，不是很大，但是水很深非常深。水很绿，深不见底，好像水库里面是一个悬崖似的，水面有涟漪。水库周围的栏杆是透明玻璃的，水库中间还有一条往湖面中间延伸的桥，栏杆也是玻璃的。自己很害怕，不敢靠近水库，怕掉进去，走桥的时候死命抓着玻璃栏杆不敢看很快又退了回来。那种害怕的感觉醒了还很深刻，这个梦是什么意思？","05"
"梦见有一个大虫子往耳朵里面钻，后来被我发现给掐断了，那个虫子的劲很大，梦的很真实。到现在我的耳朵还不舒服呢！","01"
"我是一个孕妇，还有1个来月生小孩，昨晚梦见好像是在大学上课，我坐第三排，突然一条蛇从墙上的洞钻出来，就开始咬第一排的同学，他们闪开了，然后又咬第二排的同学，也闪开了，最后跑到我这里咬咬我，我就踢它，但是还是被咬了脚趾。蛇是蛇头，扁身后面还有两个脚。大师请帮我解解这个梦，谢谢！","06"
"梦见小孩掉大坑里,下面有很多猛兽,我下去救他,后来他带我一起奔跑,走过了一个古老的建筑,然后跑上山,在山上发现有火烧过,而且还有小火没灭掉,后来一直下山了,见到了一个宽阔的山地","02"
"前天晚上，梦到的就在海里，但感觉两边有堤坝似的，水很大是海的感觉，就我和另一个人在一边不是划船像是开着水上摩托，另一边就是长长的一队白色海豚和我们同个方向的游着，队伍很长，看不到头，叫的声音也很大，虽然很好听，但我很害怕，很怕他们看到我们，怕他们攻击我们，但并没有。好像没有注意到我们似的，我很害怕就拼尽全力的开走了。","05"
"梦见和自己喜欢的人聊天。可是过一会主管过来和她说了几句话就哭。我看到了想过去安慰她，可是她哭着唔着嘴不让我过去，就醒。。这代表着什么？？？       要不发QQ告诉我1004868995","04"
"梦见红色透明的兔子，跳到我身边，我忍不住想摸摸它，可又不敢，因为它是红色透明就象红色QQ糖那样的透明火红，一只红老虎跑来追我，我吓的跑了，看到路边火红的砖又点象金砖，又看到前面飘着几颗特别亮的夜明珠，拿了两颗就跑，突然醒了，不知道这个梦意味着什么意思？请大师相告","01"
"梦见在家里不知道死了的人是谁岁数挺大是个老人，我爸就把放家里的炉子里烧了，没看见烧成灰到是这个意思，后来不知道哪来个远方亲戚是个老头也死我家了！说哪意思是还要在我家炉子里烧，我妈说还在家里烧啊，然后我就醒了。","04"
"首先是梦见天空下火雨，后燃烧了一小块易燃物，奶奶在旁边慌慌张张的看着，后又跑回来急急忙忙的收晒在外面的衣物。我爬到递子上去收两条被子，还没收到被子感觉递子要倒下了，便快速的滑了下来，在我上到递子和滑下来的这期间，天空又放晴了，很闪耀的晴。后又变黑，如墨一般的黑，但西边还是有一处耀眼，似要撕开这黑暗，可还是被黑暗吞没。我滑下递子后转身看到自","05"
"梦见一排排的青花骨灰罐，我梦见健在的父亲竟不在了，痛苦地打开健父亲的罐子上面的盖子，看到了上面有金刚杵和玉","04"
"到了开河放水的时候,我和我一个成绩优异的学生去淌水,水很浅,我们也都很高兴,有车从水中开过,车开过的水很深.","05"
"梦到自己怀孕，还做了人流，并且感觉没做好一样，自己还有点流血，又在下雨，后来涨了好大的水，到最后都感觉到处都水茫茫一片了！","05"
"她从来不理我，做了个梦梦见她躺在我怀里问我是不是真的喜欢她，后来kiss了、、、、、、、、、、、、、、、、、、、、","05"
"梦见在二姨家做客，席间，好像是而已的亲家母把我的眼镜给弄坏了，结果我让她给我重新配一个，她问我多少钱，我故意的多说了钱数，应该是3百多的，我说了有7百多，结果她就死活不给我配眼镜。我就生气的，把正在围桌子吃饭的人的碗一个接一个的往地上摔，但一个都没有碎。这就是大之的梦，请您给看看，谢谢您！","02"
"梦见三只卡通里的狼吃人！我在家里打狼！父母在屋里跟亲戚朋友聊天！我喊救命没人理我！是同学帮忙！打跑狼后，训斥父母不帮助我","01"
"梦见别人肩上挂着红色长带红包，有些像放大版的钱包形状老版红包，上半部分是扁的，好似一合就别上的开口，鲜红鲜红的包。场景好像是模特在展示包包。","01"
"我男朋友梦到我们俩在路上走着，然后路边一人高的直径的水管爆了两个大洞，然后淹的路上都是水，水是干净的，平时吃的那种。大师帮忙解解这是什么意思啊 ？（最近男朋友工作调动，升官了，不知道跟这个梦有没有关系）谢谢大师","05"
"今天早上梦见狗狗 药了我大拇指,未出血,有牙印记,好象破了,,,做梦我还准备到医院打破伤风针剂.","06"
"梦见一条黑色的蛇 起先在岸边趴着，我在河边捕鱼，后来我看没有捕到鱼就回去了，把网一挥，被那条黑蛇察觉了，那黑色就往河里游，而且身子分为一段一段的，一边游一边在颠红色的球，后来发现我正在看它，它就直起身子，朝我这个方向站立，但却是没有头的，于是我就赶快跑了，请问这是什么现象呢？","05"
"做了个奇怪的梦，理不出头绪，请道长指点迷津做梦在一个池内游泳，水很清，自己很想潜到水底，在下面畅游，非常的舒心，游着，水变浅了，就要朋友多放水，他说，水费很贵，就这样游吧，就又潜下水去玩了，忽然到底的时候，下面是一个空的大洞，没水，另一个人告诉我这里有个好东西，一看是条大鱼被困者，解开后怎么就变成了一个公鸡，还高挺着胸脯打鸣，正稀奇呢，又看见一个蒸笼，听见一个人在呻吟，我就掀开锅盖，一看有个人被蒸着呢，我心思谁这么残忍呢，就把那人给放出来了。也就醒了。","05"
"梦很奇怪，自己莫明奇妙被截肢了，右腿从大腿根部，没见血，还装了假肢，老公陪我骑车，结果前面没有路了，碰见一个以前的熟人，混的不怎么样，在一间破屋子里，不知预示什么？请大师指点！","06"
"梦到有人要发葬礼,抬棺的前面是男的,后面是女的,都是我的亲人.可是棺材好重,抬起来没有多久前面有一条抬棺木就断了.突然有人提意说让我坐在刚接起来的断木上,还在上面加了个登子.我坐在上面,手里还拿着两个碗.后来大家抬着棺木很辛苦的慢慢走.可是走到半路,我看到有一排人在背猪,我心里想的是,怎么世上还有人背猪,更奇怪的是,其中有一个人背着一个大黑猪累得前面的猪大便在他脸上都不理了.","02"
"1：我梦见在一个单位的通道里面买上厕所用的东西还付给了人家5圆钱 2：厕所被两个女人打扫过，地上还是有少许小便大便，看见厕所坑里的粪便","02"
"昨天晚上我梦见我的仇人也就是竞争者死了 然后我在上厕所的时候她突然说话 我又没看见她的人 最后旁边有只小老鼠 她附身到小老鼠身上 然后又变成人和我说话 还和我合好了 手还打在我肩膀上 我们关系很好很好 还一起去逛街 最后我的另外一个朋友拿了一套白色刚买的新衣服 拿过来说 你们谁喜欢谁就穿吧 我在梦中好像很喜欢 就我要了 这是什么征兆啊","01"
"昨晚我自己做了很长的梦，刚开始是在上课，讲的地理和日语，老师是我一个男同学（正在读研），我现在刚毕业工作，他提问别人都是读两行日语就行了，到我时候却让我站起来读2万字的教师编制的文章，我大学是师范，不过没做老师现在。然后场景是下雨的路上，雨挺大。我和他撑伞迎面而过，他却没看见我，我和他打招呼。然后又是古代，山涧，一个人把我放到木板独木舟说：一夜到江陵，他们别人都飞过去，让我顺水漂流过去。","05"
"我梦见有人生孩子，但不认识，然后大人孩子都死了，在回家的路上又看到了另一个死人，是个老太太，这让我迷惑不解啊，希望道长能给我破解一下。","04"
"我是男的，早上1点多梦见我在一座山顶上，山上有好多的蛇，满山都是，但都死了，还有一些蛇断成两节，还有一些蛇脱的皮，蛇都很大，有的蛇的长度从山顶到山底。请指教！！","04"
"前天晚上做梦很可怕，梦到水灾所有人都 没事，但是唯一有任务的，唯一不见得就是我老妈，梦见一块无限的地里面是水灾了，但是有好多的球友篮球排球等等，但是都是假的，只有一个是真的，给我妈的任务是把那个真的找到，后来我妈不见了，所有人都胆小不敢去找我妈，而我自己也胆小但是我还是在水灾里找真的球，好像是我能飞的但是飞不高，脚还是在水里。后来又梦到我男朋友好像也是水灾了也挺危险的，具体的我忘了，，，烦请大师给我解释一下，是怎么了？","05"
"昨晚睡的昏昏沉沉的，最开始梦见地球快灭忙了，我就戴着家人赶紧跑，跑着跑着，家人什么没有了，我看见一个大坑，里面有一个大管子白色的，就看见里面有条蟒蛇，我就追着它的尾巴就晃悠死了，不一会吓醒了，我想问问这预示着什么啊？","05"
"前一星期左右梦见爸爸去世，昨天又梦见爷爷去世，生活中他们都很健康，希望求解","04"
" 我是一个女的 上午睡觉的时候梦见自己正骑着车子在路上正被一群蛇追 有大的有小的 而且还被一条小蛇缠住咬住腿了","06"
"梦到自己在做梦居然开了爸爸的车到了妈妈以前的公司门口，结果车子碰到了老虎，老虎来追我，但是没追到，又突然看见桥上面开着火车，我就飞越了过去。。。这有什么意思么？梦里还有这样的梦","02"
"大师：您好！我姥姥去世刚半年，我昨晚上梦到她衣服上都是血，她不停地用纸擦，但总擦不干净。我姥姥生前是一个爱干净穿着很讲究的人。麻烦大师帮忙解答一下，多谢！","04"
"梦里我特意去看看生病的父亲，进门前听到他在咳嗽，我在他躺着床对面的一个床上叫他爸爸，他跟我说话，叫我去上班，我问他到哪里上班呢？他说到鸡蛋上去上班，然后我就醒了。以上是梦境，现实我父亲已死，我虽结婚但一直怀不上宝宝，也没在上班，这梦暗示什么吗。谢谢！","04"
"梦里挺奇怪的，我一曾经初中姐妹不知道怎么变成一只小黄蛇，然后我们亲吻，这个想不通。接着好像我的公众场合要通知什么事，我就把它放下去，它不下我就把它推到床底下去了，结果它反咬我一口，又疼又肿，还有刺在小拇指头上，还梦里刚分手的对象在梦里想给我取刺，他笨的呀，我骂他了两句，挺害怕的，这梦代表什么呢？我即将出远门。。。","06"
"除夕夜，我回到小时候生活的小村庄。大家在忙着做饭，放炮。我走到院子里，看到邻居家在放鞭炮，突然灯泡爆掉了（可能鞭炮崩到了灯泡），之后又有两个灯泡莫名其妙的爆掉。","06"
"梦见屁屁一直有好多虫子出来，有的时候堵在屁眼口我用手拉出来，以为没了。后来一拉PP就喷出了好多虫子。一直这样。。、吓死了。。就是那种小时候吃打虫药的那种蛔虫，梦到的大概4-5厘米长，后来我累的死，好像有点知道是梦了，然后偶尔一个画面是看到姐姐和自己在卧室里，姐姐站在边上弄什么东东，我躺在床上坐着的，还跟姐姐说了一两句话，外面阳光特别好照进卧室，然后接着又切换到PP的出虫的那个画面。。然然我在梦里就开始弄自己的眼睛，让自己赶紧醒来。。后来努力意念让自己醒，最后终于醒来了，醒来后就发现原来这不是在自己那个家，也没有姐姐。。不过早上醒来还是困，又不敢立马睡，怕又接着来了。。过了几分钟才敢眯眼，连闹钟都叫不醒了，还好有点意识没睡几分钟就起床工作去了。。。这几个月没怎么做梦，就这个梦，还有前一天 梦见自己参加什么晚会，然后穿的像西方国家那种公主裙，露肩的。所有女士都穿那种公主裙还抱一束花，7—8朵的样子，好美~~~","01"
"我梦到我正玩的开心，一个已经死了的老婆婆说要把我带走，我哭着不肯，可他说不然就现在把我带走，和他商量以后说38岁把我带走，我哭的都没有气了。（正好是清明节的早上梦到的）","04"
"我去参加母亲的葬礼（她去年已经去世），看见她躺在那，我走近看她，样子很可怕。突然画面换成另一面，她下身都腐烂掉了，用她的上身哭着拥抱我","04"
"在孩子爷爷家跟孩子说话，突然听到自家烧开水壶响了，（我们跟老人住同一个小区）而水壶里就一点水，我跟儿子说我累了，让他去家里关火，如果不关火壶会烧干爆炸，儿子听了，马上骑车出门，当时，外面正狂风爆雨闪电雷鸣，我就骑车追孩子回来，我去关，可是怎么都追不上","06"
"我梦见母亲改嫁了，而且有个儿子，在实际生活中我们家全是女儿，我知道事实后痛哭，话都不能说，我不和她说话，不吃她的东西，只是哭…我还梦见学生在参加什么考试，我们在阅卷，后来她要走，我想去看看，可怎么努力都迈不开步子…","04"
"昨天晚上做梦，梦见自己买东西，在路边摊看见卖死人穿的鞋，红色绣花的，我当时要买三十六码的，卖鞋的人告诉我要是穿三十六码鞋最好买三十七码的，人死后脚会膨胀","01"
"总是会梦到很多小蛇就在地上，我本身数蛇的，但是我最怕的也是蛇，那蛇也别小，满地都是就跟树上掉的叶子似的。我怎么走也过不去，脚也不敢下地，没办法就踮着脚走，使劲跑，真的很可怕","02"
"梦见和朋友们一起游玩时，帮了一位陌生的小男孩，后小男孩带我们去他的家（记忆中：他的家在山间，一间挺大挺空旷的房子，他的家离我们正在游玩的地方很近。），家里空荡荡几乎没有什么摆设，墙上挂着一张已故女人的照片，很醒目，猜想是小男孩的母亲，因为隐约看到照片中的女人眼睛似乎有点残疾，没敢让自己多看，，，，可没多久，照片中的女人却出现在我们身边，她给我们每人2张5块钱，是真钱并不是冥钱，还说了谢谢我们帮了小男孩之类的话，分到我的时候，我看清了她的长相，右眼残疾，但梦中的我并不怕她，她继续分着钱给我另外的朋友，，没一会我就醒了，醒来时是半夜，回想起梦中的事情和她的长相，怕的就没再睡着。。已经过了好几天了，但我对她残疾的眼睛还是记忆犹新，承认还是有点小害怕。。。 这个小男孩和他已故的母亲，都是陌生人我并不认识，梦中一起游玩的朋友也记不清到底都有谁。。！请李道长帮我解一下梦！谢谢！","01"
"梦见到一个地方旅游，走到村落一个很奇怪的地方，那里不埋死人，到处是死人，有的腐烂有味道，有的到土里还长出刺来，我还被死人身上的刺扎到，我吓得要死，人家还觉得不奇怪","04"
"昨晚我做梦梦到了姥姥，她很生气，而且还骂我，具体的什么我忘了，总之很模糊，姥姥刚去世一个月，这代表什么，麻烦你解答一下谢谢~","02"
"昨天梦见了一个蛇咬我，但惊奇的发现没有咬伤，结果我把她打死了，罪过！","06"
"前天晚上做梦梦到别人死了是我们公司的一个小女生，她的整个身体都给让我们公司一个男的用榔头给砸成了肉沫，还看到了好多大血滴。我看见了但是不是很胆小，我还叫我二姐快点躲起来我就走了不知道干嘛去了，后来好人就都知道了我看到她对象还在笑呢，我很不解。。","04"
"昨天晚上就是梦到自己的左脚二脚趾受伤了裹上了纱布，但是不知道是怎么受伤的？就是感觉在看见裹纱布之前感觉自己就预料到了我的脚会受伤似的。。","06"
"我今天下午梦见和大学的一女的。还有她孩子。当时说我们就要去上自习课了。就准备从家里走呢。之后栓在圈里的骡子就到圈旁边儿肯草。她那儿人脾气不大好。我们在现实生活中其实就形同陌路。见面儿打个招呼什么的。她让我替她抱着孩子。她就去教训那骡子去了。可谁曾想到那骡子可不是好欺负的。看见她抬腿儿就顺势抬起骡蹄子朝她脸上踢去。就这样他们互踢开了。我抱着孩子赶紧躲到屋子里关上门。她叫我赶紧报警。可我看见她的脸已经血肉模糊了。过了一会儿。那骡子就挣脱了缰绳朝我这边儿来了。还使劲儿的踢着门。我害怕了就被吓醒了。醒来后想了想。感觉这梦以前做过似地。就上网查了查。都没有和我这梦相似的。您说。这是什么征兆啊？","03"
"总是会梦到很多小蛇就在地上，我本身数蛇的，但是我最怕的也是蛇，那蛇也别小，满地都是就跟树上掉的叶子似的。我怎么走也过不去，脚也不敢下地，没办法就踮着脚走，使劲跑，真的很可怕","02"
"大师：您好！我梦见妈妈穿的一套红衣服，这套红衣服是姥姥（姥姥刚刚去世了）送给她的，姥姥说原来这套衣服不是我妈的，现在是她的了。这是什么意思呢？麻烦大师帮忙解答一下，多谢了！","01"
"大师：您好！我妈去世已经半年了，昨晚上梦到她回来了，意思是她并没有走，她只是去上边把任务领回来了，要继续把这些任务完成。然后给我说，让我给我的二哥500元（二哥身体很好，家庭也很幸福，比我大9岁），给她准备1万元，她要回老家看看。我妈生前是信佛的，而且是非常虔诚的，不舍的吃穿，把钱和精力基本上都用在了拜神拜佛上。这是什么意思?麻烦大师帮忙解释一下，十分感谢！","04"
"梦见自己在睡时，家里来了客人，还有一只猫，在我熟睡时，猫一口咬住自己的手臂，","06"
" 昨天晚上，梦到了死去的父亲和死去好久的姐夫。还有两把手都是便便，衣服兜里也是。","02"
"我梦见在一个大池塘里，我也在里面游泳，水里游好多好多的鱼，还有海豹、海豚、虎鲸。后来我上岸了，那只虎鲸还冲上岸边来，向我张嘴摇尾巴，我就摸了摸他的鼻子和嘴巴！","05"
"梦到一个屋子下面埋了金币，很多人想墙，然后房子塌了，只有我拿到了很多金币和一些金子做的动物，只记得其中一个是个狮子不是很大能放到口袋里。请问是什么意思？","03"
"梦见死去一年半的奶奶在楼下 往大门外来 我跑去拉着她还没来得极说话，我自己却扒在奶奶的肩上哭了，奶奶消失了变成了坟包。","04"
"我梦见杀了两条猪，汤好了后还挂着。然后有个人还牵了条狗去吃猪血，红红的猪血一会又梦见有人家在办酒席 请问是啥意思？","01"
"梦见不停的给鱼换水，可是怎么换都换不干净，烧水的时候还把鱼混在热水里，但是鱼没死，还是很活跃。","05"
"请问：请问：老公梦到老婆被雷劈死了，什么意思啊？","02"
"梦两岁女儿过小溪沟不慎被水冲下游深水处，我老公被水淹头顶几分钟了没救起女儿，我下水把女儿救起，浑身冰凉没哭声，我赶紧自己抢救同时打120，我很快急醒了。","05"
"梦见自己想非常想要实现的愿望没有实现   梦见自己跟随那个能让自己完成愿望的人  一起去了 想要去的地方  自己百般讨好他  最后说出了自己的愿望 那人说  不可能完成   因为我条件不够   于是我哭了  偷偷的哭了  ，还不等自己在说什么   就没有了  再睡了一会就有到了另一个梦境了   ......  求解","04"
"一只鸭子突然窜进了屋里，我的同学（为人还不错，是那种你不触犯他的底线不会翻脸的人）立即抓住它，拿刀直接在鸭脖上抹了一刀，然后鸭子的主人过来找鸭子，抱着鸭子，我就看见血一直在喷，然后主人用布包住伤口，并且还血流不止，之后主人抱着鸭子一句话也没说就走了。","01"
"昨晚梦见我同学一个爸爸死了，其实他没死，他变成鬼把我从楼上扔下来摔死了，死后自己魂魄还在人间，我很埋怨他女儿，我哭着打他女儿了，还很希望他们能想办法让我重新活过来，请问这是什么意思，象征着什么啊？","04"
"晚上做梦梦见去一个古代遗迹公园玩,进入到了一个嫔妃的房间参观,房间不大比较小,有这个嫔妃生前用过的东西,有首饰,因为我是女孩,所以我对她的首饰很好奇,就看了很久,很漂亮,我就走了,然后出来的时候遇到一个人他说我印堂发黑....估计有鬼上身了,还说晚上回去要小心,果然发生了很多离奇的怪事,吓死我了.但那个鬼一直没现身.我半夜醒来都吓的不得了,感觉好真实哦.半天都不敢入睡.请问下专家我这个梦是什么意思.谢谢!!","01"
"我昨天梦见有一个像寺庙一样的大殿在山坡上，里面放了很多家具但是它是个火葬的地方。门前有个水塘但是很脏有是白色的泡沫！这到底意味什么","02"
"我梦到自己还在外面上学 姥姥姥爷在我家住 可是昨天还回家看见姥爷 但是我要上学的时候 他出门买东西了一直没回来 这就成了我们最后见面 后来两天时间都没见到他 第三天姥姥告诉我姥爷去逝了 说那天他没回来是知道自己的病情后自杀了 我就一直哭 哭到不行了","04"
"我梦见一孔雀不敢过去怕啄我！一老太说她能赶走，于是扔了吃的出去孔雀果真飞了，没想到那孔雀飞站在我头上，一只爪子搭在我左眼上，我害怕急了，想办法引它走，可怎么都不动！","01"
"爸爸生病了后来知道了是重病就拉我们来交代如果他死了怎样怎样之类的，后面我们就送他去医院动手术，后面我妈妈就跟我说爸爸得的不是胃癌而是肠子烂了一节，后面我们又把他转到更好的医院去，在后面朋友载我和我哥去看他，可是路上老是遇到事情怎么也到不了，想着爸爸生病就在那偷偷哭，然后也听到我哥偷偷哭，哭着哭着就醒了。","04"
"梦见一家人在外团聚，突然公用厕所里出现了很多“人”，都拿着刀冲着我们！后来不知道谁喊了一句干，大家也都拿起刀和他们杀了起来。激战正酣，听见一个声音说：好快的刀！就见几个“人”躺下了。很快那些人都死的差不多了，那个出声的人站在一边现身了，一身白衣，带着一条白色的狗，说话的意思是：你们的劫要靠你们自己闯，现在已经过了。说完，那堆死尸变成了一堆","04"
"24:00下班中间休息时间，预回房间休息结果发生外面在下大雨的状况就快跑要回房间谁知在楼梯途中遇到员工找我说他想调换工站，此时总经理突然遇到下楼我就跟员工说我在安排，然后取消休息跟在总经理后面，走到厂房楼梯突然一堆机器阻挡我的去路，我就左闪右避的要钻过这些机台，谁知在最后一台机器伸出夹爪把我卡住，看了看机台旁边有一按钮应该夹爪退出的我就按了一下谁知夹的我痛到喊救命，此时总经理转身过来按了一个按钮也不知道哪来的锯片，就要延我大腿上切过，我就被惊醒了","06"
"忘了是哪个亲戚的小女孩 先在水里会唱好多首歌 正当她翩翩起舞我们看的起劲的时候发现好多特别大的鱼围着她转 刚开始她很兴奋 后来可能预知到危险 周围有个大人帮她赶鱼 当我们反应过来时发现女孩不见了 然后报了警 一番查找也没找到女孩","05"
"开始得时候去一个聚会，古乡古色的样子，家里亲戚都在，然没开始的聚会没开始的时候出去玩，突然间有人说看到金狮子了，我没往那看。这时候别人告诉我前男友也回来，我特差异。走远了以后看见金狮子往一间屋子里走。之后就是在不远的签到处游荡希望能看到前男友。一会他跟家里人都来了，但是我们没说话。梦就这样醒了。","03"
"昨晚半夜11是左右梦到在老家里，我问我妈妈怎么我回来了几次都不见我爸爸，妈妈躺在地上睡觉好像有点生气不想回答，朦胧中好像知道妈妈和爸爸吵架气死了爸爸。然后我就哭得很伤心，但是醒了之后没有眼泪，吓得我不敢睡了","04"
"一个晚上两个梦，都是梦见自己买彩票中大奖，第一个梦连中奖金尾数都记得，第二个只知道大致金额，两个金额差不了多少","03"
"梦见在儿时去过的好像是我太奶奶的坟地那儿拾野红枣，红枣很多，边吃边检，没有袋子，用衣服包裹，还叫上很多人一起捡","01"
"突然梦见在外面打工的我回到家家里      居然看到整天喝酒无所事事的爸爸突然做起正经事在家装修房子。","03"
"突然梦见在外面打工的我突然回到家里  看见整天用酒麻醉自己整天无所事事的爸爸 突然做起了正经事 在家里装修的房子 ，《我家房子已经装修好了可是昨晚梦到的还没用装修》","03"
"青龙。紫龙带着一群小龙架着云雾环绕住宅而来。房子三面有开门。东南北都有门。龙从西边过来。室内有很多人。也有我妻子。都被吓得关上门。没有来得及关跑进室内两个小龙。后来龙群原路反回消失了。那两个小龙就变成应急龙灯。我和妻子没敢拿。被别人拿走了。大家打开门就散了。","05"
"我梦见我宝贝女丢了，我哭得很伤心到处在找，在几个洞里都看到了小白兔，当时就想我宝贝女就属兔，后来就哭醒了           _.---._       .:"":_-.-`_:"":.      :`.`._-.-_..:      `.`._`-.-_..       `.`-.`-.-.-.         `._`-.-_.            ``","04"
"梦见走路在家乡小河的河边上走路，但走到我姐儿子淹死的地方跌倒，我差一点掉下去，但还是爬赳来了，但父亲在岸上说你要怎样才不会掉下去但我说没关糸我会游泳然后就醒了。","05"
"梦见自己在长长河里，河不太宽 河是椭圆形的 想游泳，只能一人下河 想让河宽 就在河底搬泥巴 ，大块的般上来 想让河宽好游泳","05"
"具体什么地方记不清了，反正是陌生的，不过人员都认识，其中一位是我堂哥!!!!还有几个是初中同学，最后射精时候我还颜射了那女孩，后来醒了，床上湿了好多","05"
"有人女孩在后厨做饭然后有人送出去，在做饭旁边有个厕所我小便了，过了一会手上不知怎么就起了小泡，然后胳膊也就跟着酸起来，是左胳膊。然后我就醒了，胳膊就是酸的。","06"
"我梦到有好多的黑色的小蜘蛛在我家后窗户上爬！后来就有几只绿色的小蜘蛛爬就爬到我左胳膊上了，后来被我斗喽掉了","06"
"梦见在学校外面的喷水池和自己的朋友一起游泳。喷水池一直在喷水。周围有路人但是没看我们，游完了准备换内裤就醒了","05"
"梦见要去自己家的厕所，结果走了好久才到，还经过两道门。到了厕所里面脏死了，到处都是屎，然后就走了，结果外面也有好多屎，简直没有插脚的空。","02"
"就是我寻宝，有人出来打我，我就开枪杀了人，接着寻宝，但是我看见那个宝藏了，旁边有文物和金币，然后就一直循环着枪杀打我的人，边挖着宝藏，好像宝藏还不停的变换位置，我就不停的挖，因为有人打我，宝藏就变换位置了，我就换位置继续挖，是在一个有图案的方格阵里，而且是在晚上的地底下","04"
"作晚梦见从东南一直往西北地陷而且出了大水我和许多人冲到水里在水里抱住了东西最后没有被淹死而且上岸了我和许多人获救了","05"
"昨晚梦见卷在羊圈里的羊群不知什么原因都在拼命地往圈外冲，眼看着羊圈的门就要被羊群顶开了，我连忙去加固羊圈的门，就在这时一只黑猫顺着羊圈的护栏悄悄向我靠近，我好不容易将羊圈的门加固好，抬起头看见黑猫正举起爪子要打我，看我望着它，那尚未来得及放下爪子的黑猫竟冲我咧嘴一笑。这个很清晰的梦境让我现在想起来都感到害怕，为什么会做这样一个梦呢？","03"
"昨晚上梦见一只白色小狗，在我照顾它的时候大便在我身上，我把它放下来以后，用东西给他接着，但是还是都大便在地上，沙发底下都有，我外婆还在旁边帮我清理。","04"
"孩子梦见娘俩捡到观音佛像，一大一小，还闪光，母亲让扔掉，孩子没扔，然后拿起来就找人算，然后算命的说不好，后来也不怎么的， 我就来回跑， 说有人追我后来还梦到孩子背追杀","04"
"梦见一个女孩说我老公等了她三年，后来我回宿舍了然后不知道怎么就说下雨了,但是我没有看见雨只是看见房子漏雨把我的床湿了","03"
"梦见回老家了带宝宝在家门口照相，发现一个树根都是娃娃形状的奇怪的树！我不敢看 想叫宝宝也不要看！可宝宝还想很有兴趣，都不愿意走的！（中间还梦到了去世的亲人）","02"
"梦中给家人说，梦见了在卧室里一条大蛇和鸭子，蛇很大，抬着头，从床底下穿行而过，鸭子不动，自己害怕极了","01"
