text,label
烦请各位大师，朋友帮解解这个梦：也想遇到有缘人：谢谢！昨天晚上梦到我不知道怎么睡在地上，有头牛向我走来，走到我身边我好害怕，我拼命喊我老公，我老公带着耳机，听不到我讲话，我很怕这个牛，它懂我的意思，没有伤害到我，小心地移动一只只的脚，然后就不知道怎么了。,7
晚上睡觉梦见不知道是人还是鬼压着我，好像有块大石头一下子翻过来压在自己身上，吓醒了，开灯睡觉，一夜睡的都不踏实，半睡半醒似的，早上起来特别疲劳累这是为什么，是不是有什么事情,7
梦见自己是猎人，住在大山深处的小村庄里。有天夜里几只狼前来骚扰，打死一只其它跑了，白天又是同样几只狼来蹲点堵我，又是打死一只其它跑散了没理会，持续几天，后狼来得比较鑫=多，一个人拿猎枪与狼群斡旋激战，杀狼无数，场面激烈啊！后子弹不够打了被群狼穷追复仇，众寡悬殊，战斗情景惊心动魄以至惊醒啊！这觉睡的，好累好累,9
第一个是7天前做的梦，梦到一栋楼（是一个单元的）墙壁都坍塌了，很干净的就只有框架了，梦中记不清楚是地震还怎么的第二个梦是昨天晚上，梦到我父亲得癌症了，我还告诉我爸尽量不化疗，那样危害更大，然后住院期间感觉是很快就突然快去世了，我在外边帮忙好象是谁家的女儿要结婚，就是感觉回去也晚了，不能见我父亲最后一面 特别痛苦我父亲身体还算健康，求老师解惑,16
我昨晚梦见我们在跑，身后有越来越多的水追赶过来，然后我们都跑出来了，但有一个阿姨为把别人推上去，自己被水给淹死了，我硬是把那个阿姨拉了上来，想救他，但她似乎还是被淹死了。请问这个梦是什么意思啊 ？如果不好，有什么办法破解没？,19
梦见不知道从嘴里出来个什么，是右边两颗大槽牙松动，后来自己感觉难受就拔了下来，同时还带出来好多比牙小的白色的东西，还流血了，这代表什么呀，求速解，谢谢,14
"您好，这个梦是没睡好早上8,9点做的，不知道准不准，梦见说很多朋友一起，说不能使劲鼓耳膜，我就试试，像耳鸣一样，然后我就感觉耳朵确实流血了，我看到镜子，一小股血流下来，很多朋友配着我，我还觉得嘴干的什么都吐不出，早上醒后嘴巴确实比较干，不知道是不是因为没睡好，因为知道耳朵流血不好，特意来问问，这个时间做的梦准不准",21
经常会梦见已故多年的奶奶，另外昨天还梦见她把家里的房子卖了，我大哭一场，哭的很伤心。是怎么回事？求解,13
 昨晚梦见一个很诡异的梦。梦中在一个黑暗的空场，像废弃的工厂，我和一个女人好像要做爱，做一半别的人要一起做，越来越多，有10几人，后来我的车灯照到那女，人影照在墙上，就是没有那女的影子，我叫了一声，说，鬼啊，其他人吓了一跳，都散开了，我们去找了一个地方躲起来，其实梦境中出现很多地方，后来总是被骚扰。梦中过了一天，很清晰，堂姐送我一个戒指叫（破军），戴在食指上，再后来我和一个不认识的人躺在像学校的地方，不知道为什么事情。躺在草地上隐蔽。老师开会后从我们身边经过。有三十几人，很多人看到我们两个，我有和他们目光接触。很恐怖的眼神。但是没抓我，那个和我躲在草里的人被叫去了，走在草地上就被杀了。很多人用枪射杀。我手上提着手提公文包，是的，里面装着狐妖，白色的。没打开但我知道是白色的，很奇怪。我在里面放了一张符，朋友也放进一张红色的符文。那只狐妖总是乱动，我把包砸在地上几次。他越来越大。后来远方发出一点声音，我看了一下。公文包 被打开，狐妖逃走了。再过一天我去登山，看见一只鸡，狗，还有一只动物，在倒着走山沟。，再过一天我们见我去买东西祭拜，后来摔坏了，与店家发生争执，我打了店家，我弟弟，还有朋友很害怕，我们跑了出来，经过一个佛庙。很多人在跪拜，我们很害怕，像是杀了人的感觉，但是没有，有两个人追出来，一个是店主，一个是他的朋友，我们都在跪拜佛祖。还打赌说，我如果点着香，他就放了我。结果我点着了。,35
经常梦见前几个月因病去逝的父亲，梦见的都是生病住院的情景，但梦到的父亲精神状态都很好，不像是有病的样子，父亲也没有抱怨过身体有何不舒服。,13
地点好象不是很清晰，我妈妈在，我爸爸好象开始不在。梦见五叔叔和我家吵架，说我二婶子出走怪我家，然后我就质问他 你是不是打她了，我心里想这才是原因。小叔叔说那时年轻气盛，但是好象就没有看见说是他们自己的错，妈妈也在质问他 很生气，然后就没有梦见五叔叔了，妈妈摔倒了，但是地上有一点点血，不知道是妈妈流的还是我在的，我心里想是我自己流的，怕妈妈担心没有告诉她 她好象也没有发现那一点点血，这时候爸爸和我一起把妈妈搀到床上，在搀的过程中我吐了一次血，然后我和我爸爸一起离开床边的时候 我吐了好多血，地上有一大滩血，爸爸看见了我吐学 但是没有说话 ，然后感觉自己生命快到尽头了 就把属于自己的财产留给爸妈，只给很少给孩子 老婆好象没有给，因为她有自己的那份，在梦里自己很坦然，好象知道这个事情是必然，现实中我有乙肝,7
连续两天梦见父亲伤心第一天是：梦见父亲在外公（已故）的忌日还是葬礼上（一个意念模糊了），父亲穿了个很白很白的麻衣很生气，理由是别人打牌赢钱啦，给旁边的人分红就是没有给他分。还有一个熟人死了第二天是：梦很短，就是梦见熟人（和第一天一样）跳楼死了，也梦见父亲也一样，但是没有跳成，被妈妈姐姐和我叫下来了，他跳楼理由是赌博输了钱，没有钱还啦这两天的梦把我惊醒，我很爱我的家人求哪位好心大师好好帮我解解,9
梦见白色棺材里有口吐白沫的人，还没有死，说是我帮助别人害的，求我别在帮别人害人了，然后我就吓死了，那个人应该是个侦探家,23
梦见自己杀了大胖小子，他的名字叫：于大鹏，杀死后他又活了，我都死这么多年了我还怕你，你是杀不死我的。,9
梦到别人为自己穿孝，但不是白色的衣衫，而是那种纱材料的孝服，有黑色的蕾丝边，另外头上戴的不是麻，而是类似藤制的植物，有树叶，挺好看的，另外树条上还有果实,14
做梦梦到回家过年，和梦里的男朋友（他是我的好朋友，他说过他喜欢我，但我是有男朋友的）一起去我亲戚家过年。先是我自己去亲戚家，还差点走迷路了，后来又和梦里的男朋友去我亲戚家过年。我们还接吻了。,10
晚上睡觉梦见了自己的孩子（女孩）死了，只剩下头和手脚，并且还不小心吃了孩子的肉，发现后呕吐不止；希望大师给解解，最近经常做一些不好的梦，在这里谢谢了。,16
好像是跟现在的一个同事朋友回到以前的大学了，是想一起去见以前的好朋友小董，结果小董说我平常跟她联系太少了不理她，所以生我的气，不理我了，结果一转眼从窗户里看见楼下有个低年级的学弟在等她，之后两个人就一起走了。梦里面的心情很低落，有点莫名其妙的感觉，谢谢！,9
白天梦见老公从六楼摔下：楼没有护栏，老公他不小心从六楼摔下，摔到一楼第一个梯子上，出了一点血，生死不明。当时有一朋友夫妇、我、我儿子在旁边，我抱着老公很着急、也很伤心，很着急的要他们打120.然后吓醒了。,9
我梦见自己的牙不停的掉，牙床红肿的牙齿就掉，然后也会长出新牙，然后嘴角长了不少胧颗颗，碰上药一挤破就有一条条像蛆一样的虫子出来，然后掐死，牙也不红肿也不掉牙了。,14
下午睡觉梦见我丈夫和前女友拉手一起走被我发现，于是我就咬我丈夫的后背，这时一只彩色的鸟飞来，飞到我的手上，我就把它捉住后往屋里走。来电话把我吵醒了。,9
昨晚做梦梦见一条黑色的毒蛇将我的手臂咬了，然后手臂变成青色，于是我就去医院治疗，医生说要抽血打针，后来不知道怎么又带上提前准备的作弊小抄到了田野里考试，考卷也着火了，卷子被烧到剩下一半，后来又梦到卷子下面有各种好吃的佳肴，求解,15
昨晚梦见和几个朋友行走，我抬头望蓝色的天空时，朋友没等我先走了，只剩下我和一位朋友，我在前他在后，望着空中飞行的飞机，看着看着飞机突然直线掉落地面，在掉落地面时变成一只白色大鸟，当时我很惊讶，开始我以为是老鹰，在我面前飞来飞去，我很害怕，到最后鸟终于落在高地上，我一看是一只很慈祥的大白鸟，看样子很漂亮一点也不想老鹰，看着看着大鸟飞起飞到进出的丛林路过一块土地，地里有花有草很美观，鸟看不见了突然花草中群蝶飞舞往我我这边飞，当时我换让大悟，在梦中说这是好兆头，是好事，我就跟我的领导说公司生意一定会好会火的，地点在我山西老家上小学的村里。请大师帮我看看，谢谢，本人有点迷茫,13
梦见进入初中的同学家里，那个女孩一直都非常漂亮，但其实我和她的关系并不亲密，而且许多年不曾联系。进去的是一个非常漂亮的别墅，里面还有一个非常精致的小教堂。,8
昨晚梦见：在一个有山有树有水田的地方，之前经过时看见了一个很大的蛇尾巴，知道那有一条很大的蛇，但再次经过时，这条蛇已经死了躺在水田中，很大很长，那曲线特别像一条美人鱼的样子，颜色是一般蛇的颜色，青黑色。我本来很怕蛇的，但梦里我不怕。请大师解解。,14
梦见别淹死的陌生人刚沉下去又上来，而且是两个人了，一个是人一个是鬼魂，而且那个陌生人还是女的，穿着红衣服，奇怪的是我梦见我男友就站在那个水池旁边，而且看见那个女的淹死了他还在笑，而且是很可怕的笑，醒来以后我还觉得那个女的好像是我，但是觉得长得又不像自己，这是什么梦呢？预示着什么,10
梦见坏牙掉了。怎么回事，求大师。。。（ 我牙齿都挺好，就下牙里面有一颗坏牙掉了，而且还出血了 ）然后我拿着牙，那牙特别长特别尖。 把牙给我老公了。 然后问他扔哪里好， 求大师解,14
今天早上7时左右，梦见听到窗外下雨，梦中我立即开窗收老公晒的床上用品，但是我们夫妇用的那条旧草席，突然从晒杆上被狂风大雨刮下楼，破散了。我将另一条旧棉花袋往窗内收回，很吃力，非常难拉，当我使劲拉回时，这条旧棉花袋竟然变成一条不太旧的草席了，以前我家没有这草席。接着后面的梦是，我因为学习任务完不成，很悲伤在向老师和同学们解释说，大脑被撞伤后静不下来学习等等。接着梦见一男同学把一关于我学习的情况资料放我口袋，还温柔地、细心地帮我钮上我平时敞开的黑外套的钮扣。,14
昨天白天下了一天雨，晚上下的更大，今天下午我要出差，结果昨天晚上做了这样一个梦，不知是否跟我这次出差谈合同有关：我梦见我在一个陌生地方寻找挣钱的门路，结果下起了大雨，雨一直下，泥石流，洪水爆发，简直像世界末日，水都淹没到人胸口了，好容易找个山洞能躲藏，结果水一直在涨，最后冲进山洞把很多人都淹没了，我被一个女的拉住了手，躲过了这一难，她说她无家可归，这里只剩了她和她的随从，我说你救了我，我会当你是妹妹一样的亲人，相信我妻子和家人也会善待你，就带这她和她的随从回家了，但是路途太远了，几经波折，才到了西安东郊，见到了我哥哥（姨妈的儿子），结果他家因为灾难就剩他一个了，如此落魄还给了我一笔钱让我坐车回家，回到家里，我发现老丈人在一辆新的大东风半挂车上坐着，小舅子说是我媳妇买的，我去问我媳妇买这个干什么，她说没啃声，我越问越急，就此争吵起来，他就进了我们家门，但一开门，怎么全是她娘家人，我非常生气简直当我死了，这时就我和救我的那个女的还有随从在大街上，此刻她和她的随从突然摇身一边，变的像天仙一样，她的随从像个武士，半悬在空中，指了下我，从我身上竟然出了一个样子跟我一模一样的金甲武士，也跟她悬在了空中，她说她是龙女，我已惊讶，你是龙女？我见到了龙女？结果就醒了，不知道这个梦是有寓意的还是胡乱做梦呢，不知是吉是凶，还请大师解下。,14
几年 总做一个梦，？我梦见夜里从梦中醒来去开家里的灯，不是灯光微闪要熄灭，就是根本打不开。然后看自己家的防盗门总是开着。然后就会在梦里醒来心砰砰直跳，有时会有反复两次次才醒来。这是为何呢？,7
梦见自己结婚了，结婚对象不是我现在的女朋友，没有看到婚庆。只看到结婚证，她1988年的 比我大一岁。然后见到我现任女友，她很伤心。 说每天都会去看我、,9
 昨天晚上梦见了掉左上边的大牙，掉了好几颗，还流了好多血，而且还是在姥姥家一个荒芜的院子里，还梦见了去给每家每户送对联。,14
大师你好，昨晚做了个怪梦，梦中在公司厕所里，厕所前边有个小水坑大概有20公分深左右，我刚小便完站在马桶边上。这时一个不认识的男士30岁左右来大便，他直接蹲在水里屁股朝我，突然他屁股微微抬起一声震天雷鸣声中夹杂这大便一阵阵劈头盖脸向我喷来，后果自然是他喷的我全身上下都是。当时看他极力在忍好像怎么也停不下，最后他干脆一怒之下提起裤子不拉了。我当时在想算了他也不是故意的拉肚子没忍住吗，所以也没生气。就自己在边上把脸洗干净，顺手一摸脑袋上边也都是屎。然后就醒了。。。请大师帮忙解梦，万分感谢！,13
我跟我的男朋友在一个床上 然后我问他你跟我姐（一个姑姑家的姐不是亲的姐）做爱了么 他说做了 然后我就哭了 边哭边打他 然后他说是我叫我陪我姐睡觉的 还说做了还不好怀孕了还要给一百块钱,9
梦见一棵树围的一堆人，树周围滴了半圈血，有一个人在滴血，最后人都走了，发现自已身上被滴了一滴血，正要走的时候有一个人跑过来往我手上抹了一点黑。梦里感觉他们都是本地人，就我一个外地人，感觉很孤立。,9
学校准备考试，邻近考试时间的时候几个朋友都拿出自己的礼服，只有我没有，就问她们为什么不告诉我，她们却说没有义务要跟我说这些，她们就去练习，我就着急的找可以穿的衣服，快哭的时候有个男生安慰我没事，后来我就去考试，考试的结果记不清楚了,9
今天早上九点多梦见老公当着我的面站在那里抱着我一个女同学的腰还在那里笑，最后我看不下去我就走了，然后他带着我的那个女同学也走了，然后我就在电脑上写怀念我以前的男朋友，心里也觉得老公不好，然后老公回来了，我就找他吵，然后我又告诉我的家人了，我爸妈就很不好语气的说他，他都不理，最后我说不是我，他可能饭都没得吃，说他没用，他就拉着我出去说，我即使眼睛瞎了我也能轻于的打开那个门，我老公他就有布蒙上自己的眼睛朝一个木门走去，真的轻于的打开了，我看到没话说就走了，然后我又梦见我跟我的另一个很好的女同学去散心逛街。,9
我梦见那个洗衣机像我们学校的暖气一样，上面还放着洗衣篮，一个女的像是刚睡醒，走路摇摇晃晃的，不知怎么的摔了，头进了洗衣机，洗衣机就这么开始转动，把她的头绞烂了，我能听见那个女人的一声闷哼，然后头就烂了，血和碎屑流了一地，还看到半个脑子,9
梦见在水里被4条大蛇追，我和一个人做一条小舟。边上还有2个人同坐一条小舟。把身边的人都咬啦就剩下我一个人在一条小舟上，被吞的人鲜血直流。,10
我的男友出了点事，暂时回不来，我却梦到他给我打电话，来电显示是个刑，我却不认识这个刑，然后他跟我说分手，之后我就很难过也很害怕，就大师点解点解,9
昨晚梦见两个很久不见的朋友骑车送我去车站坐车回家，快到车站的时候路被很多木材挡住了，边上一个男孩在烧火，感觉火越来越大，后来我们走了不知道扑灭没，到了车站买完票才发现我的包放在来时骑的车上忘拿了，,7
我记得一共有3只大蟒蛇，还有火车，前面的2条死了，后来又出现一条，那条大蟒蛇嘴巴张的好大，一直追我，我好害怕，我一头钻进了河里，并且屏住呼吸，后来我憋醒了,19
梦到我回到小时候居住过的家，回来取东西，里面住着别的人，乱动我的东西，我跟他吵起来，他打我，但我没有出血，我假装害怕，准备跑出去，他放狗追我，然后我踩到了屎，我把鞋扔了，可是袜子上也有，现实,13
梦见在外旅游和几个姐，姐夫一起。核弹爆炸，我身披白布到处躲避，又见同事因偷窃被捕，我因是在国外语言不通不知自己身在何处，后被告知在波兰，因语言及钱的问题打电话告诉在家里的老婆没成功。,9
我今年高三 昨天省里组织的一次适应性考试刚考完。我昨天梦到我骑车子上学，看到有一个圆圆的陨石从天而降，拖着一条淡灰色尾巴，我旁边的人和我吵架，她用指甲掐我的右胳膊，有指甲印，而且破了出血，血不多 后来她又和我道歉,15
梦见鬼抬轿。有几个黑衣人抬着一个白轿子里面点着腊烛还有个神像什么的，我在河边洗衣服一转眼就把我抬上轿了,19
梦里说我去给他家做孩子了，完了以后他们一家四口带上我晚上都睡在一张大床上，次日醒来，邻居的两个孩子和孩子的爸爸都死了。女主人还在纠结家里太穷了，连一口气做三口棺材的木板都没有。梦里也没见到棺材，也没见到后来死人的尸体。当时梦里我还心想，以后我结婚了得对这个女主人好点，她家里死了这么多人，以后她就无依无靠的了。,9
昨晚梦见老公一共娶了三房太太，而我竟然是二房。大太太模糊了，老公比较宠我和三太太，貌似大太太看着比较小，三太太看着比较丑、比较老。平时我喜欢买首饰，我算是家里掌柜的，三太太最喜欢买衣服，但是也只喜欢买衣服打扮自己，别的事情不多管。前些天老公才给我买了一件金饰品，后来三太太撒娇说她要买漂亮的衣服，这衣服比我的首饰还贵，我就不高兴了，我追着老公说，你给她买件衣服就那么贵？给我买的首饰，如果咱家遇到难处了，还可以变卖抵挡一下家用，拿衣服能卖吗？买那么贵的干什么？你不可以给她买！老公就生气了，对我说，那只准给你买，不能给别人买？你也太霸道了吧，我偏要给她买。我俩就吵了一架！    后面买东西这些，很清晰！求大师妙解,9
做梦 梦见我跟男友出去玩 中途 他好像是去买什么了 还是干嘛 我就在车里等他 无聊我就玩手机 好奇心 就去翻他的QQ聊天记录 结果就看看见他跟他最好的朋友的聊天记录（男的），他跟他朋友说 他把以前认识的一个女的肚子搞大了 现在要回来找他 问他朋友怎么办 他朋友说 让他自己看着办 还说我是一个不错的女孩 然后他就说 他不想告诉我 也不打算告诉我 就先这么瞒着我 接着我看到这就已经傻眼了 梦里我当时就特别的揪心 我该不该揭穿他 我想先背着他去找那个女的 但是又想先问他为什么不告诉我 最后我就在这种纠结中醒了  当时心里特别的乱,9
我梦见在路中间有一只走丢的白色小狗，很胖，有背带，有一对情侣在试图靠近它想把它带离路中间，但是小狗很害怕一直警惕的趴着，好像还咬了一口那个男的，没有流血只是牙印，我看不下去，上前一把抱住小狗，也被咬了一口，也是只有牙印没流血，小狗也感觉到我的善意，乖乖的让我抱着，我仔细一看，居然是一只小斗牛犬，软软的很可爱，就是有点脏，那对情侣居然是我的,20
梦见鬼压床，然后被一个男鬼掐脖子，被一个女鬼咬，挣扎着起床，醒过来后开灯，灯开不了，开门从房间里出来，等还是开不了，看见电脑的屏幕开着，好像家里那两只鬼在追我，我就跑到父母的房间去，老爸老妈起床开灯，灯开得了，老妈就说都是针对我的，突然我就记起我家后面的楼梯下我上次好像把别人的骨灰洒了一点，然后就和老爸下去找吗，找不到，老爸就把墙给拆了，把地挖起来，然后我就回房间，突然就醒了，可是在梦中我还以为我醒了才走出房间的。,7
有些模糊了，开始我娶了个媳妇但没结婚，梦见和她上床做爱，她看起来不胖我却很难抱动她。梦里我们家有爸爸爷爷加我媳妇，妈妈是4年前去世。后来有一次饭局都喝多了，就这时我有个师傅带我爸爸出去有事…后来听师傅说爸爸死了，是为了救掉水的人淹死的。可我不信，我哭的很心疼。后来爸爸的灵魂回来了，像以前一样生活，他告诉我他是被师傅等仇家暗算的，我爸爸本来当,29
凌晨梦见和弟弟聊天，聊着聊着就看了下时钟，发现上课快迟到，然后走进卫生间看见一只白色很肥的小狗，我弟说是我们家的，（但是我家狗是黑色的），我妈还说我不在的时候弟弟把它养的很好。路上我看见路两边的树开花了，右边房子的屋顶上有一女人在给人示范瑜伽，之后屋顶塌了，女人掉下去了，经过那女人的家时，那女人被她的学徒围着看她有没有受伤，然后她说：“这,32
"梦见母亲站在高高的梦见母亲跳悬崖边,突然跳下悬崖,可奇怪的是她落下悬崖后,躺在一块大石头上,悠然自得,一点没受伤,起来与正常人一样",14
梦见被子里有只小白鼠先咬了我脚趾头一下，我打了它一下，它又扑过来咬了我一下，我就把白鼠包在被子里扔到房间外的角落里，然后叫我前夫帮我打死小白鼠，但是他怎么也打不到白鼠，最后白鼠跑掉了。,20
梦见火烧的很大，是在一大片楼区，但是楼方没有倒塌，所有的人都到处跑寻找出路，但是跑不出去，只有我一个人跑了出去，但是我也受伤了,7
梦见与自己相爱的男友，突然间变成有家世的人（男友是我同学也就24岁），我连小三都不是而是小四。我很伤心，但我怀了他的孩子，我说不爱我就放我走吧。不知怎么的他好象又成皇帝，他硬是不让我走。他说男人三妻四妾是很正常的。我就一直跟他冷战！不知道是不是宫斗戏看多了。,9
我是一个建材公司的男业务员，昨夜做了个很特别的梦，请大师给解说下，是这样的，我梦见自己站在很高的楼里，面前是电梯，背后也是电梯，整个楼房都以黑金属色布局，非常恐怖，从我站的地方往下望，就像无底洞一样，我非常害怕，怕摔下去，就想坐电梯下去，可跑到这个电梯就刚好下去了，看对面电梯上来，跑过去又没赶上，正在无奈时，左边出现了个楼梯，我顺着楼梯下了一层，遇见了一个女孩，感觉似乎是朋友，可我又想不起来再哪认识过或见过，她跟我谈笑后一起去见了一个男考官，他提问一些问题，女孩回答不上来，我回答了，印象中说过1755年出生，叱咤风云十余年，之后让我单独通关了，我一个走过去，在一条非常恐怖的黑色小径上独走，两边的树木都枯萎了，非常恐怖，走着走着，一个身穿铠甲的男人盘坐在路中间，当我走过去，他站起来挡住我，从他身体内部逼出一个金光闪闪的东西，从嘴里吐出给我，我拿着看了看，就放进嘴里，那东西从嘴闪着金光到脖子，到胸部，进了肚子，渐渐就消失了，这是我才想起来问他给我吃的那是什么东西，他说那是舍利，我很吃惊，吃了舍利，一吃惊就醒了。折腾我一晚上都没睡好，不知道这个梦预示什么，那个1755的数字代表什么，对这个数字记忆很清晰。,19
梦见自己的小指有一个小口子，不停的流血，而且不流了自己还会去挤一挤，然后又会不停的流，还滴到裙子上，我还用湿巾擦拭，还跟姐姐去看医生，医生说我们得了什么传染病，不久就会死的，我还梦见姐姐给我钱，二十几块，好像是说昨天你给买的东西的钱。。。,9
"我梦到我很不满意的驳哥哥的话,他说我的老父亲不勤快,很懒,我就说他没说了,你自己不干呢,爸老了,大声的说哥哥不好,父亲没说话.我女儿自己玩不小心掉进湖里,我正担心怎么救出她,结果她自己游出来了满身的泥,我心里想有一身干净的衣服将给她换上.",14
"我梦到自己到了婆家提出离婚,但是有人劝说,给我拿东西让我吃,后来我没吃却发现自己的嘴肿了,我心里好惊讶怎么以下子就肿的像一大朵花,忙和婆家人要水喝,后来就醒了.",16
 昨晚梦见跟男朋友吵架了，很凶。差点分手了。。。这个梦是什么预兆啊？,13
您好！我奶奶和姥姥现在还健在，姥爷在2011年9月份去世的，可是我在梦里梦见参加了奶奶的葬礼，随后又参加了姥姥的，接着又是姥爷的，在梦里我还给他们亲手做了花，然后我给奶奶的那花送的时候还用绳子绑在了我自己的头上，骑着自行车送到坟上去到半路的时候，我忘了因为什么我又骑车回家了，最后送没送出去我忘了，然后又是姥姥躺在那个灵棚里在梦里给奶奶和姥姥的花是一样的，到姥爷那朵就不一样了。我想问一下这个梦是什么意思，麻烦您解答一下！,13
今天做了一个梦；梦见和舅妈一起坐火车；我抱着孩子；舅妈提着两个箱子；里面都是我和老公的衣服；在火车未到站的等候片刻；火车来到时；舅妈一时的高兴忘记了我的行李；我可抱着孩子；看到箱子忘记了拿；可我又抱着孩子；怎么回头拿行李呢；舅妈却只顾上车；我就急忙跑上车去叫舅妈；总是叫不答应；我走了两节车厢；车却开了；我急坏了；怎么办；行李丢了；我想这梦是丢了衣服了；可从来没有做这样梦啊；求解,9
最近老是怪梦连连，前不久梦见搬家，可是一进门，怎么还是我现在住的这个房子；过了几天又梦见一个女的拎着小女孩，都是鬼，找我帮她们什么忙，吓的我在房子不敢出来，结果房子全烧了起来，吓的我又烧香又烧纸的，最后走了怎么又来了个男的拎着一个小男孩，也是鬼，把我直接吓醒了；昨晚又梦见跟日本人打仗，我和身边的兄弟们被包围了，他们杀死了我几个战友，一气之下，我把那些小鬼子都用机枪扫了，全打在腿上，子弹洞猛流血，结果我们的人把前面的一个碉堡炸了，我喊了声卧倒，结果在床上翻了个身就醒了。最近怎么怪梦这么多，不知是祸是福，有何预警，请大师给指点一下。,9
 我梦见本来似乎是要去什么学校找人的，结果前几分钟还是学校场景。往后就是一道翡翠绿的湖水。上面漂浮着一些浮游生物，像海藻类的东西。然后我看见边上的丛林里有一只白色的老虎，还挺壮的，盯着我，似乎要向我扑来，好像是不注意，又好像是为了不被白老虎袭击，我掉进去湖水。在水里我梦见我慢慢下沉，往下看翠绿一片不见底。躲避了白老虎的袭击。好像梦见我掉下去的时候，手里还拽着一个熊偶。似乎是个熊娃娃，但是在梦里又感觉似乎有生命似的、我没被淹死，悄悄游上岸。发现那白老虎在寻找我。但是没找到。后来更奇怪了，白老虎不见了，梦见是一个男人假装的白老虎。目的是为了给他学生进行什么哲理性的课程。貌似那老虎是他假装来给学生上课的。,19
记得的梦不长。三个人在家里整东西，妈说把几个箱子并起来地方可以空些，我说并不起来。爸要帮我整，〔此时他已经蹲在那里开始整了〕我不要他整，〔那时妈站在阳台〕，他突然站起来往阳台走，不知为什么他们一下就跳下去了。然后我惊醒。,14
梦见我姨父从高处掉到一个水池子里被淹死了，我特别着急，我小姨也在附近没有着急的样子，我把也在，也不是很着急，我特别着急，然后我把从台阶绕下去，到水池子那那是我姨父不行了好像，后来我爸用绳子把我姨父绑住，我们一起从上边把他拽了上去，我不甘心给他做胸部按压，但结果虽然突出了些水但也没救活。,35
