text,label
梦见我和妈妈去医院体检排到我们的时候爸爸不知道从哪冒出来还呆在医生屋里，医生说爸爸差两块钱不够我就帮爸爸补上了，接下来该我和妈妈啦，我先办的，医生一开始问我办多少钱的，她给我介绍有30，35，40的我当时只记得医生说30是普通的，40是贵宾的我给她说来个普通的吧，两个人的，我当时拿到卡的时候一下子不小心掉到暖气缝里了找了好几圈也没找到，我告诉他我卡丢了没,9
我梦见跟我老公一起跳楼，跳下去又弹上来了，我心里好害怕不敢在跳了，后来我老公又跳了两次，都有一块板子把他弹上去！最后一次他直接头往下跳，我真的吓死了。。就吓醒了,14
补：梦见自己的车自燃：2月16日凌晨，梦见自己的小轿车自燃，当我看见的时候，车烧的很厉害，已经烧的只剩下架子了。我就看着，没有去救火，看着就醒过来了。,7
上个星期 忘了星期几了反正就是3月26日前 我晚上做梦梦见奶奶对我说 你看 你爸爸没了 我当时就惊醒了 脑袋直冒虚汗啊 请哪位大师给解下 这个怪梦 要表达的是什么意思 ？,9
昨天晚上做梦，有人在一条大路上追我，但是没追上，路上的路灯还断断续续的，有的亮，有的不亮,7
梦见两个太阳一个红色一个白色，我却认为是月亮，一条青龙盘旋着，在看我，我站在楼上向下看，一个鱼民挑着水，一半是红色的一半白色的,29
梦见自己牵着两头牛拔田，周围有些田里的那种蛇，但不攻击我，还有一头白色的猪被拴在旁边的田梗上，映象中猪好像是我家的.这是怎么回事？,16
画面几乎是突然间出来的。那间房子很大，大门有门坎，先是一个棺材与大门平行的放着， 然后是我的女朋友侧着站在棺材旁边，穿着白色孝衣。当时我感觉不好，很快就醒了,13
最近几天总是做恶梦，要不然就是梦到跟过去妈妈一起聊天，甚至梦到妈妈去世前的一些事情，昨天梦到我在家，跟妈妈聊天，而且我后妈也在，，，而且最近总感觉到不安，这是为什么呢？,7
梦到在世的父亲过世，母亲却一点都不伤心地张罗丧礼，在去找人帮忙的路上的时候，看到已故的爷爷往家里赶，他并没有看到我们。突然我觉得这太突然了，然后好伤心，梦就醒了。,9
昨晚梦见已故的爷爷放牛从我屋后经过，牛是不太大但有点肥，而且毛发顺溜，身体洁净的水牛。我在菜地里偷摘西红柿吃，西红柿不大，但都是选的红的吃。然后向爷爷挥手，此时他已经牵牛去了以前他最先住的已经拆了的老房子的院坝里，院坝里长满了草。从头到尾，爷爷都没有和我说话。请问此梦何意。,7
第一段：梦见死人趟在我们村那个庙旁边，在庙里面最大一个佛右手边有个山洞，死人就趟在山洞里面，把我吓坏了，然后就下山了，因为庙在山上，结果就吓醒来了第二段：然后又接着睡了，把刚才做的梦也不知道怎么回事，又给接上了，又梦见我们家里来了2个男的，找我爸喝酒，结果我爸不在家，家里只有我和我妈妈，然后那两个男人把那个死人去我们家床上拉了下来（梦里是从洞里接出来的）因为他们两个座在床上，顺手就拉下来了。结果我妈妈抱着那个死去的男人，在拔那个死去的人的牙齿，刚刚开始拔下来2颗，当时我就特别紧张，当我妈妈拔那个死人牙齿第三颗的时候，我喊了一声，那个牙齿不好容易才拔下来，梦见第三颗牙齿拔下来之后扎进了我妈妈手指头里面，疼的我妈妈直叫，我立马转过头看着扎进妈妈手上的牙齿怎么好像带有火星，快要燃烧一样。结果闹钟响了。请各位高人给我指点指点，是不是有什么寓意啊？急,7
梦中很清晰，我自己的一双白色休闲鞋着火了，左脚脚跟的鞋子处被火烧破了，但是烧完了破的地方还是白色的。,9
今早八点多，梦到和妈妈，男朋友开车回家，突然走错了路，走到了到处是瀑布，水的地方，我们三个就像玩激流勇进那样顺着水漂流，旁边是一些人，说是长期被困在这里，我们一路飘中间有好多砍，不是路段了，就是有东西在旁边拉你，但是我们都躲过了，最后在一扇门旁边，那些鬼说可以过了，过了你们就回去了，我们过了这扇门之后，我差点又被水卷走，还好妈妈拉住了我，然后就醒了！,10
"外公刚过世两个月,我梦见外公在游轮上从高处望着我,穿着衬衫和便裤,衣服系在裤子里面袖子挽起,双手叉在裤袋里,肩上还搭着毛衣,很随意很潇洒.眼神有种淡淡的迷离,些许无奈.外公过世时享年89岁,可是我在梦里见到外公的样子却是二十年前的样子.这个梦很短只是一瞬间,我第二天醒后很清晰的记得这个梦,感觉很失落.",13
我夢到坐地鐵出去麵試。然後在那裡一直站著玩遊戲。後來看到鞋帶鬆了，就把手機放在褲袋裡，然後蹲下去系鞋带。然後有感覺自己的口袋被碰了一下。因為褲子很緊，我也沒註意，用手摸了一下，手機還在，就沒管了。站起來摸出手機，手機跟我的一模一样，還是沒留意。解鎖後，看到不是我玩的那個遊戲了，是一個盜版的遊戲。我退出桌麵，這才發現不是我的手機。然後我報警，旁邊有個衕,9
梦见在开晋升会的时候，被问很刁钻的问题。最后我一边哭一边回答。对方不肯罢休的还揪我头发，我为了以后就忍着给他们欺负…然后就醒了,13
好多颗牙齿松动，但是门牙都还好好地的，自己把松动的牙齿都拔掉，流了一点鲜红色的血，牙上面好像还带一些鲜红色的肉块,14
我看见外婆家的池溏没水了，然后到前面的小溪中舀水，后舀到快死的一条鱼，然后又手捉到两三条的活鱼，最后突然一条很大的鱼跳跃出水面，后面又梦一只小狗一直追咬我的屁股,21
明天是过世母亲的七七日，今天凌晨时分梦到母亲回家找鞋子，说脚上的鞋子有点小，我告诉她重新给她买一双，然后就醒了。,13
"冰箱里面本来有半包时间已久的烟,梦见我父亲要烟抽,因为找不到其它的也没有卖的,就把这半包给了他.但是父亲去世正好一年多了,也从来没有来过我的家 ...",13
帮我解下梦~我梦见日本人拿枪打我头打出血了而且自己没死，看见我头上面全部是血那是什么意思啊~我梦见发洪水也告诉我下谢谢,19
晚上突然做梦，梦到老家的妈妈的奶奶，一：她本来已经死了好多年了。当时，二：她在梦里没有穿衣服，三：并且感觉年轻多了。四：主动要我和她握手。请问这四条代表了什么。谢谢了喔！！！！,13
我的爸爸过世已经4年了，之前一直都没有梦到过他，这次清明，这三天都连续的梦到他，第一天，梦到他还如往常一样，可他给我买了一条裙子，可裙子却让别人借去穿了，我就把裙子抢回来，才发现，裙子很漂亮很特别还很贵，可却不是我的码数，我跟爸爸说，是小码的，幸好我减肥了，硬穿进去了。第二天的梦不太清晰了。第三天，梦里爸爸给我打电话，说我有没有在家，他说他上街买东西，没带那么多钱，我说我在家，我给你转账吧，然后我就跟爸爸一起坐电梯去了一家超市，他想吃一种东西，我们去买，总之，很混乱的梦，我跟妈妈说，我把钱给爸爸了，我的堂妹她们也找我要钱，我说我没钱了，我把钱给爸爸了。究竟是怎么了？爸爸是突然发病去世的，他病中都没有能认出我来，一直一直都是心里的伤痛。常常想着想着就流眼泪。他生前经历的磨难很多，也是在他最低落的时候去世的。人生的遗憾那么那么多。每次去庙里，我都不求菩萨保佑发财什么，只希望爸爸能在另一个世界能过得好。,13
昨晚梦到自己搬电冰箱，刚开始丢一个，后来2个电冰箱都丢了，请大师给解解梦,9
梦到喜欢的人被别人杀了，但是她貌似换了另一个身份出现在我的面前，就好像是又出现了一个一模一样的她，但好像是另一个人，又好像是她本人死而复生了，望大师解答。谢谢了,13
我昨晚一夜没睡着，到了早上大概4.5点时，才睡着的，后来一睡着就做梦了，第一天梦见男朋友晚上下班回来把她以前小学的时候暗恋的女孩带回家了，当时，那女孩子说是来我们家看看的，然后很自然的留她吃晚饭，吃了之后她居然拉着我男朋友说进房间聊天，进去了之后就关门了，我就在外面刷碗。到了10点多，那女孩也没说要离开的意思，我就进去问他们，已经十点了，我男朋友刚要问她：你今晚。。。，没想到那女孩居然说，很晚了不回去了，就在这了，我们也不好意思赶人家出去，就这样，我准备和她睡，男朋友出去打地铺，结果她居然要求要求我们3个一起睡，晚上聊天。她睡里面，我睡中间，男朋友睡外面，我男朋友居然没反对，还真这么睡了，到了晚上，那女孩子要求我男朋友睡中间，想和他聊天。然后，我没说话，我男朋友就这么睡中间，我睡外面了。他们马上就躲被窝里聊天了，我一句话都没听到。然后就这样过了一晚上，第二天早上，他们出去玩了 ，我男朋友好像看我不好意思，就带上我去了，可是 一路上他们很开心，我就是拎包的，还叫我给他们拍照，用的居然用的还是我的照相机。就这样到晚上回来的，晚上又是我给他们做饭，刷碗。晚上她也没走，我男朋友也没问。我也就不好说了。到晚上他们在一起睡，我一个人偷偷的出去打地铺了，第二天，我男朋友起来说的第一句话就是问我他们早上吃什么？就这样我伺候了他们一个星期，那女孩很显然变成了主人，我是佣人。每天和我男朋友出去玩，晚上回来我给他们做饭。但是不带我出去。每天他们走的时候，我第一件事就是回到房间数我的安全套少了没有，如果没有我就不担心，想给我男朋友一个机会。有点自欺欺人。后来我实在受不了了就回家了，和我妈妈说了这事，我妈妈就骂我，说当初不要让我和他在一起，非要在一起，现在可好了。人家这样对你，我于是就又回去了!怕妈妈唠叨！我回去的时候我男朋友也没找过我，电话都没有！回到我和我男朋友住的地方！看见他们还没回来，我就又给他们做饭！就这样过了半个月，有一天我发现少了一个套子，我很难过，也没问他们，什么也没有，感觉自己要离开了！然后就偷偷的收拾了衣服离开了！以为我男朋友会找我，可是没有，一直都没有。最后由此在超市门口，看到他们买东西他们很亲密，看到我了，也没有个我打招呼。就这样过去了……（梦里的场景物品事情和现实一模一样，我妈妈真的有反对过我们，我每天晚上也是给我男友做饭的！醒了之后发现自己真的哭了！很纠结，我男朋友不是这样的人，那女孩子肯定也不是，但是这个梦很长，自己却记得很清楚！）,9
梦见去世的丈夫在屋里唱歌，唱得还很清楚，屋里还有来去走动的人，上周刚给他迁了坟，请问大师这是啥意思?,16
之前我梦见爸爸打我 我从梦中醒来狂哭 在近期内就有两次类似的梦 就是被打的梦  然后昨天爸爸梦见我和男生一起 惩罚我 把我的手指放在墙上砍下,9
包里有钱包手机，是在堂姐村里，蛮多人站在一起，我在后面，包放在条椅上被偷，旁边站着个女人，我问她看见谁偷了吗？她没说，示意远处,9
梦到姨妈去世，已故的外公活着 ··很短就被吓醒了·梦里有很多亲戚出现，姨妈还去了外地，外公还和我说话。好像是说姨妈在回来的路上去世的.,13
梦见家里的后院，有一个水坑，周围有很多碎柴，在他的北边有一个像篮子大小的水坑，在里边我捞了好多又大又红的西红柿，在坑左边还有大小不一的桃子，桃子在塑料袋里面，还梦见想挖古董，在大水坑的西南边有一个地上碎的罐子，罐子里边有土。,10
"梦见四个朋友一起在桥头玩，其中一朋友站到桥栏杆上，不小心从桥上直立掉下，摔死在河边，脚在岸上,头在水边。求解！",14
梦见自己的孩子同我及妻子外出游玩时，孩子在水面上玩，没在意，超过了孩子，我们在前面走，突然发现自己孩子不见了，我马上意识到了孩子落水了，查看水面上一连串冒泡的地方，我看到了冒泡的地方，赶到用头末入水中查看，结果看见了孩子，孩子穿粉红色的上衣，周围的人廷多的无人发现及营救孩子，我一召急，喊出声音，醒了。,10
在一个老家的河塘和亲戚朋友一起捉鱼，里面很多鱼，突然看到一条大鱼，我就用鱼叉去叉鱼，叉是叉到了，但是鱼头和鱼身都被我叉的分开了，而且貌似出了不少血，感觉心里很不舒服、难受。还有在鱼塘边上走的时候总是跌跌撞撞、歪歪斜斜的，很容易就掉进河塘的感觉。。。,30
老是梦到嘴里有东西，吐又吐不出来，满嘴都是，牙缝里都塞满了，使劲吐，一直在吐，嘴里全是东西，还会用手弄，就是弄不净，吐也吐不出来，牙缝塞的痛，牙里面塞的，就拉，拉的感觉牙痛，还是拉不出来，到底是什么意思呢，经常会做到这样的梦，求解！,14
我梦见很大一条鱼在浅水里面，我和我父亲站在水里，那鱼对着我们冲过来。再等等就看见鱼变成两半了。再等等就看见一个借过我钱的朋友在解鱼，很多人在旁边，我也拿了一块，结果鱼刺刺到大拇指。,21
梦见自己回到家里，家人都在，可弟弟头发全白了，（弟弟24岁）。最后我和弟弟要一块出远门，貌似要创业，我有点不愿去。,19
梦到姥爷（已故）和我还有姥姥（健在）睡在一张大床上。亮灯了后，自己发现姥爷就很怕。姥姥也对姥爷说你快走吧，结果姥爷说要去烧壶水，我说还是我去吧,13
梦到被别人追杀，最后被逮住了，还有两个人一起被逮住了，其中一个人被杀了，最后我看到尸体血淋淋的给扔到一个地方了,26
我在大学要转专业却梦见高中化学老师说我逃课次数太多转不了专业，在梦中我很焦急却还坚持要转，当晚还梦见了我来了经血被我不小心弄到我穿的白裙子上面，我想洗干净却把裙子洗烂了还是没洗干净，身边还有一个男生,9
梦见10几年前领导我的主任，白天从未想过此人，但梦里大家未说话，只是见到他人了。他以前对我好，合作非常愉快，他到香港读博士去了，见过两次，后来再未见过，不知他目前的所有情况，但昨晚突然在梦里见到，这说明什么呢,8
昨晚做梦，发现走到一处农村平房子，挺偏远，然后就进去了，发现里面挺阴森，没有电，就如老家的土房子一样，然后梦到客厅母亲点蜡烛，点着了两个，因为里屋太黑，我就想多点几个把整个屋子都放满，于是我也帮忙点，点着了拿到手里转身就熄灭，再点一个拿着刚一动就发现阴风吹灭了蜡烛，就是不能拿到里屋，连续点了四个只要挪动都被熄灭。发现是里屋闹鬼吹灯，并且有阴风，感觉屋里有死过的人，并且越来越恐怖，天渐渐的黑了，越黑越想点着，结果点上立刻就熄灭，我非常害怕也非常着急，然后就划火柴，怎么划都划不着，结果天黑了，蜡烛全部熄灭了，我就吓醒了，白天一问，昨晚是清明节，不知代表什么意境？,22
一天早上7-8点钟时候，我梦见死去的一位同事和我在同一个办公室且并排坐在一起备课，但没有听到他说话，也没有看到他有什么举动。,13
梦与亡父露天同床而睡，天下雨，醒来见亡父一直立于床头，疾呼亡父，急忙与亡父抬床避雨，稍后两三点急雨骤停,13
昨天晚上我梦到自己在爬山  爬到一处比较陡峭的地方自己掉了下去  可是掉到一半又回到了原地  这次却是被人推下去的 请问这是怎么回事呢,14
吃东西的时候上边一颗牙咯掉一半，不一会所有的牙都掉一半剩牙根，后上牙科拔牙  拔2颗没事，第3颗的时候出血缝针,14
梦见在山上一个水田里淹死了一头黄母牛，还怀的小牛崽，我把它的尸体拉到山坡上，用刀把牛肚子花开，想把小牛崽取出来，结果看小牛崽已经死了,9
梦见前夫生病了，好像是很难治的病，好像是癌症。但是在白人的家里玩，还有主人家及家人。前夫头上还用一张布花的做成帽子一样带着，原来是把头发递了光光的。,9
在之前好像有座山洞里探险的十二个人找不到了，有些人看到山洞上边塌了，可能是遇难了，我儿子和大概五六个人，有大人，还有五六岁的孩子呢，他们没过多长时间，没走多远就又有塌的地方了，我们赶快救人，他很快就被找到了，可是他躺在那里，怎么也喊不醒，我难过的不知道怎摸样啊才好，这时已经是早晨了，我醒了，可是我心里一天了都有点特别不吉利，是不是孩子死了的梦不好啊，求您给我解一解吧，怎么能逢凶化吉啊。,26
大概是几年前的事了。在一个大概是下水道的的地方，有着红光，总体来说比较昏暗，有几条水管裸露在墙壁之外，整个空间很封闭，气氛压抑。有一对母女，互相抱着坐在地上，地上有水，她们的面前有一个正方形的网格铁盖，一条条的钢条竖着十字交叉排列。忽然有一只血手穿过盖子直直地伸出来，但是盖子没有任何破损，手也没有被切割。那对母女看到了很害怕，抱在一起大叫。然后我就醒了。那只手有几分像我的手。,8
小女儿已基本成人但梦境中较小一门心思做餐厅服务员在餐厅酒楼上楼上栏杆空隙较大在来回走动时不慎从楼上坠落趴在地上已无声息但并未看到有血迹,14
梦见死去将近六年的公公婆婆，两人笑着向自己走来，公公让婆婆买烟，我争着去给公公买，我记得我想买的是10元的黄金叶，结果店主拿的却是那种一盒只有3根的烟，我不要那种，后来在梦中感觉自己做梦了，认为自己已经帮他们超度了怎么还梦见他们呢，紧接着就在不安中醒来了,13
梦见我在家里，很晚才起床，还穿着平时的衣服，但是是要结婚了，结婚的对象却不是我现在的男朋友，而是我舅舅，我妈在给我收拾东西，我跟我妈说还没买鞋呢，我妈说等会陪我去买。然后我爸也回来了，他匆匆的跟我说快点准备，马上就要结婚了。我就在想，看人家结婚都是很早就开始忙，穿婚纱等等，我怎么就这么简单，正在心里难受着就醒了,9
我开始的梦，我梦见我爸爸，我爸已经去世了，我在一个像小医院的房间里和我爸说话，我爸说他不想死，我说你不要瞎想，我说我要走了，我会来看你，我爸说不让我去看他，我就走了，梦没醒，在路上我看到好多卖红色衣服的，我本身很讨厌红色，我看到有个女孩穿个粉色的，我就问卖衣服的还有没有粉色的了，买衣服的说没有粉的了，我问就剩那女孩身上的一件了吗，买衣服的说是，我看了那女孩一眼，看见她穿着粉的衣服，她的纸袋子里是白色的衣服，我看见袋子里还有一个人头，我有点惊慌，就要走，走了一段路我回头看，那个头在我的眼前转了一圈就飞走了，我害怕了就叫我老公，我叫的声音很大，都能听到回音，我怕我老公不知道是我叫的，我就叫我老公的名字，我老公答应了，我就向我老公跑过去，对我老公说我害怕，我要回家，我老公说“别怕，有我在”，我们就往家走，回到家把门关上，结果门不断开了关，关了又开，我一慌张拿被就把门给蒙上了，我看还是没盖严实就用手重新把被塞紧，塞的时候看到一只手，我就被吓醒了，请问这梦是什么意思？,7
就在朗格礼拜之前，我梦见先父的坟墓。梦的详情是这样的：我梦见一个是狐狸在刨我父亲的坟墓。我看见就拼命制止，可还是没有制止住。坟墓被它刨开了。我看见了棺材，可那个狐狸还是没有停止，在继续刨。它刨开了我父亲的棺材。我看见了我父亲的样子。记得很清晰。我看见我父亲的头发理的很整齐。看见他就像睡着了一样。很安详。可那个狐狸还是没有停止刨，它在揭我父亲脸上的皮，揭下来再吃。我这时候就惊醒了。,7
我梦见去世还不到一个月的兄弟在我们兄弟面前哭，问他 他又不说，这代表什么意思？,13
每次都能梦到忆经死去的老公，有时候梦到会很清晰，有时候不清不楚，不是梦到他娶我，就是梦到他要和我分手......,13
我晚上做梦，梦见一条小白蛇在我家的院子里，我和我男朋友看到了很害怕，就跑回屋子里，然后小白蛇也进了屋子里，还生下了许多的小白蛇，然后我们就出去找我的父母，我们就一直扫那些小白蛇，可是怎么也扫不动,9
梦见了跟去世3.4年了的女孩生了个男孩，在现代梦的后来一生下来就变成古代了被一个皇后换掉了，因为那皇后生的是女的，过了20几年才跟我的小孩相认。那女孩是以前的邻居，见过没几次面而已。,8
梦的一开始是梦见了一只怪兽，长的像狗又像鹿或牛之类的东西，它总是追着添我。后来又梦见了我以前的一个姐姐，在梦里我俩厮打起来，我用刀把她按在床上，然后她用手枪打了我一枪（在太阳穴的位置）并没有见到血！请您帮忙解下梦，谢谢,9
梦见已故父亲端着稀饭蹒跚着走着很可怜。同时还梦见我的房间里蚊子很多，我正准备用药灭蚊子，不知何意？,13
梦见自己在天上飞，飞的中徒被电电了一下就飞到高楼大厦中间，在很多高楼大厦中间飞行是什么意思呢？,7
1、前几天梦到自己回学校上学了，但是在课堂上我却什么都没穿，真的很赤裸裸，突然老师又叫我上黑板去做题，叫了3个人，那两个都做完了我还连那道题的题目都没写完老是在那擦了重写还感觉自己很无奈，写错了又不好意思去讲桌拿板擦，2、后来还梦到自己的左手不知道哪来那么多血，自己用纸巾擦了半天就是擦不完，看看红红的一块纸巾但是手上就不知道是哪破了，而且还不疼，，,9
母亲因恶疾去世整一年了，这年间梦见很多次有关母亲的梦。1.去世前几天梦见我跟母亲躺在一起跟小孩一样赤身裸体的，母亲边抚摸着我边流泪，且看到对面有块地绿油油的，别的地都很荒凉。2.母亲躺着跟一家人聊天，还说自己还想活，过年时回家祭拜时梦到的。3.兄妹几个要离开母亲并用一扇门把母亲挡在外面，母亲却在不停的追我们，最后还是没能跟上我们。4.母亲去世后的几天里梦见母亲跟一帮人坐拖拉机走了，那些人都不认识，但很确定都是已死之人。5.梦见母亲躺着，脖子下起了很多水痘，很大很密的满脖子长大。6.最后一次梦见母亲，实在灰头土脸的，面黄肌瘦，心疼的抱了起来，问为什么这么瘦，母亲说整天呆在水里没有吃的（很奇怪就在最近特想在办公桌上放个鱼缸只放水，什么都不养，后在佛具店买了一个荷花放着）,13
"梦到刚去世四七的妈妈跟阿姨说话,说她近两年光到处跑了,(妈妈近两年去了很多地方,北京、郑州、深圳、香港)，请问大师：这梦有什么含义，明天是妈妈的五七，想问一下，我在祭奠时还需要做些什么？",13
梦见自己在楼顶捡了一片什么东西准备拿回去用，刚准备下楼时楼梯灯泡突然爆炸，吓我一跳，手中东西落地，楼梯一片漆黑。并且在梦中清晰的听到巨响。然后我就醒了，还特地跑去洗手间看了看是否有东西真的掉下来了。,15
我和好朋友还有一个朋友的好朋友去河边玩！两次看见有人落水！然后就是朋友的朋友落水了！我的朋友就跳进去救他，结果他们都死了！在梦中我还期待他会突然出现在我面前！,19
就是看电视看累了，躺床上就慢慢睡着了。然后就梦到很多像猫还是老鼠一样的动物吧从我床上一直跑，最后一只动物我还看到了他的眼睛，很大的。我害怕的发抖我想动身子，可是身子动不了。,7
梦到母亲和其他邻居在冰上玩耍，我在岸上看冰有融掉的可能，就要其他人上岸，等到叫母亲的时候她已经落水，而且她不会游泳，一直沉在水底随水流走，我想救她可是看不到，就哭醒了,19
开始梦到隔壁已过逝的一对老人 还帮我们家修煤球炉子 然后好象我去上班 走路走的好好的 就踩上了淤泥  还有我的同事我一样 鞋陷的比较深然后我们挑好走点的路 不知道怎么了我爬上围墙了 我就觉得要摔下来了 我就赶紧喊要梯子 等梯子拿来我 我就顺着梯子下来了 然后好象河马那样的动物 朝我袭来 我就沿草堆躲  边躲边喊救命 吓醒了,9
"我梦见去世的奶奶(今年1月29日去世),梦见和她一起睡觉,奶奶摸我的眼睛说""睡觉吧.''''不知是何意思.请大师给解一下,谢谢!",13
总是会梦见死去的姥姥还没有死，有时候梦见姥姥总是说是我害死的。,13
他抱着我，身边还有一个朋友，我想回头看他，他不让我回头。分手很长时间了，一直没梦到过他，现在突然梦到，预示着什么？ 当时分手只是因为太倔强，现在仍然有些不甘心。可是我现在生活的很好，又被这个梦打乱了。,8
昨天梦见姑姑哭着要追杀我，说还要去我家找我妈，我跑啊跑，终于摆脱了。但到半路有来了三个男的继续追杀，我跑到一个公交车上，司机替我躲他们，压他们，后来在一个站牌停了，三个人趁机上来了，面带笑容，车上除了司机和那三个人都下车去了，司机和那三个人都让我们下去，我们都下去了，但我感觉不对劲，一掏口袋发现有类似爆炸物品的东西，我不确定哪还有，就脱掉全身衣服，只留个红裤头跑啊跑，终于摆脱了！,16
在奶奶走后的半个月，我做梦梦见全家人在一起吃饭，然后忽然有人敲门，我去开门看到奶奶回来了，我拉着奶奶的手刚想说话梦就醒了，这是什么意思,13
大师：您好！我最近在办理去北京进修的事情，但昨晚上我梦到去世的姥姥告诉我：“现在先不要去北京，三十岁之后再去北京”，这是什么意思呢？姥姥在世时一直希望我能到北京工作。谢谢大师帮我解答一下。,13
我首先梦见了姥姥死了，然后我又去她家拿走了好多钱。这时突然 我到了另一个异度空间，我又看见了妈妈，妈妈还给我吃雪糕，突然我有瞬间转到了一个陌生的地方，这里有大海，还有一个陌生女子和男子，我和陌生女子比赛游泳，我又不敢了，然后又比赛转圈.....然后又回家了、,19
做梦梦到有颗牙齿有点病变然后我用手摇，一边的牙齿全部掉完了，后面我妹妹买了一个化妆品给我，我敷在脸上，没多久我的脸就长泡泡了，然后找人问是敷的诗句过长，脸就毁了,35
我现在单身、梦见自己和女朋友再度分手、不知道怎么的下着雨我一个人跑，很伤心分手。然后不知道怎么的和她的同学一起了、还亲了,19
"梦见婆婆在和别的人摆谈、我吃人家小树上的的又大又红的樱桃，再跑去和好友捉鱼、捉了又放、看见对面山旁边的房子燃了、烧的很快,火很大  ，天上就掉火下来、就跑、跑到半山腰看见有人挖土 除草、他们看到个发黄的小葫芦 还是在我家偷的葫芦种的、、",7
梦见去世三年多的外婆突然出现在自己家，怎么进来的不知道，穿了件绿色的毛衣，我用手电一照发现是外婆就立刻跑过去，好像主动拉住她的手，她面带微笑，我们说了很多话，她告诉我她要投胎了，说完就出门了，我看见她下楼，我只站在门口，但没出去，过一会她又会来了，然后我们又说了很多话，不记得是什么内容了，只是最后她叫我小名冲还是别的叫了好多遍而且不停的摸我的头还是后背，然后我就醒了。,13
在梦里 刚开始说话时，牙就有点松动，咬了下牙后，牙就掉了一部分。后来告诉老师我牙掉了，老师不信，我就给他解释，牙就不停的往下掉。接着就全掉完了，但是我都用手接住了。掉到时候嘴里有点麻，稍有一点疼（主要是感觉牙酥的厉害），掉下的牙上只有一点点血丝。后来就跑了（忘记干什么了），但是一直不敢说话。无意之间看见玻璃发现自己又长了一嘴小牙，很白很新像小孩子的牙齿差不多大小。请大师帮忙解释一下，到底是什么意思，谢谢。,14
梦见在爸爸以前住的房子中挂着一个金光闪闪的钟表，我还问爸爸你为什么不把它搬到现在住的新家，他说新家有钟表了就不搬了。其实现实中他搬家的时候把钟表已经搬到新房了。,8
梦见掉在有干草的大坑里后来爬上来了，不张怎么了又掉下来了干草松了，我可能还会往下掉，就努力爬，又爬上来了，,14
梦到老情人和小学同性女同学端盆酱牛肉要吃 我正在扫地 我说：老同学多少年没见面了  你俩怎么遇到一起了？还没吃  梦醒了,8
